Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 16639
Errors: 0
#### CERCA ####
Mida: 10000
#### RESULTAT ####
Trobats: 508
No trobats: 9492
#### TAULA RESULTANT ####
[0] 83750      [1] 22552      [2] 25104      [3] 60781      [4] 92708      
[155]          [156] 64949    [157] 19376    [158] 15678    [159] 91355    
[160] 53282    [161]          [162] 44636    [163] 29688    [164]          
[165] 89167    [166]          [167]          [168] 6147     [169] 27449    
[170] 23126    [171] 21303    [172] 90730    [173] 26407    [174]          
[175] 42761    [176]          [177]          [178] 24843    [179]          
[180] 37970    [181] 22397    [182] 68074    [183] 86251    [184] 72553    
[185]          [186] 15782    [187]          [188]          [189]          
[190]          [191]          [192] 58543    [193] 69220    [194] 73022    
[195] 47449    [196] 18126    [197] 98803    [198]          [199] 53282    
[200]          [201]          [202]          [203]          [204] 16616    
[205] 64168    [206] 88595    [207] 76147    [208] 39949    [209] 22501    
[210] 23803    [211]          [212] 51407    [213]          [214]          
[215]          [216] 95314    [217] 57866    [218] 96668    [219] 23595    
[220]          [221] 82449    [222] 83126    [223] 30678    [224]          
[225] 3907     [226]          [227]          [228] 30887    [229] 66564    
[230] 54741    [231] 91668    [232] 34220    [233]          [234] 64949    
[235] 13751    [236] 53803    [237]          [238] 28282    [239]          
[240] 65835    [241] 61512    [242] 75314    [243] 37241    [244] 85418    
[245] 37970    [246]          [247] 68699    [248] 61251    [249] 73803    
[250]          [251] 82657    [252] 75783    [253] 75210    [254] 19012    
[255] 7189     [256] 95991    [257] 31668    [258]          [259]          
[260]          [261] 10001    [262]          [263]          [264] 36981    
[265] 15158    [266] 8960     [267] 7762     [268]          [269] 45366    
[270] 87293    [271]          [272]          [273]          [274] 8751     
[275]          [276] 38179    [277] 81356    [278] 25158    [279] 99585    
[280] 67137    [281]          [282]          [283] 12293    [284]          
[285]          [286]          [287]          [288] 81877    [289] 78179    
[290] 5731     [291] 58283    [292] 13335    [293] 97137    [294]          
[295]          [296] 92918    [297]          [298]          [299]          
[300] 39325    [301] 58127    [302] 83179    [303] 66981    [304] 55783    
[305] 43960    [306] 30262    [307]          [308]          [309]          
[310]          [311]          [312] 39273    [313] 3075     [314] 35627    
[315] 84429    [316] 71981    [317] 47658    [318] 41460    [319] 25887    
[320]          [321]          [322]          [323]          [324] 14846    
[325] 8023     [326] 99950    [327] 88752    [328] 9429     [329] 83282    
[330] 37033    [331] 7710     [332] 17137    [333]          [334]          
[335]          [336] 82294    [337] 46721    [338] 76773    [339] 69325    
[340] 44377    [341] 7554     [342] 64532    [343] 52033    [344]          
[345] 37137    [346]          [347]          [348] 33492    [349] 7294     
[350] 41096    [351] 91773    [352] 25575    [353] 25002    [354] 89429    
[355]          [356] 6408     [357]          [358] 72762    [359]          
[360] 48440    [361] 72242    [362] 42294    [363] 37346    [364] 25523    
[365] 71825    [366] 56252    [367]          [368]          [369]          
[370]          [371]          [372] 52763    [373] 30315    [374] 70992    
[375] 94794    [376] 92971    [377]          [378] 69325    [379] 55627    
[380]          [381]          [382]          [383]          [384] 43336    
[385] 10888    [386] 10940    [387] 15992    [388] 89794    [389] 49221    
[390]          [391] 93075    [392]          [393]          [394]          
[395]          [396] 90784    [397] 40836    [398] 35263    [399] 67190    
[400] 82867    [401] 419      [402] 89846    [403]          [404] 44325    
[405]          [406]          [407]          [408] 20732    [409] 32034    
[410] 12711    [411] 99013    [412] 20315    [413] 64742    [414] 4794     
[415] 38596    [416]          [417]          [418]          [419]          
[420] 680      [421] 86357    [422] 70159    [423] 93336    [424] 64013    
[425] 51565    [426] 32242    [427] 19794    [428]          [429]          
[430]          [431]          [432] 95003    [433] 66305    [434] 76982    
[435] 43909    [436] 65211    [437] 32763    [438] 96565    [439]          
[440]          [441]          [442]          [443]          [444] 99326    
[445] 59378    [446] 35055    [447]          [448]          [449] 22086    
[450]          [451] 15315    [452]          [453]          [454]          
[455]          [456] 67399    [457] 17451    [458] 76253    [459] 7555     
[460]          [461]          [462] 30211    [463]          [464] 84065    
[465]          [466]          [467]          [468] 94847    [469] 89899    
[470] 86201    [471] 28753    [472] 77555    [473]          [474]          
[475]          [476]          [477] 4690     [478]          [479]          
[480] 62920    [481] 29847    [482] 25524    [483]          [484] 62503    
[485] 62555    [486]          [487]          [488]          [489]          
[490]          [491]          [492] 27868    [493] 34795    [494] 42347    
[495] 12399    [496]          [497]          [498]          [499]          
[500]          [501]          [502]          [503]          [504] 95316    
[505] 61618    [506] 57295    [507] 77347    [508] 33024    [509]          
[510]          [511]          [512]          [513]          [514]          
[515]          [516] 30264    [517] 96566    [518] 43493    [519] 79170    
[520] 62347    [521] 33649    [522]          [523]          [524]          
[525]          [526]          [527]          [528] 18337    [529] 82139    
[530] 70941    [531]          [532] 2920     [533] 89222    [534] 69274    
[535]          [536]          [537]          [538]          [539]          
[540] 17035    [541] 88337    [542] 5264     [543] 14066    [544]          
[545] 22920    [546] 32347    [547] 81774    [548]          [549]          
[550]          [551]          [552] 1983     [553] 72660    [554] 97712    
[555] 63389    [556] 11566    [557]          [558] 94795    [559] 85472    
[560]          [561]          [562]          [563]          [564] 8806     
[565] 38233    [566] 95160    [567] 17087    [568] 24639    [569] 38441    
[570]          [571]          [572]          [573]          [574]          
[575]          [576] 30629    [577] 3806     [578] 51983    [579] 33910    
[580] 57087    [581] 95889    [582] 65316    [583]          [584]          
[585]          [586]          [587]          [588] 53077    [589] 94379    
[590] 34431    [591] 7608     [592]          [593] 53337    [594]          
[595] 25941    [596]          [597]          [598]          [599]          
[600] 85525    [601] 44327    [602] 75004    [603] 14431    [604] 31358    
[605]          [606] 12087    [607]          [608] 9691     [609]          
[610]          [611]          [612] 93598    [613] 61150    [614] 59952    
[615] 88129    [616] 75681    [617] 35108    [618]          [619] 13337    
[620]          [621] 29066    [622]          [623]          [624] 61671    
[625] 64848    [626] 91150    [627] 79327    [628] 24379    [629]          
[630] 51358    [631]          [632] 8337     [633]          [634]          
[635]          [636] 64119    [637] 86671    [638] 26723    [639] 2400     
[640]          [641] 20004    [642]          [643] 49483    [644]          
[645] 76462    [646]          [647]          [648] 4692     [649] 99119    
[650] 70421    [651] 73598    [652] 20525    [653]          [654] 8754     
[655]          [656] 34483    [657]          [658] 90837    [659]          
[660] 35890    [661] 78442    [662] 25994    [663] 57296    [664] 67973    
[665] 83650    [666]          [667] 75629    [668]          [669]          
[670]          [671]          [672] 2088     [673] 67140    [674] 67192    
[675] 95994    [676] 72296    [677] 25473    [678] 4275     [679]          
[680]          [681]          [682]          [683]          [684] 73286    
[685] 80838    [686] 34640    [687] 56567    [688] 80369    [689]          
[690]          [691] 39275    [692]          [693]          [694]          
[695]          [696] 62609    [697] 89536    [698] 2713     [699] 97765    
[700] 47817    [701] 47244    [702]          [703]          [704] 41150    
[705]          [706]          [707]          [708] 4432     [709] 88859    
[710] 85161    [711] 74588    [712] 80890    [713] 86567    [714] 94119    
[715]          [716]          [717] 29900    [718]          [719]          
[720] 1880     [721] 71307    [722] 71984    [723] 83286    [724] 25213    
[725] 67765    [726] 40942    [727] 61619    [728]          [729]          
[730] 51150    [731]          [732] 17453    [733] 88130    [734] 92557    
[735] 20734    [736]          [737] 82713    [738] 69640    [739]          
[740] 10994    [741]          [742]          [743]          [744] 89276    
[745] 3703     [746] 95630    [747] 64432    [748] 48234    [749]          
[750] 60213    [751]          [752]          [753] 57244    [754]          
[755]          [756] 51724    [757] 9901     [758] 21203    [759] 58755    
[760] 26307    [761] 47609    [762]          [763] 10838    [764]          
[765]          [766] 84744    [767]          [768] 1047     [769]          
[770] 44276    [771] 69328    [772]          [773] 12557    [774] 3234     
[775]          [776]          [777]          [778]          [779] 96619    
[780] 68495    [781] 96672    [782]          [783] 20526    [784] 69328    
[785]          [786] 11932    [787] 90109    [788]          [789]          
[790]          [791]          [792] 6568     [793] 95370    [794] 19797    
[795]          [796] 20526    [797] 29953    [798]          [799] 25682    
[800] 97609    [801]          [802]          [803]          [804] 92766    
[805] 91568    [806] 3495     [807] 41047    [808]          [809] 47401    
[810] 58703    [811]          [812] 10057    [813]          [814]          
[815]          [816] 70839    [817] 40266    [818] 62193    [819] 58495    
[820] 39797    [821]          [822] 71776    [823]          [824]          
[825] 84432    [826]          [827]          [828] 87662    [829] 30839    
[830] 13391    [831] 33443    [832] 24120    [833] 77297    [834]          
[835]          [836]          [837]          [838] 68807    [839]          
[840] 75110    [841] 5787     [842] 28964    [843] 64641    [844] 12193    
[845] 78495    [846] 15422    [847]          [848]          [849]          
[850]          [851] 6932     [852] 45058    [853] 33235    [854] 93912    
[855] 47714    [856] 94641    [857] 79693    [858] 9120     [859]          
[860]          [861]          [862]          [863]          [864] 53131    
[865] 8808     [866] 55735    [867] 82662    [868] 73339    [869] 5891     
[870] 67193    [871] 37245    [872]          [873]          [874]          
[875]          [876] 6204     [877] 37506    [878] 57558    [879] 54485    
[880] 75787    [881] 75839    [882] 39016    [883] 40943    [884] 95995    
[885]          [886]          [887]          [888] 14902    [889] 98079    
[890] 89381    [891] 36308    [892] 54485    [893] 20787    [894] 91464    
[895]          [896] 85943    [897]          [898]          [899]          
[900] 32975    [901] 82402    [902] 39954    [903] 2506     [904] 83183    
[905] 60735    [906]          [907] 35214    [908]          [909] 92244    
[910]          [911]          [912] 16048    [913] 47975    [914] 8652     
[915] 76829    [916] 21881    [917]          [918]          [919]          
[920] 62714    [921]          [922]          [923]          [924] 26621    
[925] 16048    [926] 9850     [927] 16777    [928] 43704    [929] 34381    
[930]          [931]          [932]          [933] 28964    [934]          
[935]          [936] 80319    [937] 64121    [938] 96048    [939] 54225    
[940] 76777    [941] 83704    [942] 38756    [943]          [944]          
[945]          [946] 45214    [947]          [948] 38392    [949] 98444    
[950] 5996     [951] 16673    [952] 92350    [953] 98027    [954] 85579    
[955] 8131     [956]          [957]          [958]          [959] 15214    
[960] 80215    [961] 7142     [962] 89694    [963] 7246     [964] 92923    
[965] 85475    [966] 23027    [967] 1204     [968] 22506    [969]          
[970]          [971]          [972] 72663    [973] 37715    [974] 8392     
[975] 60944    [976] 73496    [977] 30423    [978] 46100    [979] 10527    
[980] 92454    [981] 91256    [982]          [983]          [984] 91361    
[985] 42663    [986] 26465    [987] 46517    [988]          [989] 80371    
[990] 78548    [991] 84850    [992] 63652    [993] 99954    [994] 51932    
[995]          [996] 89434    [997] 68236    [998] 56413    [999] 63965    
[1000] 47767   [1001]         [1002] 26621   [1003] 58548   [1004]         
[1005] 66152   [1006]         [1007]         [1008] 2507    [1009] 75059   
[1010] 46986   [1011] 30788   [1012] 83340   [1013] 88392   [1014]         
[1015] 59121   [1016] 61048   [1017]         [1018] 27402   [1019]         
[1020] 78080   [1021] 44382   [1022] 30059   [1023] 16986   [1024] 57663   
[1025] 63965   [1026] 2767    [1027]         [1028]         [1029]         
[1030]         [1031] 59902   [1032] 62403   [1033] 87455   [1034] 87507   
[1035] 43809   [1036] 75736   [1037] 13288   [1038] 55215   [1039] 96517   
[1040]         [1041]         [1042]         [1043]         [1044] 26726   
[1045] 79903   [1046] 69330   [1047] 44382   [1048] 16934   [1049] 70111   
[1050] 50788   [1051]         [1052]         [1053]         [1054]         
[1055]         [1056] 72924   [1057] 97976   [1058] 55528   [1059] 64330   
[1060] 95007   [1061] 78809   [1062]         [1063] 43288   [1064]         
[1065]         [1066]         [1067]         [1068] 80997   [1069] 4799    
[1070] 5476    [1071] 63653   [1072] 38705   [1073] 16882   [1074] 23809   
[1075]         [1076] 83913   [1077]         [1078]         [1079]         
[1080] 51570   [1081] 92872   [1082] 22299   [1083] 52351   [1084] 13653   
[1085] 84955   [1086] 48757   [1087] 30684   [1088]         [1089]         
[1090]         [1091]         [1092] 91518   [1093] 96570   [1094] 92872   
[1095] 96674   [1096] 74851   [1097] 78028   [1098] 16830   [1099] 72507   
[1100]         [1101]         [1102]         [1103]         [1104] 78341   
[1105] 95268   [1106] 5945    [1107] 62247   [1108] 82299   [1109] 35476   
[1110]         [1111] 29330   [1112] 11882   [1113]         [1114]         
[1115]         [1116] 62039   [1117] 5216    [1118]         [1119] 42820   
[1120] 89747   [1121]         [1122] 9851    [1123]         [1124] 580     
[1125]         [1126]         [1127]         [1128] 26362   [1129] 77664   
[1130] 95216   [1131]         [1132] 35945   [1133] 54122   [1134]         
[1135] 25476   [1136]         [1137] 50580   [1138]         [1139]         
[1140] 37560   [1141] 18862   [1142] 98289   [1143] 86466   [1144]         
[1145] 79070   [1146] 25372   [1147]         [1148]         [1149]         
[1150] 81830   [1151]         [1152] 23133   [1153] 30685   [1154] 87612   
[1155] 99539   [1156] 6466    [1157]         [1158] 3445    [1159] 72247   
[1160]         [1161]         [1162]         [1163] 79330   [1164] 81831   
[1165] 33758   [1166] 14435   [1167] 14487   [1168] 4539    [1169] 20841   
[1170]         [1171] 62195   [1172] 53497   [1173]         [1174]         
[1175]         [1176] 63654   [1177] 46831   [1178] 40633   [1179] 17560   
[1180] 28237   [1181]         [1182] 2716    [1183]         [1184]         
[1185]         [1186]         [1187]         [1188] 82977   [1189] 5529    
[1190] 69331   [1191] 3133    [1192] 42560   [1193] 10737   [1194]         
[1195] 22716   [1196]         [1197]         [1198]         [1199]         
[1200] 67300   [1201] 77977   [1202] 55529   [1203] 6831    [1204] 84383   
[1205] 75060   [1206] 26987   [1207]         [1208] 42716   [1209]         
[1210]         [1211]         [1212] 1623    [1213] 16050   [1214] 46102   
[1215] 26154   [1216]         [1217] 71258   [1218] 68810   [1219] 34487   
[1220]         [1221] 60216   [1222]         [1223]         [1224] 47196   
[1225] 60998   [1226] 99175   [1227] 31102   [1228] 91154   [1229]         
[1230]         [1231] 95685   [1232]         [1233]         [1234] 75216   
[1235]         [1236] 37144   [1237] 25321   [1238] 92248   [1239] 69800   
[1240] 477     [1241]         [1242]         [1243]         [1244]         
[1245]         [1246]         [1247]         [1248] 80217   [1249] 63394   
[1250] 34696   [1251] 35373   [1252] 4800    [1253] 71102   [1254]         
[1255]         [1256]         [1257]         [1258]         [1259]         
[1260] 23915   [1261] 30842   [1262] 70894   [1263] 70321   [1264] 57248   
[1265] 95425   [1266] 26727   [1267]         [1268]         [1269]         
[1270]         [1271]         [1272] 7613    [1273] 62665   [1274] 98342   
[1275] 45894   [1276] 30321   [1277]         [1278] 55425   [1279] 91727   
[1280]         [1281]         [1282]         [1283]         [1284] 4436    
[1285] 68863   [1286] 13915   [1287] 66467   [1288] 82144   [1289] 49071   
[1290]         [1291]         [1292] 85477   [1293]         [1294]         
[1295]         [1296] 8759    [1297] 66936   [1298] 2613    [1299] 63290   
[1300] 4592    [1301] 31519   [1302] 55321   [1303]         [1304]         
[1305] 13602   [1306]         [1307]         [1308] 58082   [1309] 5009    
[1310] 98811   [1311] 45113   [1312] 75165   [1313] 48342   [1314] 33394   
[1315] 946     [1316]         [1317]         [1318] 11102   [1319]         
[1320] 90530   [1321] 21207   [1322] 93759   [1323] 60686   [1324] 68863   
[1325] 2040    [1326] 50217   [1327] 97769   [1328] 36571   [1329]         
[1330]         [1331]         [1332] 14228   [1333] 87405   [1334] 12457   
[1335] 12509   [1336] 76311   [1337] 74488   [1338] 52040   [1339] 67092   
[1340] 53394   [1341]         [1342]         [1343]         [1344] 99801   
[1345] 89228   [1346] 48030   [1347] 75582   [1348] 16259   [1349]         
[1350] 53863   [1351]         [1352] 37717   [1353] 20894   [1354]         
[1355]         [1356] 71624   [1357] 58551   [1358] 26103   [1359] 66780   
[1360] 81832   [1361] 33759   [1362]         [1363] 26988   [1364]         
[1365] 86467   [1366] 70269   [1367]         [1368] 75947   [1369] 70999   
[1370] 95426   [1371] 4228    [1372] 15530   [1373] 84957   [1374] 46259   
[1375]         [1376] 70113   [1377]         [1378] 92092   [1379]         
[1380] 89645   [1381] 93447   [1382] 3499    [1383] 26051   [1384] 37978   
[1385]         [1386]         [1387] 38759   [1388]         [1389] 1363    
[1390]         [1391]         [1392] 33343   [1393] 15270   [1394] 49697   
[1395] 31624   [1396] 83551   [1397] 11103   [1398]         [1399]         
[1400]         [1401]         [1402] 23863   [1403]         [1404] 74541   
[1405] 69593   [1406] 10270   [1407] 3447    [1408] 24749   [1409] 47926   
[1410] 33603   [1411]         [1412]         [1413]         [1414]         
[1415]         [1416] 12614   [1417] 20791   [1418] 2718    [1419] 34645   
[1420] 86572   [1421] 88499   [1422] 93551   [1423] 87353   [1424]         
[1425]         [1426]         [1427]         [1428] 59437   [1429] 25114   
[1430] 62666   [1431] 87718   [1432] 64645   [1433] 57197   [1434] 13499   
[1435] 81051   [1436] 8603    [1437]         [1438]         [1439]         
[1440] 41260   [1441] 76312   [1442] 28864   [1443] 63916   [1444]         
[1445] 88395   [1446] 79072   [1447] 94124   [1448] 84176   [1449]         
[1450]         [1451]         [1452] 91208   [1453] 83135   [1454] 53187   
[1455] 87614   [1456] 97041   [1457]         [1458] 25895   [1459] 57197   
[1460] 44749   [1461] 61676   [1462]         [1463]         [1464] 78031   
[1465] 30583   [1466] 26885   [1467] 34437   [1468] 4489    [1469] 166     
[1470]         [1471]         [1472]         [1473] 2874    [1474] 29801   
[1475]         [1476] 23604   [1477] 95531   [1478] 91833   [1479] 36260   
[1480]         [1481] 6989    [1482] 94541   [1483]         [1484]         
[1485]         [1486] 19124   [1487] 46676   [1488] 76052   [1489] 26729   
[1490] 40531   [1491] 36833   [1492] 13760   [1493]         [1494] 75739   
[1495] 12666   [1496]         [1497]         [1498]         [1499] 95999   
[1500] 96000   [1501] 58552   [1502] 52979   [1503] 41781   [1504] 2458    
[1505] 70010   [1506]         [1507] 88864   [1508]         [1509]         
[1510]         [1511]         [1512] 29073   [1513] 12250   [1514] 11052   
[1515] 85479   [1516] 1156    [1517]         [1518] 35010   [1519]         
[1520] 37614   [1521]         [1522]         [1523]         [1524] 11521   
[1525] 84698   [1526] 23500   [1527] 54177   [1528] 17979   [1529] 23656   
[1530]         [1531] 61885   [1532]         [1533] 67614   [1534]         
[1535]         [1536] 3969    [1537] 16521   [1538] 37823   [1539] 66000   
[1540]         [1541] 53604   [1542] 34281   [1543]         [1544] 60010   
[1545]         [1546] 3239    [1547]         [1548] 64542   [1549] 15844   
[1550] 38396   [1551] 29073   [1552] 9125    [1553]         [1554] 63604   
[1555] 46781   [1556]         [1557] 51260   [1558]         [1559] 25114   
[1560] 54490   [1561] 37042   [1562] 33969   [1563] 75896   [1564] 12198   
[1565] 17250   [1566]         [1567]         [1568] 35531   [1569]         
[1570] 6885    [1571]         [1572] 51313   [1573] 40115   [1574] 59542   
[1575] 50219   [1576] 72771   [1577] 30948   [1578] 67250   [1579]         
[1580]         [1581] 19281   [1582]         [1583]         [1584] 56261   
[1585] 15063   [1586] 91990   [1587] 85792   [1588] 48969   [1589] 1521    
[1590] 40323   [1591] 80375   [1592]         [1593]         [1594] 43031   
[1595]         [1596] 98709   [1597] 92511   [1598] 55688   [1599] 54490   
[1600] 57667   [1601]         [1602] 50271   [1603] 60323   [1604] 22926   
[1605]         [1606]         [1607]         [1608] 31782   [1609] 81209   
[1610] 11      [1611] 6938    [1612] 51990   [1613] 49542   [1614]         
[1615] 1521    [1616] 63448   [1617]         [1618]         [1619]         
[1620] 99230   [1621] 12407   [1622] 59334   [1623] 42511   [1624] 25063   
[1625] 12615   [1626] 80167   [1627]         [1628] 74021   [1629] 80323   
[1630]         [1631]         [1632] 17303   [1633] 23605   [1634] 23032   
[1635] 4959    [1636] 22511   [1637] 37563   [1638] 30115   [1639] 36417   
[1640]         [1641]         [1642] 16624   [1643]         [1644] 8501    
[1645] 6053    [1646] 73605   [1647] 62407   [1648] 99959   [1649] 22511   
[1650] 67563   [1651]         [1652]         [1653]         [1654]         
[1655]         [1656] 59074   [1657] 32251   [1658] 38553   [1659]         
[1660] 35532   [1661] 23084   [1662] 44386   [1663] 72563   [1664]         
[1665]         [1666]         [1667]         [1668] 87772   [1669] 39074   
[1670] 12251   [1671] 11053   [1672]         [1673] 23657   [1674] 34959   
[1675] 56886   [1676] 30688   [1677]         [1678]         [1679]         
[1680] 98345   [1681] 7772    [1682] 69074   [1683] 14126   [1684] 31678   
[1685]         [1686] 61782   [1687] 58084   [1688] 5011    [1689] 26938   
[1690]         [1691]         [1692] 20168   [1693] 18345   [1694] 10272   
[1695] 14699   [1696] 62251   [1697] 54178   [1698]         [1699] 51782   
[1700]         [1701] 81261   [1702] 51989   [1703]         [1704] 11991   
[1705] 67668   [1706] 61470   [1707] 4647    [1708] 85324   [1709] 6626    
[1710] 91053   [1711]         [1712] 29282   [1713]         [1714]         
[1715]         [1716] 51939   [1717] 45741   [1718] 67043   [1719]         
[1720] 81522   [1721] 77199   [1722] 51626   [1723] 46678   [1724]         
[1725]         [1726]         [1727]         [1728] 88137   [1729] 53814   
[1730] 37616   [1731] 37668   [1732]         [1733] 62147   [1734] 35949   
[1735]         [1736]         [1737]         [1738]         [1739]         
[1740] 65585   [1741] 11262   [1742] 28814   [1743] 4491    [1744] 27043   
[1745]         [1746]         [1747] 51574   [1748]         [1749]         
[1750]         [1751]         [1752] 68033   [1753] 31210   [1754] 18137   
[1755] 50064   [1756] 27616   [1757] 33918   [1758]         [1759]         
[1760] 14074   [1761]         [1762]         [1763]         [1764] 63606   
[1765] 98658   [1766] 78085   [1767] 20637   [1768] 76939   [1769] 84491   
[1770]         [1771]         [1772]         [1773] 60949   [1774]         
[1775]         [1776] 34179   [1777] 45481   [1778] 25533   [1779] 14335   
[1780] 61262   [1781] 55064   [1782] 38866   [1783]         [1784]         
[1785]         [1786] 34074   [1787]         [1788] 49127   [1789] 4179    
[1790] 29231   [1791] 9283    [1792] 18710   [1793] 56887   [1794] 30689   
[1795] 16991   [1796]         [1797]         [1798]         [1799]         
[1800] 4700    [1801] 86627   [1802] 84804   [1803] 91106   [1804] 35533   
[1805] 33085   [1806] 15637   [1807] 37564   [1808]         [1809]         
[1810]         [1811]         [1812] 97773   [1813] 19075   [1814] 5377    
[1815] 81679   [1816] 1106    [1817] 79908   [1818] 2460    [1819] 40637   
[1820]         [1821]         [1822]         [1823]         [1824] 8971    
[1825] 76523   [1826] 99075   [1827] 77877   [1828] 12929   [1829] 16731   
[1830]         [1831] 43085   [1832]         [1833]         [1834]         
[1835]         [1836] 48919   [1837] 47721   [1838] 7148    [1839] 4700    
[1840] 7877    [1841] 94804   [1842] 80481   [1843]         [1844]         
[1845]         [1846]         [1847]         [1848] 14492   [1849] 99544   
[1850] 87096   [1851] 81523   [1852] 23450   [1853] 56002   [1854] 1054    
[1855] 21106   [1856]         [1857]         [1858]         [1859]         
[1860] 16940   [1861] 46992   [1862] 93919   [1863] 29596   [1864] 60273   
[1865] 28450   [1866] 26002   [1867] 43554   [1868]         [1869]         
[1870]         [1871]         [1872] 92513   [1873] 51940   [1874] 73867   
[1875] 88294   [1876] 22721   [1877] 58398   [1878] 11575   [1879] 7877    
[1880] 83554   [1881]         [1882]         [1883]         [1884] 7461    
[1885] 21888   [1886] 26940   [1887] 60742   [1888] 74544   [1889] 40846   
[1890] 273     [1891] 56575   [1892] 61627   [1893] 96679   [1894]         
[1895]         [1896] 73659   [1897] 61836   [1898] 13      [1899] 33815   
[1900] 38867   [1901] 55169   [1902] 46471   [1903] 44648   [1904] 44700   
[1905] 39127   [1906] 83554   [1907]         [1908] 96732   [1909] 19909   
[1910] 3711    [1911] 38138   [1912] 54440   [1913] 10742   [1914] 95169   
[1915]         [1916] 15898   [1917] 80950   [1918] 17877   [1919] 5429    
[1920] 49805   [1921] 15482   [1922] 31159   [1923] 6836    [1924] 30013   
[1925] 89440   [1926] 65742   [1927] 41419   [1928]         [1929]         
[1930]         [1931] 45377   [1932] 89128   [1933] 46680   [1934] 7357    
[1935] 94909   [1936] 19336   [1937] 65638   [1938] 54440   [1939]         
[1940] 83919   [1941]         [1942]         [1943]         [1944] 89701   
[1945] 84753   [1946] 47305   [1947] 21107   [1948] 71159   [1949] 58711   
[1950]         [1951]         [1952]         [1953]         [1954]         
[1955]         [1956] 18399   [1957] 39076   [1958] 53503   [1959] 49180   
[1960] 19857   [1961] 42409   [1962] 80586   [1963]         [1964]         
[1965]         [1966]         [1967]         [1968] 80847   [1969] 38399   
[1970] 30951   [1971] 46628   [1972] 71680   [1973] 46732   [1974] 33659   
[1975] 41836   [1976]         [1977]         [1978]         [1979]         
[1980] 48920   [1981] 41472   [1982] 49649   [1983] 74701   [1984] 61628   
[1985] 57305   [1986] 2982    [1987] 34284   [1988] 20586   [1989]         
[1990]         [1991]         [1992] 43868   [1993] 51420   [1994] 5222    
[1995] 9024    [1996] 63502   [1997] 31628   [1998] 91055   [1999] 24232   
[2000] 41159   [2001] 61836   [2002]         [2003]         [2004] 23191   
[2005] 75118   [2006] 42670   [2007] 56472   [2008] 96524   [2009] 49076   
[2010] 38503   [2011] 54180   [2012] 47357   [2013]         [2014] 74961   
[2015]         [2016] 76889   [2017] 40691   [2018] 49493   [2019] 65795   
[2020] 89597   [2021] 18399   [2022] 91627   [2023] 97878   [2024] 95430   
[2025]         [2026]         [2027]         [2028] 83712   [2029] 59389   
