Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 3209
Errors: 0
Temps: 0.085
#### CERCA ####
Mida: 2000
Temps total: 27.247
Temps trobats: 0.121
Temps no trobats: 26.384
#### RESULTAT ####
Trobats: 196
No trobats: 1804
#### TAULA RESULTANT ####
[0] 4875       [1] 6302       [2] 2604       [3] 156        [4] 958        
[505] 8743     [506] 7920     [507] 4347     [508] 6024     [509] 6701     
[510] 5628     [511] 7930     [512]          [513]          [514]          
[515]          [516] 8264     [517] 3691     [518] 1868     [519] 6920     
[520] 9597     [521] 9149     [522] 5076     [523] 6878     [524]          
[525]          [526]          [527]          [528] 3837     [529] 3514     
[530] 2066     [531] 1118     [532] 8670     [533] 7972     [534] 9149     
[535] 3826     [536] 6628     [537]          [538]          [539]          
[540] 7410     [541] 3837     [542] 7514     [543] 1316     [544] 6618     
[545] 6920     [546] 222      [547] 7274     [548] 2576     [549] 9253     
[550]          [551]          [552] 3733     [553] 8160     [554] 3587     
[555] 5764     [556] 9816     [557] 8993     [558] 5670     [559] 7222     
[560] 6649     [561] 826      [562] 1003     [563]          [564] 9306     
[565] 9733     [566] 5035     [567] 9337     [568] 4889     [569] 9691     
[570] 6743     [571] 8295     [572]          [573] 7399     [574] 4826     
[575]          [576] 3629     [577] 2306     [578] 6233     [579] 4910     
[580] 7587     [581] 4639     [582] 7566     [583] 4243     [584]          
[585]          [586] 24       [587]          [588] 8827     [589] 4629     
[590] 9681     [591] 1733     [592] 4035     [593] 5462     [594] 4639     
[595] 8191     [596] 6243     [597]          [598]          [599] 3149     
[600] 4525     [601] 7202     [602] 379      [603] 8556     [604] 9358     
[605] 4785     [606] 1962     [607] 6764     [608] 8816     [609] 5493     
[610]          [611]          [612] 7223     [613] 5900     [614] 9327     
[615] 9754     [616] 1806     [617] 4358     [618] 2660     [619] 5712     
[620] 8264     [621]          [622] 4743     [623]          [624] 9921     
[625] 6723     [626] 900      [627] 8452     [628] 7629     [629] 5806     
[630]          [631] 7410     [632] 7962     [633] 4389     [634]          
[635] 4368     [636] 4619     [637] 9296     [638] 8098     [639] 9775     
[640] 7327     [641]          [642] 9931     [643]          [644]          
[645] 4212     [646] 3139     [647]          [648] 692      [649] 8619     
[650] 921      [651] 6723     [652] 3900     [653] 3077     [654]          
[655] 8181     [656]          [657]          [658]          [659]          
[660] 8265     [661] 8317     [662] 7869     [663] 4671     [664] 598      
[665] 2275     [666] 7077     [667]          [668] 5431     [669]          
[670]          [671]          [672] 2463     [673] 6390     [674] 8067     
[675] 4744     [676] 4296     [677] 3200     [678]          [679] 3452     
[680]          [681] 4556     [682]          [683]          [684] 3036     
[685] 5338     [686] 8640     [687] 6243     [688] 1244     [689] 421      
[690] 1899     [691]          [692] 7202     [693]          [694] 4181     
[695]          [696] 6859     [697] 5036     [698] 713      [699] 265      
[700]          [701] 3744     [702] 3046     [703] 1098     [704]          
[705] 7827     [706]          [707] 8181     [708] 2432     [709] 1984     
[710] 5411     [711] 1963     [712] 4015     [713]          [714] 2494     
[715] 5921     [716] 1899     [717]          [718]          [719]          
[720] 4005     [721] 4057     [722] 2234     [723] 8786     [724] 3588     
[725] 8390     [726]          [727]          [728]          [729]          
[730]          [731]          [732] 1828     [733] 2755     [734] 9557     
[735] 2859     [736] 4911     [737] 3088     [738] 8640     [739]          
[740]          [741]          [742]          [743]          [744] 276      
[745] 3328     [746] 1505     [747]          [748] 7359     [749] 9161     
[750] 9588     [751] 2140     [752]          [753]          [754]          
[755]          [756] 2224     [757] 9026     [758] 6703     [759] 9005     
[760]          [761] 5984     [762] 8161     [763] 2963     [764] 3015     
[765]          [766]          [767]          [768] 4172     [769] 2474     
[770] 9151     [771] 9203     [772] 9755     [773]          [774] 1359     
[775] 3536     [776] 5088     [777] 4015     [778]          [779]          
[780] 2370     [781] 3422     [782] 5724     [783] 9276     [784] 7453     
[785] 7755     [786]          [787]          [788]          [789] 7463     
[790] 6765     [791]          [792] 2443     [793] 495      [794] 9547     
[795] 4349     [796] 1526     [797] 8453     [798] 5556     [799]          
[800]          [801]          [802] 3463     [803]          [804] 3141     
[805] 5068     [806] 8495     [807] 2922     [808]          [809] 6776     
[810] 7328     [811] 3681     [812]          [813]          [814]          
[815] 4963     [816] 4589     [817] 8766     [818] 7693     [819] 4745     
[820] 3047     [821]          [822] 9401     [823] 3453     [824] 6681     
[825]          [826]          [827]          [828] 4662     [829] 8714     
[830] 2891     [831] 2068     [832] 2245     [833] 5547     [834]          
[835] 6401     [836] 453      [837]          [838]          [839]          
[840] 2985     [841] 9412     [842] 6339     [843] 3266     [844] 7193     
[845] 495      [846] 6422     [847]          [848] 9026     [849]          
[850]          [851]          [852] 7308     [853] 3485     [854] 6912     
[855] 1214     [856] 8766     [857] 5193     [858] 2620     [859]          
[860]          [861] 7151     [862]          [863]          [864] 3131     
[865] 1058     [866] 7360     [867] 1537     [868] 8339     [869] 5266     
[870]          [871] 7745     [872]          [873]          [874] 5026     
[875]          [876] 7454     [877] 4006     [878]          [879] 8610     
[880] 1787     [881] 4339     [882] 4641     [883]          [884] 8870     
[885]          [886]          [887] 3776     [888] 7652     [889] 454      
[890] 4881     [891]          [892] 5610     [893] 8787     [894] 1464     
[895]          [896]          [897] 8745     [898]          [899]          
[900] 8850     [901] 6402     [902] 5704     [903] 7506     [904]          
[905] 4235     [906] 8537     [907] 3214     [908]          [909]          
[910] 4495     [911]          [912] 423      [913] 7725     [914] 4402     
[915] 6704     [916] 5881     [917]          [918] 7235     [919] 7412     
[920]          [921]          [922]          [923] 4745     [924] 1746     
[925] 2923     [926] 2725     [927] 5277     [928]          [929] 1006     
[930]          [931] 5235     [932] 3963     [933]          [934]          
[935]          [936] 4569     [937] 9871     [938] 7923     [939] 725      
[940] 7277     [941]          [942]          [943]          [944] 7735     
[945]          [946]          [947]          [948] 7517     [949] 5194     
[950] 3996     [951] 1923     [952] 4350     [953]          [954]          
[955]          [956]          [957] 4485     [958]          [959]          
[960] 6590     [961] 2142     [962] 1819     [963] 6121     [964] 548      
[965] 8100     [966]          [967]          [968]          [969]          
[970]          [971]          [972] 2163     [973] 3965     [974] 5767     
[975] 1694     [976] 1871     [977] 1173     [978] 8725     [979]          
[980]          [981]          [982]          [983]          [984] 6611     
[985] 6413     [986] 1340     [987] 517      [988] 620      [989] 246      
[990] 8048     [991] 3100     [992]          [993]          [994]          
[995]          [996] 8059     [997] 236      [998] 7788     [999] 1715     
[1000] 8267    [1001] 2444    [1002]         [1003] 4298    [1004] 4350    
[1005]         [1006]         [1007]         [1008] 9132    [1009] 6809    
[1010] 8861    [1011] 288     [1012] 5090    [1013] 5892    [1014] 4370    
[1015]         [1016]         [1017] 475     [1018]         [1019]         
[1020] 1080    [1021] 1007    [1022] 4684    [1023] 861     [1024] 9538    
[1025] 8340    [1026] 3267    [1027]         [1028]         [1029]         
[1030] 3225    [1031]         [1032] 7778    [1033] 2955    [1034] 5007    
[1035] 3809    [1036] 861     [1037] 5538    [1038]         [1039] 6892    
[1040]         [1041]         [1042]         [1043]         [1044] 976     
[1045] 6278    [1046] 1830    [1047] 1132    [1048] 3059    [1049] 5486    
[1050]         [1051]         [1052] 4517    [1053]         [1054]         
[1055]         [1056] 5924    [1057] 3851    [1058] 3278    [1059] 3830    
[1060] 8632    [1061] 7309    [1062] 3611    [1063]         [1064]         
[1065]         [1066]         [1067]         [1068] 5997    [1069] 4299    
[1070]         [1071] 2278    [1072] 2455    [1073] 6382    [1074] 2184    
[1075] 9611    [1076]         [1077]         [1078]         [1079]         
[1080] 695     [1081] 3747    [1082] 5924    [1083]         [1084] 9903    
[1085] 5830    [1086] 3632    [1087] 1934    [1088] 5861    [1089]         
[1090]         [1091]         [1092] 2893    [1093] 2570    [1094] 8747    
[1095] 5674    [1096]         [1097] 3278    [1098] 2830    [1099] 6257    
[1100]         [1101] 8111    [1102]         [1103]         [1104] 3341    
[1105] 9768    [1106] 195     [1107] 8122    [1108] 7799    [1109]         
[1110] 7028    [1111] 955     [1112] 1007    [1113]         [1114] 9736    
[1115]         [1116] 4914    [1117] 7091    [1118] 2893    [1119]         
[1120]         [1121] 549     [1122]         [1123] 1528    [1124] 7955    
[1125]         [1126]         [1127] 6236    [1128] 5237    [1129] 789     
[1130] 1591    [1131] 7893    [1132]         [1133]         [1134]         
[1135]         [1136] 7278    [1137] 5080    [1138]         [1139]         
[1140] 5935    [1141] 612     [1142] 2539    [1143] 8466    [1144] 1893    
[1145]         [1146]         [1147]         [1148]         [1149]         
[1150]         [1151]         [1152] 9383    [1153] 5185    [1154] 7737    
[1155] 289     [1156] 2841    [1157] 8268    [1158]         [1159]         
[1160]         [1161]         [1162]         [1163]         [1164] 2331    
[1165] 9633    [1166] 3685    [1167] 7737    [1168] 9914    [1169] 1091    
[1170] 9393    [1171]         [1172]         [1173]         [1174]         
[1175]         [1176] 6779    [1177] 2581    [1178] 3383    [1179] 4685    
[1180] 1487    [1181]         [1182] 466     [1183] 2393    [1184]         
[1185]         [1186]         [1187]         [1188] 2352    [1189] 9779    
[1190] 7706    [1191] 6383    [1192] 3361    [1193] 9487    [1194]         
[1195]         [1196]         [1197]         [1198]         [1199]         
[1200] 4175    [1201] 6977    [1202] 1279    [1203] 5081    [1204] 1758    
[1205] 8810    [1206] 4487    [1207]         [1208]         [1209]         
[1210]         [1211]         [1212] 4623    [1213] 6050    [1214] 7477    
[1215] 7779    [1216] 9706    [1217] 5508    [1218] 9935    [1219] 6737    
[1220]         [1221]         [1222]         [1223]         [1224] 946     
[1225] 2748    [1226] 7800    [1227] 6477    [1228] 7654    [1229] 8456    
[1230] 5008    [1231] 9736    [1232] 237     [1233]         [1234]         
[1235]         [1236] 8894    [1237] 2946    [1238] 9498    [1239] 2425    
[1240] 5227    [1241] 6904    [1242] 3206    [1243] 8383    [1244] 6185    
[1245]         [1246]         [1247]         [1248] 1717    [1249] 6394    
[1250] 8196    [1251] 123     [1252] 2925    [1253] 977     [1254] 3279    
[1255]         [1256]         [1257]         [1258]         [1259]         
[1260] 8040    [1261] 467     [1262] 5144    [1263] 2071    [1264] 5748    
[1265] 9050    [1266] 9977    [1267]         [1268]         [1269]         
[1270]         [1271]         [1272] 4488    [1273] 790     [1274] 2342    
[1275] 3394    [1276] 7946    [1277] 7748    [1278]         [1279]         
[1280]         [1281]         [1282]         [1283]         [1284] 9186    
[1285] 1613    [1286] 5040    [1287] 5967    [1288] 7019    [1289] 946     
[1290] 1498    [1291]         [1292]         [1293]         [1294]         
[1295]         [1296] 3259    [1297] 7061    [1298] 6113    [1299] 1540    
[1300] 4467    [1301] 3519    [1302] 2071    [1303] 5498    [1304]         
[1305]         [1306]         [1307]         [1308] 4832    [1309] 3134    
[1310] 4186    [1311] 9988    [1312] 9915    [1313] 8467    [1314] 2644    
[1315]         [1316] 3873    [1317]         [1318]         [1319]         
[1320] 3405    [1321] 3457    [1322] 1134    [1323] 8311    [1324] 4488    
[1325] 2915    [1326] 4842    [1327] 1769    [1328]         [1329] 6498    
[1330]         [1331]         [1332] 1728    [1333] 6155    [1334] 9332    
[1335] 759     [1336] 8311    [1337] 5988    [1338] 2040    [1339] 5217    
[1340] 8144    [1341]         [1342] 2498    [1343]         [1344] 6301    
[1345] 3603    [1346] 1780    [1347] 3457    [1348] 2884    [1349] 186     
[1350] 3113    [1351] 2290    [1352] 1467    [1353] 1769    [1354]         
[1355]         [1356] 999     [1357] 2551    [1358] 2228    [1359] 8905    
[1360] 5207    [1361] 9134    [1362] 6686    [1363] 9863    [1364]         
[1365] 8717    [1366]         [1367]         [1368] 4197    [1369] 5249    
[1370] 51      [1371] 3103    [1372] 2155    [1373] 1582    [1374] 5509    
[1375] 6061    [1376] 7863    [1377]         [1378] 2717    [1379]         
[1380] 5895    [1381] 1822    [1382] 5624    [1383] 801     [1384] 5103    
[1385] 8655    [1386] 6457    [1387]         [1388]         [1389] 1488    
[1390]         [1391]         [1392] 2843    [1393] 20      [1394] 2947    
[1395] 8374    [1396] 5551    [1397] 103     [1398] 3405    [1399]         
[1400]         [1401]         [1402] 8238    [1403]         [1404] 5791    
[1405] 4593    [1406] 5020    [1407] 6822    [1408] 124     [1409] 3926    
[1410] 7978    [1411]         [1412]         [1413]         [1414]         
[1415] 8738    [1416] 3989    [1417] 666     [1418] 7343    [1419] 8895    
[1420] 6322    [1421] 4374    [1422] 1801    [1423] 5603    [1424]         
[1425]         [1426]         [1427]         [1428] 6187    [1429] 239     
[1430] 7666    [1431] 3468    [1432] 1520    [1433] 7947    [1434] 5249    
[1435] 9301    [1436] 9603    [1437]         [1438]         [1439]         
[1440] 5510    [1441] 7812    [1442] 7989    [1443] 4666    [1444] 3718    
[1445] 9395    [1446] 8072    [1447] 8874    [1448] 7676    [1449]         
[1450]         [1451]         [1452] 2583    [1453] 4635    [1454] 7562    
[1455] 4739    [1456] 4416    [1457] 8968    [1458] 2020    [1459] 8572    
[1460] 2999    [1461] 4301    [1462]         [1463]         [1464] 9281    
[1465] 7083    [1466] 5385    [1467] 2687    [1468] 2614    [1469] 166     
[1470] 7343    [1471] 270     [1472] 3822    [1473] 499     [1474] 6176    
[1475]         [1476] 854     [1477] 3156    [1478] 1333    [1479] 4010    
[1480] 5062    [1481] 7239    [1482] 8791    [1483] 3718    [1484] 7145    
[1485] 1947    [1486]         [1487]         [1488] 1302    [1489] 7479    
[1490] 5531    [1491] 3333    [1492] 5010    [1493] 1312    [1494] 864     
[1495] 1791    [1496] 7093    [1497]         [1498] 6447    [1499]         
