Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 3214
Errors: 0
Temps: 0.085
#### CERCA ####
Mida: 2000
Temps total: 26.37
Temps trobats: 0.086
Temps no trobats: 25.634
#### RESULTAT ####
Trobats: 190
No trobats: 1810
#### TAULA RESULTANT ####
[0] 6125       [1] 2552       [2] 9104       [3] 7656       [4]            
[535]          [536] 2253     [537]          [538]          [539]          
[540] 3285     [541] 6587     [542] 7139     [543] 9816     [544] 1243     
[545]          [546] 3097     [547]          [548]          [549]          
[550]          [551]          [552] 2608     [553] 7035     [554] 4462     
[555] 764      [556] 9316     [557] 3493     [558]          [559] 222      
[560]          [561]          [562]          [563]          [564] 3806     
[565] 7483     [566] 1785     [567] 9337     [568] 2639     [569] 441      
[570]          [571]          [572] 972      [573]          [574]          
[575]          [576] 9504     [577] 6681     [578] 5733     [579] 7887     
[580] 9962     [581] 8014     [582] 2816     [583]          [584]          
[585] 7597     [586]          [587]          [588] 8952     [589] 9879     
[590] 5806     [591] 1108     [592]          [593] 8837     [594] 2264     
[595] 7941     [596]          [597]          [598]          [599]          
[600] 6025     [601] 8202     [602] 254      [603]          [604] 1983     
[605]          [606] 1212     [607] 4014     [608]          [609]          
[610]          [611]          [612] 3848     [613] 3150     [614] 6202     
[615] 3129     [616]          [617] 2108     [618]          [619] 3087     
[620] 9264     [621]          [622]          [623]          [624] 9921     
[625] 6473     [626] 150      [627] 4702     [628] 7004     [629]          
[630] 4108     [631]          [632] 8337     [633]          [634]          
[635]          [636] 6494     [637] 4296     [638] 2973     [639] 8150     
[640] 4452     [641] 8379     [642]          [643] 1108     [644]          
[645] 3962     [646]          [647]          [648] 9942     [649] 1494     
[650] 1171     [651] 9723     [652] 5150     [653] 6827     [654] 7629     
[655]          [656] 6108     [657]          [658] 4587     [659]          
[660] 5140     [661] 1692     [662] 2869     [663] 4921     [664] 348      
[665]          [666] 952      [667] 1129     [668]          [669] 3483     
[670]          [671] 4712     [672] 463      [673] 3515     [674] 1817     
[675] 4119     [676] 1421     [677] 1098     [678]          [679] 2827     
[680]          [681]          [682] 2358     [683]          [684] 1661     
[685] 8338     [686] 5890     [687] 567      [688] 4869     [689] 4796     
[690] 1473     [691]          [692] 2452     [693]          [694]          
[695] 2483     [696] 1109     [697] 3661     [698] 8713     [699] 7640     
[700] 5567     [701] 3619     [702]          [703] 5348     [704]          
[705]          [706]          [707]          [708] 3432     [709] 8734     
[710] 2411     [711] 7213     [712] 4640     [713] 8817     [714] 2619     
[715]          [716]          [717]          [718]          [719]          
[720] 2380     [721] 7807     [722] 6859     [723] 2911     [724] 7838     
[725] 8640     [726] 5192     [727]          [728]          [729]          
[730]          [731]          [732] 5203     [733] 2130     [734] 6682     
[735] 3234     [736] 6786     [737] 9963     [738] 1515     [739]          
[740]          [741]          [742]          [743]          [744] 7651     
[745] 2453     [746] 8005     [747] 3307     [748] 9234     [749] 2286     
[750] 7338     [751] 4015     [752]          [753]          [754]          
[755]          [756] 5849     [757] 2651     [758] 2953     [759] 1755     
[760] 4682     [761] 3734     [762] 6962     [763] 6338     [764] 5765     
[765]          [766]          [767]          [768] 4172     [769] 3599     
[770] 2526     [771] 578      [772] 1755     [773] 4182     [774] 2234     
[775] 8837     [776] 3713     [777]          [778]          [779]          
[780] 8495     [781] 4422     [782] 3099     [783] 276      [784] 1328     
[785] 2505     [786] 4182     [787] 1484     [788]          [789] 1713     
[790]          [791]          [792] 1818     [793] 7995     [794] 5547     
[795] 2224     [796] 7401     [797] 3953     [798] 6130     [799] 5932     
[800] 1234     [801]          [802] 2713     [803]          [804] 7016     
[805] 8068     [806] 1120     [807] 5672     [808] 4349     [809] 276      
[810]          [811] 1880     [812] 57       [813]          [814]          
[815]          [816] 4839     [817] 5766     [818] 5693     [819] 7995     
[820] 4672     [821] 1974     [822]          [823]          [824] 2755     
[825] 5432     [826]          [827]          [828] 8912     [829] 4214     
[830] 2891     [831] 3318     [832] 1370     [833] 8797     [834] 2474     
[835]          [836]          [837] 8255     [838] 5807     [839]          
[840] 1985     [841] 2912     [842]          [843] 2016     [844] 3443     
[845] 495      [846] 4172     [847]          [848]          [849]          
[850]          [851] 1807     [852] 1808     [853] 3360     [854] 6912     
[855]          [856] 6141     [857] 9443     [858] 4245     [859] 9922     
[860]          [861]          [862]          [863]          [864] 1631     
[865] 933      [866] 3485     [867] 8662     [868]          [869] 6641     
[870] 4193     [871] 9620     [872]          [873]          [874]          
[875]          [876] 5954     [877] 756      [878] 9058     [879] 4735     
[880] 2662     [881]          [882]          [883] 9068     [884] 6120     
[885]          [886]          [887]          [888] 5652     [889] 4579     
[890] 6256     [891] 1183     [892] 4735     [893] 3162     [894]          
[895]          [896]          [897]          [898]          [899]          
[900] 9975     [901] 4402     [902] 8704     [903] 3006     [904] 4433     
[905] 6360     [906] 2412     [907]          [908]          [909]          
[910]          [911]          [912] 9673     [913] 6600     [914] 2277     
[915] 704      [916] 6256     [917]          [918] 1860     [919]          
[920]          [921]          [922]          [923]          [924] 5996     
[925] 3798     [926] 1225     [927] 9402     [928] 6454     [929] 1881     
[930]          [931] 7985     [932]          [933]          [934]          
[935]          [936] 9944     [937] 9246     [938] 4923     [939] 4975     
[940] 9027     [941] 7079     [942] 2756     [943]          [944] 7360     
[945]          [946]          [947]          [948] 6517     [949] 4944     
[950] 1996     [951] 173      [952]          [953] 6152     [954] 7079     
[955] 5932     [956]          [957] 3860     [958]          [959]          
[960] 2215     [961] 6267     [962] 8069     [963] 5746     [964] 6798     
[965]          [966] 7902     [967] 5079     [968] 8381     [969]          
[970] 4610     [971]          [972] 2038     [973] 7340     [974] 8892     
[975] 8569     [976] 5371     [977] 4048     [978]          [979] 1777     
[980]          [981] 5108     [982]          [983] 1235     [984] 3486     
[985] 2413     [986] 6340     [987] 6267     [988] 4194     [989]          
[990] 5798     [991]          [992] 5527     [993]          [994] 358      
[995]          [996] 2184     [997] 8611     [998] 288      [999] 6965     
[1000] 5267    [1001] 1319    [1002]         [1003] 3423    [1004]         
[1005] 5277    [1006]         [1007]         [1008] 2507    [1009] 9559    
[1010] 9361    [1011] 1538    [1012]         [1013] 9767    [1014] 5319    
[1015]         [1016]         [1017]         [1018] 7902    [1019]         
[1020] 3955    [1021] 8632    [1022] 9559    [1023] 8861    [1024] 1913    
[1025]         [1026] 3267    [1027] 194     [1028]         [1029]         
[1030]         [1031]         [1032] 7778    [1033] 9705    [1034] 7882    
[1035] 9809    [1036] 4986    [1037] 1663    [1038]         [1039] 2642    
[1040] 4694    [1041]         [1042]         [1043]         [1044] 8226    
[1045] 2653    [1046] 2705    [1047] 6632    [1048] 4559    [1049] 4486    
[1050] 6788    [1051]         [1052] 6892    [1053]         [1054]         
[1055]         [1056] 7924    [1057] 9226    [1058] 5403    [1059] 705     
[1060] 8257    [1061] 3309    [1062]         [1063] 7788    [1064]         
[1065] 2392    [1066]         [1067]         [1068] 1997    [1069] 3299    
[1070] 6601    [1071] 5653    [1072] 955     [1073] 4132    [1074] 3809    
[1075]         [1076] 163     [1077]         [1078] 8017    [1079]         
[1080] 5570    [1081] 622     [1082] 924     [1083] 4101    [1084] 7778    
[1085] 5580    [1086]         [1087] 7559    [1088]         [1089] 3413    
[1090]         [1091]         [1092] 9143    [1093] 4195    [1094] 6122    
[1095] 9924    [1096] 7601    [1097] 2653    [1098] 5830    [1099]         
[1100]         [1101]         [1102] 8038    [1103]         [1104] 5841    
[1105] 9768    [1106] 945     [1107] 7997    [1108] 9049    [1109] 9351    
[1110] 28      [1111] 1580    [1112]         [1113]         [1114]         
[1115]         [1116] 539     [1117] 2966    [1118] 2018    [1119] 70      
[1120] 6747    [1121]         [1122]         [1123] 3153    [1124]         
[1125]         [1126]         [1127]         [1128] 9987    [1129] 6039    
[1130] 2341    [1131] 3768    [1132] 4570    [1133] 8872    [1134]         
[1135]         [1136] 4403    [1137]         [1138]         [1139]         
[1140] 1310    [1141] 4612    [1142] 8164    [1143] 3716    [1144]         
[1145] 695     [1146] 1122    [1147]         [1148]         [1149] 7778    
[1150]         [1151]         [1152] 4008    [1153] 1685    [1154] 8237    
[1155] 5414    [1156] 3966    [1157]         [1158] 2570    [1159] 8247    
[1160]         [1161]         [1162] 778     [1163]         [1164] 7081    
[1165] 7258    [1166] 7435    [1167] 987     [1168] 6539    [1169] 7091    
[1170]         [1171] 9820    [1172]         [1173]         [1174]         
[1175] 4903    [1176] 5529    [1177] 6456    [1178] 8133    [1179] 3435    
[1180] 8237    [1181] 1789    [1182] 9466    [1183]         [1184] 6195    
[1185]         [1186]         [1187]         [1188] 5852    [1189] 779     
[1190] 6206    [1191] 508     [1192] 7185    [1193] 3112    [1194]         
[1195] 7466    [1196]         [1197] 9945    [1198]         [1199]         
[1200] 4925    [1201] 4477    [1202] 4779    [1203] 6456    [1204] 1883    
[1205] 1935    [1206] 7737    [1207]         [1208] 6966    [1209]         
[1210] 4195    [1211]         [1212] 1873    [1213] 8175    [1214] 5852    
[1215]         [1216] 9956    [1217] 3633    [1218] 7310    [1219]         
[1220]         [1221] 5091    [1222]         [1223]         [1224] 2446    
[1225] 623     [1226] 1050    [1227] 8602    [1228]         [1229] 6206    
[1230] 6383    [1231] 2810    [1232]         [1233]         [1234]         
[1235]         [1236] 8769    [1237] 8196    [1238] 9623    [1239] 5425    
[1240]         [1241]         [1242] 7456    [1243] 7008    [1244] 810     
[1245]         [1246]         [1247]         [1248] 6342    [1249] 6519    
[1250] 2321    [1251] 4873    [1252] 7550    [1253]         [1254]         
[1255] 3456    [1256] 9758    [1257]         [1258]         [1259]         
[1260] 915     [1261] 7342    [1262] 6144    [1263] 2446    [1264] 4373    
[1265]         [1266]         [1267]         [1268]         [1269] 1758    
[1270]         [1271]         [1272] 6238    [1273] 415     [1274] 8592    
[1275] 5769    [1276] 6821    [1277] 4873    [1278]         [1279]         
[1280]         [1281]         [1282]         [1283]         [1284] 8686    
[1285] 1863    [1286] 2165    [1287] 6342    [1288] 7144    [1289] 8571    
[1290] 1248    [1291]         [1292]         [1293]         [1294]         
[1295]         [1296] 3384    [1297] 7311    [1298] 4238    [1299] 3415    
[1300] 4592    [1301] 769     [1302] 5821    [1303] 3873    [1304]         
[1305]         [1306]         [1307]         [1308] 8707    [1309] 3259    
[1310] 3436    [1311] 8863    [1312] 3040    [1313] 1092    [1314] 1894    
[1315] 8821    [1316] 748     [1317]         [1318]         [1319]         
[1320] 905     [1321] 9707    [1322] 6634    [1323] 4436    [1324] 1738    
[1325] 3415    [1326] 4592    [1327]         [1328] 4696    [1329] 248     
[1330]         [1331]         [1332] 1103    [1333] 9905    [1334] 3832    
[1335] 1134    [1336] 6311    [1337] 5488    [1338] 9540    [1339] 6967    
[1340]         [1341] 9071    [1342] 6623    [1343]         [1344] 5676    
[1345] 5478    [1346] 1405    [1347] 2707    [1348] 6009    [1349] 6811    
[1350] 3363    [1351] 8790    [1352] 1592    [1353]         [1354] 7696    
[1355] 9123    [1356] 4749    [1357] 5426    [1358] 4728    [1359] 5780    
[1360] 4332    [1361] 5509    [1362] 4686    [1363] 1363    [1364] 4665    
[1365] 6967    [1366]         [1367] 8571    [1368] 9822    [1369] 624     
[1370] 6301    [1371] 4478    [1372] 8530    [1373] 5957    [1374] 8384    
[1375] 2436    [1376] 6988    [1377] 2290    [1378] 4092    [1379]         
[1380] 645     [1381] 3572    [1382] 2874    [1383] 3551    [1384] 9978    
[1385]         [1386] 7832    [1387] 884     [1388] 61      [1389] 9488    
[1390]         [1391]         [1392] 4093    [1393] 7645    [1394] 3822    
[1395] 8624    [1396] 7551    [1397] 1103    [1398]         [1399] 5832    
[1400] 384     [1401] 2936    [1402] 1863    [1403]         [1404] 791     
[1405] 2468    [1406] 20      [1407] 1822    [1408] 6874    [1409] 6176    
[1410] 2103    [1411]         [1412] 5457    [1413] 6259    [1414] 1561    
[1415] 5613    [1416] 6614    [1417] 916     [1418] 7093    [1419] 4520    
[1420] 8197    [1421] 6999    [1422] 2551    [1423] 6853    [1424]         
[1425]         [1426] 1384    [1427] 3436    [1428] 2687    [1429] 1489    
[1430] 6666    [1431] 4593    [1432] 2520    [1433] 4322    [1434] 6624    
[1435] 676     [1436] 6853    [1437]         [1438]         [1439]         
[1440] 1010    [1441] 3437    [1442] 614     [1443] 3291    [1444] 5968    
[1445] 7770    [1446] 9197    [1447] 6624    [1448] 2801    [1449] 2353    
[1450]         [1451]         [1452] 1208    [1453] 9385    [1454] 687     
[1455] 1614    [1456] 3791    [1457] 968     [1458] 7270    [1459] 2697    
[1460] 9499    [1461]         [1462]         [1463]         [1464] 9156    
[1465] 5833    [1466] 1635    [1467] 1562    [1468] 489     [1469] 7166    
[1470]         [1471] 1145    [1472]         [1473] 4249    [1474]         
[1475]         [1476] 2604    [1477] 2906    [1478] 83      [1479] 4385    
[1480] 8312    [1481] 1864    [1482] 8541    [1483]         [1484] 6270    
[1485]         [1486] 1124    [1487]         [1488] 9052    [1489] 4354    
[1490] 2281    [1491] 4083    [1492] 1635    [1493] 2687    [1494] 8489    
[1495] 166     [1496]         [1497] 3645    [1498]         [1499] 5874    
