Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: QUADRATIC
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 633
Errors: 0
Temps: 0.054
#### CERCA ####
Mida: 2000
Temps total: 39.132
Temps trobats: 0.128
Temps no trobats: 37.985
#### RESULTAT ####
Trobats: 196
No trobats: 1804
#### TAULA RESULTANT ####
[0] 5984       [1] 2985       [2]            [3] 1487       [4] 4488       
[535] 3519     [536] 5020     [537] 2021     [538]          [539] 2023     
[540] 524      [541]          [542] 5026     [543]          [544] 4963     
[545]          [546]          [547] 2031     [548]          [549] 5033     
[550] 3521     [551] 5035     [552] 5036     [553] 7972     [554] 9538     
[555]          [556] 8040     [557]          [558] 2042     [559] 543      
[560] 6544     [561]          [562] 2020     [563] 9547     [564] 548      
[565] 549      [566] 6498     [567]          [568] 8052     [569] 5040     
[570] 3554     [571]          [572]          [573] 9557     [574]          
[575] 8059     [576] 5008     [577] 8048     [578] 5062     [579]          
[580] 5064     [581] 2065     [582] 2066     [583] 8067     [584] 5068     
[585]          [586] 531      [587] 2071     [588] 8072     [589]          
[590]          [591] 6575     [592] 5076     [593]          [594]          
[595] 2040     [596] 5080     [597] 2068     [598]          [599]          
[600] 2071     [601] 5085     [602]          [603] 3587     [604] 3588     
[605]          [606] 6590     [607]          [608]          [609] 8093     
[610] 2094     [611]          [612]          [613] 6597     [614] 8098     
[615]          [616] 8100     [617] 9588     [618]          [619] 3603     
[620] 8104     [621]          [622]          [623] 8107     [624]          
[625]          [626] 9597     [627] 6611     [628] 612      [629]          
[630] 5088     [631] 6615     [632] 5090     [633] 5117     [634] 6618     
[635]          [636] 5081     [637]          [638] 8122     [639]          
[640] 3611     [641]          [642] 626      [643] 3536     [644] 6628     
[645] 3629     [646]          [647]          [648] 3632     [649] 9633     
[650]          [651] 635      [652]          [653] 9611     [654]          
[655]          [656] 2140     [657]          [658] 2142     [659]          
[660] 5144     [661]          [662] 620      [663]          [664] 5148     
[665] 8149     [666] 9637     [667]          [668]          [669]          
[670]          [671] 2155     [672]          [673] 8144     [674]          
[675] 8159     [676] 8160     [677] 8161     [678] 6649     [679] 2163     
[680]          [681]          [682] 666      [683] 5167     [684] 5103     
[685] 6669     [686]          [687]          [688]          [689]          
[690]          [691]          [692] 8111     [693]          [694]          
[695] 9679     [696]          [697] 9681     [698]          [699]          
[700] 2184     [701] 5185     [702] 6686     [703]          [704] 9688     
[705] 598      [706]          [707] 3691     [708] 692      [709] 5193     
[710] 5194     [711] 695      [712] 8196     [713]          [714] 3685     
[715]          [716] 2200     [717] 5201     [718]          [719] 6703     
[720] 9691     [721]          [722] 9706     [723] 5207     [724] 9708     
[725] 8209     [726] 2210     [727]          [728]          [729] 713      
[730] 9701     [731]          [732]          [733] 8191     [734] 3718     
[735] 719      [736] 3720     [737] 9721     [738]          [739] 6723     
[740] 2224     [741] 725      [742]          [743] 6701     [744] 2228     
[745]          [746] 5217     [747] 3718     [748] 6732     [749] 3733     
[750] 2234     [751] 5235     [752] 6723     [753] 5237     [754] 8238     
[755] 8239     [756] 5227     [757]          [758] 6742     [759] 6743     
[760] 3744     [761] 2245     [762] 9733     [763] 3747     [764]          
[765] 5249     [766] 2250     [767]          [768] 2252     [769] 5253     
[770] 9754     [771] 9755     [772] 6704     [773]          [774] 6719     
[775] 759      [776] 6760     [777]          [778] 5262     [779] 6737     
[780] 8264     [781] 8265     [782] 5266     [783] 8267     [784] 9768     
[785]          [786]          [787] 3771     [788] 5272     [789] 9721     
[790]          [791] 5249     [792] 6776     [793] 5277     [794] 2278     
[795] 6779     [796]          [797] 8268     [798] 782      [799]          
[800] 5284     [801] 720      [802]          [803]          [804] 9775     
[805] 789      [806] 790      [807] 6765     [808] 9779     [809]          
[810] 3781     [811] 8295     [812]          [813]          [814] 8181     
[815]          [816]          [817] 801      [818] 8263     [819] 6764     
[820]          [821] 2305     [822] 2306     [823]          [824]          
[825] 6809     [826]          [827] 8311     [828]          [829] 5313     
[830] 5314     [831] 815      [832] 9816     [833] 8317     [834]          
[835]          [836]          [837]          [838] 6822     [839]          
[840] 8311     [841] 9825     [842] 3826     [843] 9736     [844] 3776     
[845] 8264     [846] 3830     [847] 2331     [848]          [849]          
[850]          [851] 3809     [852] 5336     [853] 3837     [854] 5338     
[855] 826      [856] 8340     [857]          [858] 2342     [859]          
[860] 6844     [861] 5345     [862] 846      [863] 3847     [864] 9835     
[865]          [866] 3837     [867] 5325     [868] 2352     [869] 2275     
[870] 854      [871] 3855     [872]          [873] 3857     [874]          
[875] 6859     [876]          [877] 861      [878]          [879] 9863     
[880] 6825     [881] 8339     [882] 9736     [883]          [884] 2355     
[885]          [886] 2370     [887] 9871     [888]          [889] 3873     
[890] 8374     [891]          [892] 9876     [893] 3851     [894] 3865     
[895]          [896]          [897] 2290     [898]          [899] 8383     
[900]          [901] 5385     [902]          [903] 861      [904]          
[905] 8181     [906] 8390     [907] 5313     [908] 6892     [909] 2393     
[910]          [911]          [912]          [913] 5397     [914] 6885     
[915] 5399     [916] 900      [917]          [918] 9603     [919] 9903     
[920] 6904     [921]          [922]          [923] 907      [924] 2408     
[925] 6909     [926]          [927] 5411     [928] 6912     [929] 3900     
[930] 9914     [931] 9915     [932] 3825     [933] 6878     [934] 8418     
[935] 2419     [936] 6920     [937] 9921     [938]          [939]          
[940]          [941] 2425     [942] 3926     [943]          [944] 6928     
[945] 8377     [946] 3930     [947] 9931     [948] 2432     [949] 6920     
[950] 921      [951] 9935     [952]          [953]          [954] 6938     
[955] 6887     [956]          [957] 9928     [958] 864      [959] 2443     
[960] 5431     [961]          [962] 946      [963]          [964] 2448     
[965]          [966] 950      [967] 6938     [968] 8452     [969] 8453     
[970] 3681     [971] 2455     [972] 8456     [973] 2444     [974] 958      
[975] 946      [976]          [977] 8461     [978] 5462     [979] 2463     
[980] 3938     [981] 3965     [982] 8466     [983] 8467     [984] 955      
[985] 2469     [986] 3970     [987] 5471     [988]          [989]          
[990] 3961     [991]          [992] 976      [993] 6977     [994] 9835     
[995] 8479     [996] 980      [997] 2481     [998]          [999] 9970     
[1000]         [1001]         [1002] 5486    [1003] 2474    [1004] 9988    
[1005] 3989    [1006] 977     [1007] 3822    [1008] 9992    [1009] 5493    
[1010] 8468    [1011] 8495    [1012] 3996    [1013]         [1014] 5498    
[1015] 999     [1016]         [1017] 7001    [1018] 3963    [1019] 5503    
[1020]         [1021] 4005    [1022] 4006    [1023] 1007    [1024] 5508    
[1025] 5509    [1026] 5510    [1027] 2498    [1028] 2512    [1029]         
[1030] 5501    [1031] 4015    [1032] 6990    [1033]         [1034] 8492    
[1035] 7019    [1036] 1007    [1037]         [1038] 8522    [1039] 4010    
[1040]         [1041]         [1042]         [1043] 5488    [1044] 7028    
[1045] 9977    [1046]         [1047] 5531    [1048] 1006    [1049] 4033    
[1050]         [1051] 4035    [1052] 1023    [1053] 8537    [1054] 5538    
[1055] 2539    [1056]         [1057] 4015    [1058] 2542    [1059] 2543    
[1060]         [1061] 6681    [1062] 2494    [1063] 5547    [1064]         
[1065]         [1066]         [1067] 2551    [1068] 5552    [1069]         
[1070]         [1071] 1003    [1072] 8556    [1073] 4057    [1074] 1058    
[1075]         [1076]         [1077] 7061    [1078]         [1079] 5563    
[1080] 5551    [1081]         [1082]         [1083]         [1084]         
[1085] 5556    [1086] 2570    [1087]         [1088] 8572    [1089] 5573    
[1090]         [1091] 4075    [1092] 2576    [1093] 7077    [1094]         
[1095]         [1096] 1080    [1097] 2581    [1098]         [1099] 2583    
[1100]         [1101]         [1102]         [1103]         [1104]         
[1105]         [1106]         [1107] 7091    [1108]         [1109] 7093    
[1110]         [1111]         [1112] 7083    [1113] 7097    [1114] 1098    
[1115]         [1116]         [1117]         [1118]         [1119] 5603    
[1120] 2604    [1121]         [1122]         [1123]         [1124]         
[1125] 2596    [1126] 8610    [1127]         [1128]         [1129]         
[1130] 2614    [1131]         [1132] 8616    [1133] 5617    [1134] 1118    
[1135] 8619    [1136] 2620    [1137]         [1138] 5596    [1139] 5610    
[1140] 5624    [1141]         [1142]         [1143] 4127    [1144] 5628    
[1145]         [1146] 1091    [1147]         [1148] 1132    [1149]         
[1150] 1134    [1151]         [1152]         [1153]         [1154] 1138    
[1155]         [1156] 8640    [1157]         [1158]         [1159] 5617    
[1160] 2644    [1161] 8632    [1162] 7146    [1163]         [1164]         
[1165]         [1166]         [1167] 7151    [1168]         [1169] 8640    
[1170]         [1171] 8655    [1172] 1156    [1173] 2657    [1174] 7158    
[1175]         [1176] 2660    [1177]         [1178]         [1179]         
[1180]         [1181]         [1182]         [1183] 7167    [1184] 1168    
[1185]         [1186] 8657    [1187] 7145    [1188] 4172    [1189] 1173    
[1190] 5674    [1191] 4175    [1192]         [1193]         [1194] 5678    
[1195]         [1196] 1180    [1197] 4181    [1198]         [1199] 8670    
[1200]         [1201]         [1202] 4186    [1203] 2687    [1204]         
[1205]         [1206] 1190    [1207]         [1208]         [1209] 7193    
[1210]         [1211]         [1212] 5670    [1213] 4197    [1214] 8698    
[1215] 5699    [1216] 7200    [1217]         [1218] 7202    [1219] 8690    
[1220] 5704    [1221]         [1222] 4180    [1223]         [1224]         
[1225] 7209    [1226]         [1227] 8698    [1228] 5712    [1229] 2687    
[1230] 8714    [1231] 7202    [1232]         [1233] 8717    [1234]         
[1235]         [1236]         [1237] 4221    [1238] 5709    [1239] 7223    
[1240] 5724    [1241] 2725    [1242]         [1243] 1214    [1244]         
[1245]         [1246] 1230    [1247] 2731    [1248]         [1249]         
[1250]         [1251] 7209    [1252]         [1253]         [1254] 8738    
[1255] 7239    [1256] 1240    [1257]         [1258]         [1259] 8743    
[1260] 1244    [1261] 8745    [1262]         [1263] 8747    [1264] 2748    
[1265]         [1266]         [1267] 2751    [1268] 2752    [1269] 5740    
[1270]         [1271] 2755    [1272] 4243    [1273]         [1274]         
[1275]         [1276] 2760    [1277] 5748    [1278]         [1279]         
[1280] 5764    [1281]         [1282] 8766    [1283] 5767    [1284]         
[1285] 2717    [1286]         [1287]         [1288]         [1289]         
[1290] 7274    [1291]         [1292]         [1293] 7277    [1294] 7278    
[1295] 1279    [1296]         [1297]         [1298]         [1299]         
[1300]         [1301]         [1302] 8786    [1303] 4235    [1304]         
[1305]         [1306] 8725    [1307] 5791    [1308] 8766    [1309]         
[1310] 2794    [1311]         [1312] 4296    [1313]         [1314] 4298    
[1315] 4299    [1316] 7235    [1317] 4301    [1318] 1302    [1319] 4212    
[1320] 8791    [1321] 5792    [1322] 5806    [1323]         [1324] 7308    
[1325] 7309    [1326] 8810    [1327]         [1328] 1312    [1329] 7313    
[1330]         [1331] 8802    [1332] 1316    [1333] 5791    [1334] 4240    
[1335]         [1336]         [1337]         [1338]         [1339]         
[1340] 4324    [1341] 7325    [1342] 5826    [1343] 8827    [1344] 7328    
[1345] 8816    [1346] 5830    [1347]         [1348]         [1349] 1333    
[1350]         [1351]         [1352] 1336    [1353]         [1354] 8812    
[1355] 8787    [1356] 1340    [1357] 2841    [1358]         [1359] 2843    
[1360] 8844    [1361]         [1362]         [1363] 4347    [1364]         
[1365] 4349    [1366] 8850    [1367]         [1368] 4339    [1369] 7327    
[1370]         [1371]         [1372] 7343    [1373] 1344    [1374] 4358    
[1375] 2859    [1376] 7360    [1377] 8861    [1378]         [1379] 4350    
[1380]         [1381] 4365    [1382] 7366    [1383] 4367    [1384] 4368    
[1385] 4356    [1386] 8870    [1387]         [1388] 7359    [1389]         
[1390] 5861    [1391] 8875    [1392] 4350    [1393] 1377    [1394] 4378    
[1395] 7366    [1396]         [1397] 5881    [1398] 7343    [1399] 4344    
[1400] 2884    [1401] 1359    [1402] 7386    [1403] 4374    [1404]         
[1405] 4389    [1406]         [1407] 2891    [1408] 5892    [1409] 2893    
[1410] 8894    [1411] 5895    [1412] 7396    [1413] 1397    [1414] 5898    
[1415] 7399    [1416] 5900    [1417]         [1418] 4402    [1419]         
[1420] 7365    [1421] 8905    [1422] 2893    [1423]         [1424] 8895    
[1425] 1344    [1426] 7410    [1427] 1385    [1428] 7412    [1429] 8874    
[1430]         [1431] 2915    [1432] 4416    [1433] 2917    [1434]         
[1435] 2906    [1436]         [1437] 2830    [1438] 2922    [1439] 2923    
[1440] 5924    [1441] 2925    [1442]         [1443]         [1444]         
[1445] 5929    [1446] 5930    [1447]         [1448]         [1449]         
[1450] 5921    [1451] 5935    [1452] 7410    [1453] 5924    [1454] 5938    
[1455] 8939    [1456]         [1457]         [1458]         [1459] 7417    
[1460]         [1461]         [1462] 2946    [1463] 2947    [1464] 7448    
[1465] 4449    [1466] 1450    [1467] 5938    [1468]         [1469] 7453    
[1470] 7454    [1471] 2955    [1472] 8917    [1473]         [1474]         
[1475]         [1476]         [1477] 4370    [1478]         [1479] 2963    
[1480] 1464    [1481]         [1482]         [1483] 5967    [1484] 8968    
[1485] 7222    [1486] 1470    [1487]         [1488]         [1489]         
[1490] 4396    [1491]         [1492] 7463    [1493] 7477    [1494]         
[1495] 7479    [1496] 4467    [1497]         [1498]         [1499]         
