Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: LINEAR
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 655
Errors: 0
Temps: 0.037
#### CERCA ####
Mida: 2000
Temps total: 26.048
Temps trobats: 0.069
Temps no trobats: 25.289
#### RESULTAT ####
Trobats: 193
No trobats: 1807
#### TAULA RESULTANT ####
[0] 8987       [1] 8988       [2]            [3] 8990       [4]            
[315] 9211     [316] 7803     [317] 1752     [318] 1792     [319]          
[320] 9307     [321]          [322] 9296     [323] 310      [324] 9311     
[325] 6312     [326] 3313     [327] 3314     [328] 6315     [329] 3316     
[330] 4817     [331] 4805     [332] 7819     [333] 4807     [334] 4821     
[335] 7822     [336] 3310     [337]          [338] 6273     [339] 3326     
[340] 314      [341] 3211     [342]          [343]          [344] 3305     
[345] 332      [346] 3307     [347] 334      [348] 1835     [349] 9336     
[350]          [351] 3338     [352]          [353] 4827     [354] 7503     
[355]          [356]          [357] 1792     [358] 6345     [359] 4833     
[360] 9334     [361]          [362] 4836     [363]          [364] 4799     
[365]          [366] 3353     [367]          [368]          [369]          
[370] 227      [371] 7858     [372] 359      [373] 6360     [374]          
[375] 6362     [376] 6363     [377] 364      [378] 1865     [379] 9197     
[380]          [381]          [382] 6369     [383]          [384]          
[385] 4872     [386]          [387] 1874     [388] 9362     [389] 9363     
[390] 9377     [391] 9365     [392] 1827     [393] 4880     [394]          
[395] 6369     [396] 3383     [397]          [398] 1885     [399] 4886     
[400] 9374     [401] 1875     [402] 9389     [403]          [404]          
[405] 3327     [406] 393      [407]          [408]          [409] 6396     
[410] 1897     [411] 1807     [412]          [413]          [414] 9401     
[415] 9402     [416] 403      [417] 3404     [418] 6405     [419] 7893     
[420] 7907     [421]          [422] 9409     [423]          [424] 9359     
[425] 7912     [426] 1913     [427] 6414     [428] 7915     [429] 9416     
[430] 9417     [431] 3093     [432] 3406     [433] 7907     [434] 1921     
[435] 6409     [436]          [437] 7924     [438] 425      [439]          
[440] 9427     [441]          [442]          [443] 4904     [444]          
[445] 3393     [446] 7920     [447] 6421     [448] 6435     [449] 9436     
[450] 203      [451] 6412     [452]          [453] 3440     [454]          
[455]          [456] 7943     [457] 9444     [458]          [459]          
[460] 1934     [461] 448      [462] 9449     [463] 3450     [464] 3451     
[465] 4952     [466]          [467]          [468] 7955     [469]          
[470] 6457     [471]          [472] 1959     [473] 3421     [474] 1948     
[475] 7962     [476] 1963     [477] 3464     [478]          [479] 466      
[480]          [481]          [482]          [483]          [484]          
[485] 459      [486] 7973     [487] 3474     [488] 1975     [489] 1950     
[490] 1951     [491] 9478     [492] 3479     [493] 1980     [494] 7981     
[495]          [496] 7983     [497] 3484     [498]          [499] 9486     
[500] 9383     [501]          [502] 7924     [503] 3490     [504] 478      
[505] 6479     [506]          [507] 494      [508] 495      [509] 4996     
[510] 484      [511] 6498     [512] 486      [513] 6461     [514] 5001     
[515] 2002     [516] 503      [517] 3504     [518]          [519] 506      
[520]          [521]          [522]          [523] 2010     [524] 3498     
[525] 6512     [526]          [527] 501      [528] 9515     [529] 6503     
[530] 504      [531]          [532] 8019     [533] 9520     [534] 6521     
[535]          [536] 8010     [537]          [538] 2025     [539]          
[540] 3527     [541] 5028     [542] 3529     [543]          [544]          
[545] 8032     [546]          [547]          [548] 9535     [549]          
[550]          [551] 6499     [552]          [553] 2027     [554] 8041     
[555] 3516     [556] 5043     [557] 5044     [558]          [559] 9546     
[560] 6547     [561] 3548     [562]          [563]          [564] 512      
[565] 5052     [566] 3553     [567] 3463     [568] 2055     [569]          
[570] 9544     [571]          [572] 3559     [573] 6560     [574]          
[575] 6562     [576] 3563     [577]          [578]          [579]          
[580] 567      [581] 7990     [582]          [583] 8070     [584]          
[585] 3546     [586]          [587]          [588]          [589] 576      
[590]          [591] 578      [592]          [593]          [594] 6581     
[595]          [596] 2083     [597] 9584     [598]          [599]          
[600] 8087     [601]          [602]          [603]          [604] 591      
[605]          [606]          [607] 3477     [608]          [609] 5083     
[610]          [611] 8098     [612]          [613] 8100     [614] 5101     
[615] 5102     [616]          [617] 2104     [618] 605      [619] 9606     
[620] 9607     [621]          [622]          [623]          [624] 2111     
[625]          [626] 2113     [627]          [628]          [629] 9616     
[630]          [631]          [632] 606      [633] 9620     [634] 621      
[635] 9622     [636] 8123     [637] 9611     [638]          [639] 2100     
[640] 627      [641] 628      [642] 3629     [643] 9630     [644] 5131     
[645] 5132     [646] 8120     [647] 8134     [648] 635      [649] 3636     
[650] 598      [651]          [652] 5139     [653] 6640     [654]          
[655] 629      [656]          [657]          [658] 9645     [659] 5133     
[660] 6647     [661] 5148     [662] 9636     [663] 650      [664] 5151     
[665] 8152     [666]          [667]          [668] 3655     [669]          
[670]          [671] 9658     [672] 5120     [673] 3660     [674] 3622     
[675] 6662     [676] 6611     [677]          [678] 665      [679]          
[680]          [681] 6642     [682]          [683]          [684] 6658     
[685]          [686] 5173     [687] 9674     [688]          [689]          
[690] 3677     [691] 9652     [692]          [693]          [694] 9655     
[695] 8182     [696] 683      [697]          [698] 6685     [699] 3686     
[700] 6687     [701] 2188     [702]          [703] 8190     [704] 9678     
[705]          [706] 5193     [707] 629      [708] 8195     [709] 2196     
[710]          [711]          [712] 660      [713] 9700     [714] 8201     
[715]          [716]          [717] 6600     [718] 8205     [719] 3693     
[720] 5207     [721]          [722] 2196     [723] 5210     [724] 5211     
[725] 3712     [726] 6622     [727] 5214     [728]          [729] 8216     
[730]          [731] 718      [732]          [733] 9616     [734] 721      
[735] 6722     [736] 8223     [737] 6724     [738] 9725     [739] 2226     
[740]          [741]          [742] 8229     [743]          [744]          
[745]          [746] 733      [747] 9734     [748] 5222     [749] 736      
[750]          [751] 2238     [752] 3687     [753]          [754]          
[755] 9742     [756]          [757]          [758] 8245     [759] 5155     
[760] 734      [761]          [762] 9749     [763] 5250     [764] 699      
[765] 2252     [766]          [767]          [768] 6742     [769]          
[770] 5257     [771]          [772] 9759     [773]          [774]          
[775]          [776] 5263     [777] 6647     [778] 3752     [779] 3766     
[780]          [781] 8229     [782] 6769     [783]          [784] 2271     
[785] 707      [786] 773      [787]          [788] 775      [789]          
[790] 777      [791] 9752     [792] 6766     [793] 780      [794]          
[795] 2269     [796] 783      [797] 771      [798]          [799] 2273     
[800]          [801] 8275     [802] 3789     [803] 790      [804] 8291     
[805] 6792     [806] 9793     [807]          [808]          [809]          
[810] 2297     [811]          [812] 6773     [813]          [814] 8301     
[815] 9802     [816] 2277     [817] 5291     [818] 6805     [819] 806      
[820] 5307     [821] 5308     [822]          [823] 6810     [824]          
[825] 8312     [826] 9813     [827] 3814     [828] 3815     [829] 6816     
[830] 6817     [831] 6818     [832] 3780     [833]          [834] 9808     
[835] 9822     [836]          [837]          [838] 5325     [839] 5326     
[840]          [841] 3828     [842] 5316     [843] 8330     [844] 5305     
[845]          [846] 9833     [847] 3834     [848] 2335     [849]          
[850]          [851] 3825     [852]          [853] 9840     [854] 8341     
[855] 829      [856] 9843     [857]          [858] 3845     [859]          
[860] 8321     [861]          [862] 849      [863]          [864]          
[865] 8352     [866] 2340     [867] 3841     [868]          [869] 3856     
[870] 8357     [871] 845      [872] 5359     [873] 860      [874] 3861     
[875] 3849     [876] 6863     [877]          [878] 2365     [879] 6840     
[880] 9867     [881] 3868     [882] 8343     [883] 3857     [884] 6871     
[885] 9859     [886] 5373     [887] 8361     [888]          [889] 2376     
[890]          [891] 6878     [892] 8366     [893]          [894]          
[895] 6843     [896] 3870     [897]          [898]          [899] 873      
[900] 3887     [901] 3888     [902]          [903]          [904] 6878     
[905] 892      [906]          [907]          [908] 5395     [909] 9896     
[910]          [911] 2398     [912] 6899     [913] 887      [914] 8388     
[915] 6902     [916]          [917]          [918] 8405     [919] 906      
[920] 6907     [921] 908      [922] 6909     [923]          [924] 3898     
[925] 2399     [926] 8361     [927] 5401     [928] 5415     [929] 5416     
[930]          [931] 5366     [932]          [933]          [934] 9908     
[935] 2422     [936]          [937] 9924     [938] 899      [939]          
[940] 2388     [941]          [942] 3929     [943] 930      [944] 6931     
[945]          [946]          [947] 869      [948]          [949]          
[950] 2437     [951] 3938     [952]          [953]          [954] 3941     
[955] 9942     [956] 6930     [957] 6944     [958]          [959] 3946     
[960] 830      [961]          [962] 2449     [963] 6898     [964]          
[965]          [966]          [967] 3941     [968] 2455     [969]          
[970] 3944     [971]          [972] 6946     [973] 960      [974] 5461     
[975] 9962     [976] 963      [977]          [978]          [979] 8466     
[980] 941      [981]          [982]          [983] 2470     [984]          
[985] 8472     [986] 6635     [987] 8474     [988]          [989] 976      
[990]          [991] 2478     [992] 2479     [993] 9941     [994]          
[995]          [996] 5483     [997]          [998] 8472     [999] 8486     
[1000] 6987    [1001]         [1002] 2450    [1003]         [1004]         
[1005] 6992    [1006] 993     [1007]         [1008] 9995    [1009] 5496    
[1010]         [1011] 6998    [1012] 999     [1013] 7000    [1014] 5501    
[1015] 937     [1016]         [1017]         [1018] 2505    [1019] 7006    
[1020] 5507    [1021]         [1022] 983     [1023]         [1024] 8511    
[1025] 6999    [1026]         [1027] 4014    [1028] 5398    [1029]         
[1030] 4017    [1031] 2492    [1032] 3954    [1033] 8520    [1034] 4021    
[1035] 2522    [1036] 4023    [1037] 8524    [1038] 9999    [1039]         
[1040] 2527    [1041]         [1042]         [1043]         [1044]         
[1045] 4032    [1046]         [1047] 7034    [1048] 2535    [1049]         
[1050] 7037    [1051] 5486    [1052] 4039    [1053] 5527    [1054]         
[1055] 5542    [1056]         [1057] 1044    [1058] 9954    [1059]         
[1060] 2534    [1061] 8535    [1062] 1049    [1063] 8550    [1064] 8538    
[1065]         [1066] 4053    [1067] 2554    [1068]         [1069]         
[1070] 2557    [1071] 5441    [1072] 5559    [1073]         [1074] 5561    
[1075]         [1076] 4050    [1077] 8564    [1078]         [1079]         
[1080] 7054    [1081]         [1082]         [1083] 5570    [1084]         
[1085]         [1086]         [1087] 2561    [1088] 5575    [1089] 2576    
[1090] 4077    [1091] 8578    [1092]         [1093] 8580    [1094]         
[1095]         [1096] 7083    [1097] 4084    [1098]         [1099]         
[1100] 4074    [1101] 7088    [1102] 8563    [1103] 4064    [1104] 5578    
[1105]         [1106] 7080    [1107] 2594    [1108] 8595    [1109] 2596    
[1110]         [1111]         [1112] 5599    [1113] 7100    [1114] 7101    
[1115] 6959    [1116] 1103    [1117] 2591    [1118] 1105    [1119] 4080    
[1120]         [1121] 2608    [1122] 4109    [1123]         [1124] 5611    
[1125]         [1126]         [1127] 8588    [1128] 2537    [1129] 1116    
[1130] 8617    [1131] 5618    [1132] 1093    [1133] 5620    [1134] 4121    
[1135] 1122    [1136] 7123    [1137]         [1138]         [1139] 8626    
[1140]         [1141] 4037    [1142] 7116    [1143] 4130    [1144] 2605    
[1145] 7067    [1146] 1120    [1147] 8634    [1148] 2635    [1149]         
[1150]         [1151]         [1152] 4139    [1153]         [1154] 4141    
[1155] 4090    [1156]         [1157]         [1158] 5645    [1159]         
[1160] 2647    [1161] 5609    [1162]         [1163] 7150    [1164]         
[1165]         [1166] 8653    [1167] 5654    [1168] 7155    [1169]         
[1170]         [1171] 7106    [1172]         [1173]         [1174] 4148    
[1175] 4162    [1176]         [1177]         [1178]         [1179] 4166    
[1180] 8641    [1181] 9817    [1182] 7169    [1183]         [1184] 8567    
[1185] 4172    [1186]         [1187] 8674    [1188] 2675    [1189] 4176    
[1190] 5677    [1191]         [1192] 2679    [1193] 8680    [1194] 8512    
[1195] 1169    [1196] 2683    [1197]         [1198]         [1199]         
[1200] 8674    [1201] 2688    [1202]         [1203]         [1204] 1191    
[1205]         [1206] 7193    [1207]         [1208] 5695    [1209]         
[1210]         [1211] 7198    [1212]         [1213]         [1214] 2662    
[1215] 1202    [1216] 7203    [1217]         [1218]         [1219] 7154    
[1220] 5707    [1221] 5708    [1222] 5709    [1223] 5710    [1224] 8698    
[1225] 2712    [1226] 4213    [1227] 5701    [1228]         [1229] 1216    
[1230]         [1231]         [1232] 2719    [1233]         [1234]         
[1235] 5722    [1236]         [1237] 1211    [1238] 1212    [1239] 7226    
[1240] 4227    [1241]         [1242]         [1243] 7230    [1244] 4231    
[1245] 5732    [1246]         [1247]         [1248] 5735    [1249]         
[1250] 7237    [1251]         [1252]         [1253] 1240    [1254]         
[1255]         [1256] 5743    [1257]         [1258] 2459    [1259]         
[1260] 5747    [1261]         [1262] 5749    [1263] 4198    [1264] 8751    
[1265]         [1266] 1253    [1267]         [1268] 7255    [1269] 7230    
[1270]         [1271]         [1272]         [1273] 4260    [1274]         
[1275] 2762    [1276] 8763    [1277]         [1278] 8765    [1279] 2753    
[1280]         [1281]         [1282] 4269    [1283]         [1284]         
[1285] 1272    [1286] 8773    [1287] 4274    [1288] 7262    [1289] 4263    
[1290] 1277    [1291]         [1292] 8779    [1293] 1280    [1294] 8781    
[1295] 7230    [1296] 5783    [1297]         [1298] 4272    [1299] 8786    
[1300] 8787    [1301]         [1302] 4224    [1303]         [1304]         
[1305] 4253    [1306]         [1307] 2781    [1308]         [1309] 2796    
[1310]         [1311] 1272    [1312] 2799    [1313] 2787    [1314]         
[1315] 8802    [1316] 1303    [1317]         [1318] 4175    [1319]         
[1320] 2807    [1321]         [1322] 7309    [1323] 2810    [1324]         
[1325] 7299    [1326] 1287    [1327] 2814    [1328]         [1329] 5816    
[1330] 1317    [1331] 1188    [1332]         [1333] 7307    [1334] 1321    
[1335]         [1336]         [1337]         [1338] 1312    [1339] 8774    
[1340] 2814    [1341]         [1342] 1316    [1343]         [1344] 2662    
[1345]         [1346] 4320    [1347]         [1348] 4335    [1349] 2836    
[1350]         [1351]         [1352]         [1353] 4314    [1354] 5841    
[1355] 8842    [1356]         [1357] 2844    [1358]         [1359] 2846    
[1360] 2847    [1361] 1348    [1362] 4349    [1363] 1350    [1364]         
[1365]         [1366] 8853    [1367] 1341    [1368] 5829    [1369]         
[1370] 2844    [1371]         [1372]         [1373] 2860    [1374]         
[1375] 8836    [1376] 2863    [1377]         [1378]         [1379] 7366    
[1380] 5867    [1381] 2868    [1382] 7369    [1383] 1292    [1384] 1371    
[1385]         [1386] 8873    [1387] 5874    [1388]         [1389] 5876    
[1390] 4377    [1391] 7378    [1392] 8879    [1393] 5841    [1394] 1342    
[1395]         [1396]         [1397] 5884    [1398]         [1399] 5886    
[1400]         [1401] 5888    [1402] 5850    [1403] 5890    [1404] 4391    
[1405] 5892    [1406] 1367    [1407] 4381    [1408] 7395    [1409]         
[1410] 8884    [1411] 1398    [1412] 5899    [1413]         [1414] 4401    
[1415] 5902    [1416]         [1417] 1404    [1418] 5892    [1419] 1367    
[1420] 8894    [1421] 4395    [1422] 5909    [1423] 5871    [1424] 4411    
[1425]         [1426] 4413    [1427]         [1428] 7376    [1429]         
[1430] 8917    [1431] 7405    [1432]         [1433]         [1434] 2921    
[1435] 4409    [1436] 5923    [1437] 5924    [1438]         [1439] 8926    
[1440]         [1441] 4428    [1442] 8929    [1443]         [1444] 5892    
[1445] 7432    [1446]         [1447] 1421    [1448] 8935    [1449]         
[1450] 5937    [1451] 2938    [1452] 2913    [1453] 5940    [1454] 8928    
[1455] 8929    [1456]         [1457]         [1458] 4445    [1459] 5946    
[1460]         [1461] 5935    [1462] 1449    [1463]         [1464]         
[1465] 2952    [1466] 4440    [1467] 8954    [1468] 2955    [1469]         
[1470]         [1471] 2945    [1472] 7459    [1473] 8960    [1474] 7409    
[1475] 8949    [1476]         [1477] 4464    [1478] 8965    [1479]         
[1480] 1467    [1481] 4442    [1482]         [1483] 8970    [1484]         
[1485] 2972    [1486]         [1487]         [1488]         [1489]         
[1490] 5964    [1491] 5939    [1492]         [1493] 4402    [1494] 5981    
[1495]         [1496] 2983    [1497] 8984    [1498] 4485    [1499] 2986    
