Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: QUADRATIC
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 655
Errors: 0
Temps: 0.038
#### CERCA ####
Mida: 2000
Temps total: 24.113
Temps trobats: 0.069
Temps no trobats: 23.381
#### RESULTAT ####
Trobats: 193
No trobats: 1807
#### TAULA RESULTANT ####
[0] 8984       [1] 4485       [2] 2986       [3] 8987       [4] 8988       
[980]          [981]          [982] 8466     [983] 941      [984]          
[985]          [986] 2470     [987]          [988] 8472     [989] 6635     
[990] 8474     [991]          [992] 976      [993]          [994] 2478     
[995] 2479     [996] 9941     [997]          [998]          [999] 5483     
[1000]         [1001] 8472    [1002] 8486    [1003] 6987    [1004]         
[1005] 2450    [1006]         [1007]         [1008] 6992    [1009] 993     
[1010]         [1011] 9995    [1012] 5496    [1013]         [1014] 6998    
[1015] 999     [1016] 7000    [1017] 5501    [1018] 937     [1019]         
[1020]         [1021] 2505    [1022] 7006    [1023] 5507    [1024]         
[1025] 983     [1026]         [1027] 8511    [1028] 6999    [1029]         
[1030] 4014    [1031] 5398    [1032]         [1033] 4017    [1034] 2492    
[1035] 3954    [1036] 8520    [1037] 4021    [1038] 2522    [1039] 4023    
[1040] 8524    [1041] 9999    [1042]         [1043] 2527    [1044]         
[1045]         [1046]         [1047]         [1048] 4032    [1049]         
[1050] 7034    [1051] 2535    [1052]         [1053] 7037    [1054] 5486    
[1055] 4039    [1056] 5527    [1057]         [1058] 5542    [1059]         
[1060] 1044    [1061] 9954    [1062]         [1063] 2534    [1064] 8535    
[1065] 1049    [1066] 8550    [1067] 8538    [1068]         [1069] 4053    
[1070] 2554    [1071]         [1072]         [1073] 2557    [1074] 5441    
[1075] 5559    [1076]         [1077] 5561    [1078]         [1079] 4050    
[1080] 8564    [1081]         [1082]         [1083] 7054    [1084]         
[1085]         [1086] 5570    [1087]         [1088]         [1089]         
[1090] 2561    [1091] 5575    [1092] 2576    [1093] 4077    [1094] 8578    
[1095]         [1096] 8580    [1097]         [1098]         [1099] 7083    
[1100] 4084    [1101]         [1102]         [1103] 4074    [1104] 7088    
[1105] 8563    [1106] 4064    [1107] 5578    [1108]         [1109] 7080    
[1110] 2594    [1111] 8595    [1112] 2596    [1113]         [1114]         
[1115] 5599    [1116] 7100    [1117] 7101    [1118] 6959    [1119] 1103    
[1120] 2591    [1121] 1105    [1122] 4080    [1123]         [1124] 2608    
[1125] 4109    [1126]         [1127] 5611    [1128]         [1129]         
[1130] 8588    [1131] 2537    [1132] 1116    [1133] 8617    [1134] 5618    
[1135] 1093    [1136] 5620    [1137] 4121    [1138] 1122    [1139] 7123    
[1140]         [1141]         [1142] 8626    [1143]         [1144] 4037    
[1145] 7116    [1146] 4130    [1147] 2605    [1148] 7067    [1149] 1120    
[1150] 8634    [1151] 2635    [1152]         [1153]         [1154]         
[1155] 4139    [1156]         [1157] 4141    [1158] 4090    [1159]         
[1160]         [1161] 5645    [1162]         [1163] 2647    [1164] 5609    
[1165]         [1166] 7150    [1167]         [1168]         [1169] 8653    
[1170] 5654    [1171] 7155    [1172]         [1173]         [1174] 7106    
[1175]         [1176]         [1177] 4148    [1178] 4162    [1179]         
[1180]         [1181]         [1182] 4166    [1183] 8641    [1184] 9817    
[1185] 7169    [1186]         [1187] 8567    [1188] 4172    [1189]         
[1190] 8674    [1191] 2675    [1192] 4176    [1193] 5677    [1194]         
[1195] 2679    [1196] 8680    [1197] 8512    [1198] 1169    [1199] 2683    
[1200]         [1201]         [1202]         [1203] 8674    [1204] 2688    
[1205]         [1206]         [1207] 1191    [1208]         [1209] 7193    
[1210]         [1211] 5695    [1212]         [1213]         [1214] 7198    
[1215]         [1216]         [1217] 2662    [1218] 1202    [1219] 7203    
[1220]         [1221]         [1222] 7154    [1223] 5707    [1224] 5708    
[1225] 5709    [1226] 5710    [1227] 8698    [1228] 2712    [1229] 4213    
[1230] 5701    [1231]         [1232] 1216    [1233]         [1234]         
[1235] 2719    [1236]         [1237]         [1238] 5722    [1239]         
[1240] 1211    [1241] 1212    [1242] 7226    [1243] 4227    [1244]         
[1245]         [1246] 7230    [1247] 4231    [1248] 5732    [1249]         
[1250]         [1251] 5735    [1252]         [1253] 7237    [1254]         
[1255]         [1256] 1240    [1257]         [1258]         [1259] 5743    
[1260]         [1261] 2459    [1262]         [1263] 5747    [1264]         
[1265] 5749    [1266] 4198    [1267] 8751    [1268]         [1269] 1253    
[1270]         [1271] 7255    [1272] 7230    [1273]         [1274]         
[1275]         [1276] 4260    [1277]         [1278] 2762    [1279] 8763    
[1280]         [1281] 8765    [1282] 2753    [1283]         [1284]         
[1285] 4269    [1286]         [1287]         [1288] 1272    [1289] 8773    
[1290] 4274    [1291] 7262    [1292] 4263    [1293] 1277    [1294]         
[1295] 8779    [1296] 1280    [1297] 8781    [1298] 7230    [1299] 5783    
[1300]         [1301] 4272    [1302] 8786    [1303] 8787    [1304]         
[1305] 4224    [1306]         [1307]         [1308] 4253    [1309]         
[1310] 2781    [1311]         [1312] 2796    [1313]         [1314] 1272    
[1315] 2799    [1316] 2787    [1317]         [1318] 8802    [1319] 1303    
[1320]         [1321] 4175    [1322]         [1323] 2807    [1324]         
[1325] 7309    [1326] 2810    [1327]         [1328] 7299    [1329] 1287    
[1330] 2814    [1331]         [1332] 5816    [1333] 1317    [1334] 1188    
[1335]         [1336] 7307    [1337] 1321    [1338]         [1339]         
[1340]         [1341] 1312    [1342] 8774    [1343] 2814    [1344]         
[1345] 1316    [1346]         [1347] 2662    [1348]         [1349] 4320    
[1350]         [1351] 4335    [1352] 2836    [1353]         [1354]         
[1355]         [1356] 4314    [1357] 5841    [1358] 8842    [1359]         
[1360] 2844    [1361]         [1362] 2846    [1363] 2847    [1364] 1348    
[1365] 4349    [1366] 1350    [1367]         [1368]         [1369] 8853    
[1370] 1341    [1371] 5829    [1372]         [1373] 2844    [1374]         
[1375]         [1376] 2860    [1377]         [1378] 8836    [1379] 2863    
[1380]         [1381]         [1382] 7366    [1383] 5867    [1384] 2868    
[1385] 7369    [1386] 1292    [1387] 1371    [1388]         [1389] 8873    
[1390] 5874    [1391]         [1392] 5876    [1393] 4377    [1394] 7378    
[1395] 8879    [1396] 5841    [1397] 1342    [1398]         [1399]         
[1400] 5884    [1401]         [1402] 5886    [1403]         [1404] 5888    
[1405] 5850    [1406] 5890    [1407] 4391    [1408] 5892    [1409] 1367    
[1410] 4381    [1411] 7395    [1412]         [1413] 8884    [1414] 1398    
[1415] 5899    [1416]         [1417] 4401    [1418] 5902    [1419]         
[1420] 1404    [1421] 5892    [1422] 1367    [1423] 8894    [1424] 4395    
[1425] 5909    [1426] 5871    [1427] 4411    [1428]         [1429] 4413    
[1430]         [1431] 7376    [1432]         [1433] 8917    [1434] 7405    
[1435]         [1436]         [1437] 2921    [1438] 4409    [1439] 5923    
[1440] 5924    [1441]         [1442] 8926    [1443]         [1444] 4428    
[1445] 8929    [1446]         [1447] 5892    [1448] 7432    [1449]         
[1450] 1421    [1451] 8935    [1452]         [1453] 5937    [1454] 2938    
[1455] 2913    [1456] 5940    [1457] 8928    [1458] 8929    [1459]         
[1460]         [1461] 4445    [1462] 5946    [1463]         [1464] 5935    
[1465] 1449    [1466]         [1467]         [1468] 2952    [1469] 4440    
[1470] 8954    [1471] 2955    [1472]         [1473]         [1474] 2945    
[1475] 7459    [1476] 8960    [1477] 7409    [1478] 8949    [1479]         
[1480] 4464    [1481] 8965    [1482]         [1483] 1467    [1484] 4442    
[1485]         [1486] 8970    [1487]         [1488] 2972    [1489]         
[1490]         [1491]         [1492]         [1493] 5964    [1494] 5939    
[1495]         [1496] 4402    [1497] 5981    [1498]         [1499] 2983    
