Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[1315]         [1316]         [1317] 31317   [1318]         [1319] 601319  
[1320]         [1321]         [1322] 991322  [1323]         [1324]         
[1325]         [1326]         [1327]         [1328]         [1329]         
[1330]         [1331]         [1332] 151332  [1333] 571333  [1334] 241334  
[1335]         [1336] 661336  [1337]         [1338]         [1339] 31339   
[1340]         [1341]         [1342]         [1343]         [1344]         
[1345]         [1346]         [1347]         [1348] 361348  [1349]         
[1350]         [1351]         [1352]         [1353]         [1354] 151354  
[1355]         [1356]         [1357]         [1358] 901358  [1359]         
[1360]         [1361]         [1362]         [1363]         [1364] 961364  
[1365] 61365   [1366]         [1367]         [1368]         [1369]         
[1370] 541370  [1371] 661371  [1372]         [1373]         [1374]         
[1375]         [1376]         [1377] 571377  [1378]         [1379] 481379  
[1380]         [1381]         [1382]         [1383] 61383   [1384]         
[1385]         [1386]         [1387]         [1388] 511388  [1389] 661389  
[1390]         [1391] 61391   [1392]         [1393] 541393  [1394]         
[1395]         [1396]         [1397]         [1398] 331398  [1399] 151399  
[1400]         [1401]         [1402]         [1403]         [1404]         
[1405] 451405  [1406]         [1407]         [1408] 631408  [1409]         
[1410]         [1411]         [1412]         [1413]         [1414] 151414  
[1415] 511415  [1416]         [1417] 991417  [1418]         [1419]         
[1420]         [1421]         [1422]         [1423]         [1424]         
[1425]         [1426]         [1427] 751427  [1428] 391428  [1429]         
[1430]         [1431]         [1432]         [1433] 511433  [1434] 931434  
[1435] 391435  [1436]         [1437] 781437  [1438]         [1439]         
[1440] 181440  [1441]         [1442] 241442  [1443]         [1444] 571444  
[1445]         [1446]         [1447] 511447  [1448] 781448  [1449]         
[1450]         [1451] 931451  [1452]         [1453]         [1454] 901454  
[1455] 391455  [1456] 511456  [1457] 241457  [1458]         [1459]         
[1460]         [1461]         [1462]         [1463]         [1464]         
[1465]         [1466]         [1467]         [1468]         [1469] 511469  
[1470] 751470  [1471]         [1472]         [1473]         [1474]         
[1475]         [1476]         [1477]         [1478] 631478  [1479]         
[1480]         [1481] 271481  [1482]         [1483]         [1484]         
[1485]         [1486]         [1487]         [1488]         [1489]         
[1490] 661490  [1491] 871491  [1492] 121492  [1493] 991493  [1494]         
[1495]         [1496]         [1497]         [1498] 421498  [1499]         
[1500]         [1501] 541501  [1502] 871502  [1503] 301503  [1504]         
[1505]         [1506] 361506  [1507]         [1508]         [1509] 811509  
[1510] 871510  [1511]         [1512] 661512  [1513] 901513  [1514]         
[1515]         [1516]         [1517] 121517  [1518]         [1519]         
[1520]         [1521]         [1522]         [1523] 61523   [1524]         
[1525]         [1526]         [1527]         [1528]         [1529]         
[1530]         [1531]         [1532]         [1533] 361533  [1534]         
[1535]         [1536] 811536  [1537]         [1538] 361538  [1539]         
[1540]         [1541]         [1542]         [1543] 751543  [1544]         
[1545]         [1546]         [1547]         [1548] 271548  [1549] 511549  
[1550]         [1551]         [1552]         [1553]         [1554]         
[1555]         [1556]         [1557]         [1558] 631558  [1559]         
[1560]         [1561]         [1562]         [1563]         [1564]         
[1565]         [1566]         [1567]         [1568]         [1569]         
[1570]         [1571] 121571  [1572]         [1573]         [1574]         
[1575] 271575  [1576]         [1577] 991577  [1578]         [1579]         
[1580] 271580  [1581] 61581   [1582]         [1583]         [1584]         
[1585] 451585  [1586] 31586   [1587] 571587  [1588] 421588  [1589]         
[1590] 901590  [1591]         [1592]         [1593]         [1594]         
[1595] 901595  [1596]         [1597] 781597  [1598] 571598  [1599]         
[1600]         [1601]         [1602]         [1603] 301603  [1604]         
[1605]         [1606]         [1607] 961607  [1608]         [1609] 151609  
[1610]         [1611] 91611   [1612] 181612  [1613]         [1614]         
[1615]         [1616] 1616    [1617] 961617  [1618]         [1619]         
[1620]         [1621]         [1622] 571622  [1623]         [1624]         
[1625]         [1626]         [1627]         [1628]         [1629]         
[1630]         [1631]         [1632]         [1633] 571633  [1634] 871634  
[1635]         [1636]         [1637] 871637  [1638] 781638  [1639] 31639   
[1640]         [1641]         [1642]         [1643] 181643  [1644]         
[1645]         [1646]         [1647]         [1648]         [1649] 661649  
[1650] 841650  [1651] 601651  [1652]         [1653] 871653  [1654]         
[1655]         [1656]         [1657] 211657  [1658]         [1659]         
[1660]         [1661] 361661  [1662]         [1663]         [1664]         
[1665]         [1666]         [1667]         [1668] 91668   [1669]         
[1670]         [1671]         [1672] 391672  [1673]         [1674] 691674  
[1675]         [1676]         [1677] 691677  [1678]         [1679]         
[1680] 481680  [1681]         [1682]         [1683] 61683   [1684]         
[1685]         [1686] 421686  [1687]         [1688]         [1689] 991689  
[1690] 841690  [1691]         [1692]         [1693] 301693  [1694] 631694  
[1695]         [1696] 811696  [1697] 721697  [1698]         [1699]         
[1700]         [1701] 841701  [1702]         [1703]         [1704] 751704  
[1705]         [1706] 1706    [1707] 961707  [1708] 721708  [1709]         
[1710]         [1711] 811711  [1712] 211712  [1713] 931713  [1714] 961714  
[1715]         [1716] 241716  [1717] 331717  [1718]         [1719]         
[1720] 121720  [1721]         [1722]         [1723]         [1724]         
[1725] 871725  [1726]         [1727]         [1728]         [1729] 631729  
[1730]         [1731]         [1732]         [1733]         [1734]         
[1735]         [1736] 511736  [1737]         [1738]         [1739]         
[1740]         [1741]         [1742]         [1743] 301743  [1744] 1744    
[1745]         [1746]         [1747] 151747  [1748]         [1749]         
[1750]         [1751]         [1752]         [1753]         [1754]         
[1755]         [1756] 181756  [1757]         [1758]         [1759]         
[1760]         [1761]         [1762]         [1763]         [1764]         
[1765]         [1766]         [1767] 451767  [1768]         [1769] 391769  
[1770]         [1771] 511771  [1772]         [1773]         [1774]         
[1775] 511775  [1776]         [1777]         [1778]         [1779]         
[1780]         [1781]         [1782]         [1783] 91783   [1784] 811784  
[1785]         [1786]         [1787]         [1788] 871788  [1789]         
[1790]         [1791]         [1792]         [1793] 481793  [1794]         
[1795]         [1796] 841796  [1797]         [1798] 31798   [1799] 841799  
[1800]         [1801]         [1802]         [1803]         [1804]         
[1805] 781805  [1806]         [1807]         [1808]         [1809]         
[1810]         [1811]         [1812]         [1813]         [1814]         
[1815]         [1816] 181816  [1817]         [1818] 451818  [1819]         
[1820] 961820  [1821]         [1822]         [1823]         [1824] 541824  
[1825]         [1826] 931826  [1827]         [1828]         [1829]         
[1830]         [1831]         [1832]         [1833]         [1834] 451834  
[1835]         [1836]         [1837]         [1838] 901838  [1839]         
[1840] 391840  [1841]         [1842] 871842  [1843] 781843  [1844]         
[1845]         [1846]         [1847] 931847  [1848]         [1849]         
[1850] 451850  [1851]         [1852] 991852  [1853] 601853  [1854]         
[1855] 121855  [1856]         [1857] 991857  [1858]         [1859]         
[1860] 631860  [1861]         [1862]         [1863] 391863  [1864]         
[1865]         [1866]         [1867] 451867  [1868]         [1869]         
[1870]         [1871]         [1872] 691872  [1873] 331873  [1874] 511874  
[1875] 151875  [1876]         [1877]         [1878]         [1879] 91879   
[1880] 451880  [1881] 61881   [1882]         [1883]         [1884] 901884  
[1885]         [1886]         [1887] 631887  [1888]         [1889]         
[1890]         [1891] 541891  [1892]         [1893] 271893  [1894] 91894   
[1895] 301895  [1896]         [1897] 481897  [1898]         [1899]         
[1900] 691900  [1901]         [1902]         [1903]         [1904]         
[1905] 541905  [1906]         [1907]         [1908]         [1909]         
[1910]         [1911]         [1912] 511912  [1913]         [1914]         
[1915]         [1916]         [1917]         [1918]         [1919]         
[1920]         [1921]         [1922]         [1923]         [1924]         
[1925]         [1926]         [1927]         [1928]         [1929]         
[1930]         [1931]         [1932]         [1933]         [1934] 241934  
[1935]         [1936] 421936  [1937]         [1938] 181938  [1939] 61939   
[1940]         [1941] 991941  [1942] 61942   [1943]         [1944]         
[1945]         [1946]         [1947] 151947  [1948]         [1949]         
[1950]         [1951]         [1952]         [1953]         [1954] 241954  
[1955]         [1956]         [1957]         [1958] 721958  [1959]         
[1960]         [1961]         [1962]         [1963] 121963  [1964]         
[1965]         [1966] 601966  [1967]         [1968] 691968  [1969]         
[1970]         [1971]         [1972] 781972  [1973]         [1974]         
[1975]         [1976] 331976  [1977] 991977  [1978] 781978  [1979]         
[1980]         [1981] 451981  [1982]         [1983]         [1984] 241984  
[1985] 931985  [1986]         [1987] 181987  [1988]         [1989]         
[1990] 121990  [1991]         [1992]         [1993]         [1994]         
[1995]         [1996]         [1997]         [1998]         [1999] 1999    
[2000]         [2001] 962001  [2002] 722002  [2003]         [2004]         
[2005]         [2006] 722006  [2007]         [2008]         [2009]         
[2010]         [2011] 872011  [2012]         [2013]         [2014]         
[2015] 212015  [2016]         [2017]         [2018] 122018  [2019]         
[2020] 92020   [2021]         [2022]         [2023] 362023  [2024] 332024  
[2025] 542025  [2026] 362026  [2027]         [2028]         [2029]         
[2030]         [2031]         [2032]         [2033]         [2034] 782034  
[2035]         [2036] 392036  [2037]         [2038]         [2039]         
[2040]         [2041]         [2042] 722042  [2043] 152043  [2044]         
[2045] 782045  [2046]         [2047]         [2048] 812048  [2049]         
[2050]         [2051]         [2052]         [2053]         [2054]         
[2055]         [2056]         [2057]         [2058] 812058  [2059]         
[2060]         [2061] 242061  [2062]         [2063] 212063  [2064]         
[2065]         [2066]         [2067] 452067  [2068]         [2069]         
[2070]         [2071]         [2072]         [2073]         [2074]         
[2075]         [2076]         [2077]         [2078] 332078  [2079]         
[2080]         [2081]         [2082]         [2083] 542083  [2084] 32084   
[2085] 452085  [2086] 152086  [2087]         [2088] 752088  [2089]         
[2090]         [2091] 362091  [2092]         [2093]         [2094]         
[2095] 632095  [2096]         [2097] 182097  [2098]         [2099] 452099  
[2100]         [2101]         [2102]         [2103]         [2104]         
[2105] 542105  [2106]         [2107]         [2108]         [2109]         
[2110] 782110  [2111]         [2112] 722112  [2113]         [2114]         
[2115] 152115  [2116]         [2117] 602117  [2118]         [2119]         
[2120]         [2121]         [2122]         [2123]         [2124] 122124  
[2125] 572125  [2126]         [2127] 722127  [2128] 632128  [2129] 92129   
[2130]         [2131] 332131  [2132]         [2133]         [2134]         
[2135]         [2136]         [2137]         [2138]         [2139]         
[2140] 212140  [2141]         [2142] 842142  [2143]         [2144] 692144  
[2145]         [2146]         [2147]         [2148]         [2149] 392149  
[2150] 92150   [2151]         [2152]         [2153] 842153  [2154]         
[2155]         [2156]         [2157]         [2158]         [2159] 662159  
[2160]         [2161]         [2162]         [2163]         [2164]         
[2165] 992165  [2166]         [2167]         [2168] 32168   [2169]         
[2170]         [2171] 152171  [2172] 2172    [2173]         [2174]         
[2175]         [2176]         [2177] 512177  [2178]         [2179]         
[2180]         [2181]         [2182]         [2183]         [2184]         
[2185]         [2186]         [2187]         [2188]         [2189] 992189  
[2190] 62190   [2191] 332191  [2192] 332192  [2193]         [2194]         
[2195] 92195   [2196]         [2197] 542197  [2198] 722198  [2199]         
[2200]         [2201] 752201  [2202]         [2203]         [2204]         
[2205]         [2206]         [2207]         [2208]         [2209]         
[2210]         [2211]         [2212]         [2213]         [2214]         
[2215] 302215  [2216]         [2217] 962217  [2218]         [2219]         
[2220]         [2221]         [2222]         [2223]         [2224]         
[2225]         [2226]         [2227]         [2228]         [2229]         
[2230]         [2231] 602231  [2232]         [2233]         [2234]         
[2235]         [2236]         [2237]         [2238] 782238  [2239] 302239  
[2240]         [2241]         [2242]         [2243] 272243  [2244] 392244  
[2245]         [2246]         [2247]         [2248]         [2249]         
[2250]         [2251]         [2252]         [2253]         [2254]         
[2255] 632255  [2256] 812256  [2257] 182257  [2258]         [2259] 932259  
[2260]         [2261]         [2262] 302262  [2263]         [2264] 932264  
[2265] 92265   [2266]         [2267]         [2268]         [2269]         
[2270]         [2271]         [2272]         [2273]         [2274] 2274    
[2275]         [2276]         [2277]         [2278] 992278  [2279]         
[2280]         [2281] 482281  [2282] 392282  [2283]         [2284]         
[2285]         [2286]         [2287]         [2288] 602288  [2289]         
[2290]         [2291]         [2292]         [2293]         [2294]         
[2295] 752295  [2296] 452296  [2297] 152297  [2298]         [2299]         
[2300]         [2301] 692301  [2302]         [2303] 572303  [2304]         
[2305]         [2306]         [2307]         [2308] 962308  [2309] 902309  
[2310] 92310   [2311]         [2312]         [2313] 422313  [2314]         
[2315] 902315  [2316] 632316  [2317] 272317  [2318]         [2319]         
[2320]         [2321] 212321  [2322]         [2323]         [2324] 242324  
[2325] 542325  [2326] 482326  [2327]         [2328]         [2329]         
[2330] 902330  [2331] 332331  [2332]         [2333]         [2334]         
[2335]         [2336] 932336  [2337]         [2338] 392338  [2339] 782339  
[2340] 122340  [2341] 542341  [2342]         [2343]         [2344]         
[2345]         [2346] 722346  [2347]         [2348]         [2349]         
[2350] 782350  [2351]         [2352] 872352  [2353] 242353  [2354]         
[2355]         [2356] 842356  [2357] 362357  [2358]         [2359]         
[2360] 422360  [2361]         [2362]         [2363]         [2364] 842364  
[2365]         [2366]         [2367]         [2368]         [2369] 812369  
[2370]         [2371]         [2372]         [2373]         [2374] 572374  
[2375]         [2376]         [2377]         [2378]         [2379]         
[2380] 572380  [2381]         [2382]         [2383]         [2384]         
[2385] 452385  [2386]         [2387] 182387  [2388] 482388  [2389]         
