Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: QUADRATIC
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 496
Errors: 0
Temps: 0.035
#### CERCA ####
Mida: 2000
Temps total: 24.067
Temps trobats: 0.068
Temps no trobats: 23.367
#### RESULTAT ####
Trobats: 190
No trobats: 1810
#### TAULA RESULTANT ####
[0] 1484       [1]            [2] 1473       [3]            [4]            
[220]          [221] 4640     [222] 6206     [223] 4694     [224] 4656     
[225] 7696     [226] 1710     [227] 9211     [228] 4712     [229] 4700     
[230]          [231] 4702     [232]          [233]          [234]          
[235] 6206     [236]          [237] 3221     [238] 9222     [239] 9210     
[240] 7711     [241]          [242] 9226     [243]          [244] 4728     
[245] 7729     [246] 230      [247] 231      [248]          [249]          
[250] 3234     [251] 4735     [252]          [253] 1711     [254] 6238     
[255] 4739     [256]          [257] 6176     [258] 3229     [259] 230      
[260]          [261]          [262] 9246     [263] 9234     [264] 4735     
[265] 4749     [266] 7737     [267] 1738     [268] 252      [269]          
[270] 254      [271] 1755     [272] 6256     [273]          [274] 1758     
[275] 3259     [276] 9156     [277] 9261     [278] 6262     [279] 7763     
[280] 3251     [281] 1713     [282]          [283] 6267     [284] 1755     
[285] 6256     [286] 7770     [287] 7771     [288] 6259     [289] 3273     
[290] 261      [291]          [292] 276      [293] 1777     [294] 7778     
[295] 4779     [296] 6267     [297] 3281     [298] 6282     [299] 6270     
[300]          [301] 3285     [302] 6195     [303] 248      [304] 288      
[305] 9263     [306] 9264     [307] 7778     [308]          [309] 3267     
[310]          [311] 3295     [312] 4796     [313]          [314] 1785     
[315] 3299     [316] 7774     [317] 6301     [318] 7802     [319]          
[320] 3291     [321]          [322] 163      [323] 7807     [324] 1808     
[325] 3309     [326]          [327] 6311     [328] 9312     [329] 4813     
[330] 7788     [331] 7815     [332] 7816     [333] 1804     [334] 1818     
[335] 3293     [336] 3307     [337]          [338] 1822     [339]          
[340] 4824     [341] 6325     [342] 222      [343] 3314     [344] 3315     
[345] 9316     [346] 1817     [347] 3318     [348] 7832     [349] 1807     
[350]          [351] 9283     [352]          [353] 9337     [354] 7838     
[355] 4839     [356] 6340     [357] 6302     [358] 6342     [359] 7778     
[360]          [361] 6345     [362]          [363] 4847     [364] 348      
[365]          [366]          [367] 9351     [368]          [369]          
[370] 1789     [371] 6342     [372] 356      [373]          [374] 358      
[375]          [376] 3360     [377] 9361     [378]          [379] 1863     
[380] 6338     [381] 6365     [382] 6366     [383] 7867     [384] 1868     
[385] 4869     [386]          [387]          [388]          [389] 1873     
[390]          [391] 3375     [392] 3363     [393] 6377     [394] 4865     
[395]          [396] 6315     [397] 355      [398] 7882     [399] 1883     
[400] 3384     [401] 9385     [402] 4873     [403] 9387     [404]          
[405] 1863     [406] 3377     [407] 6378     [408]          [409] 1880     
[410] 1881     [411] 7856     [412] 6383     [413] 384      [414] 7898     
[415] 4873     [416] 387      [417]          [418] 9402     [419] 1864     
[420]          [421]          [422] 276      [423] 1894     [424] 6408     
[425] 9396     [426]          [427] 7898     [428] 6360     [429] 1913     
[430]          [431] 415      [432] 6416     [433]          [434]          
[435] 9419     [436]          [437] 4921     [438]          [439] 4923     
[440] 7924     [441] 4925     [442] 9387     [443]          [444] 3415     
[445] 3429     [446]          [447]          [448] 3432     [449]          
[450]          [451] 3435     [452] 3436     [453] 3437     [454] 4938     
[455] 7887     [456] 3440     [457] 6441     [458] 4903     [459] 3443     
[460] 4944     [461] 9419     [462]          [463]          [464] 1935     
[465] 9449     [466] 9385     [467] 7951     [468] 3413     [469]          
[470] 3415     [471]          [472] 6456     [473]          [474] 9419     
[475] 7959     [476]          [477]          [478] 3423     [479] 463      
[480] 1860     [481] 7887     [482] 9466     [483] 7902     [484]          
[485] 9443     [486] 7970     [487]          [488] 3459     [489] 6473     
[490] 1974     [491] 4975     [492]          [493]          [494]          
[495]          [496] 441      [497]          [498] 6456     [499] 1983     
[500]          [501] 1985     [502] 3486     [503]          [504] 9488     
[505] 489      [506] 9490     [507]          [508]          [509] 6454     
[510] 6494     [511] 7995     [512] 1996     [513] 1997     [514] 3485     
[515] 9499     [516]          [517] 3436     [518]          [519]          
[520] 9504     [521] 8005     [522] 3493     [523]          [524] 7995     
[525] 3483     [526] 7997     [527] 7985     [528] 4986     [529]          
[530] 8014     [531] 3515     [532] 2016     [533] 6517     [534] 2018     
[535] 6519     [536]          [537] 508      [538] 522      [539]          
[540] 6459     [541]          [542]          [543]          [544]          
[545]          [546] 8017     [547] 531      [548] 2032     [549] 3533     
[550] 495      [551]          [552]          [553]          [554] 2038     
[555] 539      [556] 9540     [557]          [558]          [559] 543      
[560]          [561] 7941     [562]          [563] 1982     [564]          
[565]          [566]          [567] 3551     [568] 6539     [569]          
[570] 554      [571] 8055     [572]          [573]          [574] 7902     
[575] 9559     [576] 3456     [577]          [578] 9562     [579]          
[580] 5064     [581] 9552     [582]          [583] 567      [584] 8068     
[585] 8069     [586]          [587]          [588] 9559     [589]          
[590]          [591] 5075     [592] 3576     [593] 9564     [594] 578      
[595] 5079     [596]          [597]          [598]          [599]          
[600] 5084     [601] 3572     [602] 8086     [603] 6587     [604]          
[605]          [606] 8038     [607] 5091     [608]          [609]          
[610] 6594     [611]          [612] 9596     [613] 8097     [614]          
[615] 3599     [616] 6600     [617] 6601     [618]          [619] 2103     
[620]          [621] 6605     [622] 2106     [623] 5094     [624] 2108     
[625]          [626] 6584     [627]          [628] 9586     [629]          
[630] 6614     [631]          [632]          [633] 3617     [634] 6618     
[635] 3619     [636] 9620     [637] 5108     [638] 622      [639] 623      
[640] 624      [641] 6625     [642] 5126     [643] 614      [644] 9628     
[645]          [646] 2130     [647] 6605     [648] 6632     [649] 8133     
[650] 6634     [651]          [652] 9623     [653] 5137     [654] 5138     
[655] 2126     [656] 5140     [657] 6641     [658]          [659] 9617     
[660]          [661] 645      [662] 646      [663]          [664]          
[665] 5136     [666] 6624     [667] 625      [668]          [669]          
[670]          [671]          [672] 9656     [673]          [674] 3645     
[675] 3633     [676]          [677] 3661     [678] 3636     [679] 6624     
[680] 8164     [681] 2165     [682] 6666     [683]          [684] 9668     
[685] 669      [686]          [687] 5145     [688]          [689] 9673     
[690]          [691] 8175     [692] 676      [693] 9638     [694]          
[695] 9666     [696]          [697] 6681     [698] 6682     [699]          
[700] 2184     [701]          [702]          [703] 687      [704] 3688     
[705] 8150     [706]          [707]          [708] 5192     [709]          
[710]          [711] 6656     [712] 8196     [713] 8197     [714] 698      
[715]          [716] 9700     [717] 8201     [718] 8202     [719] 5203     
[720] 704      [721] 9705     [722]          [723] 9707     [724] 695      
[725] 709      [726]          [727]          [728]          [729] 9687     
[730] 6623     [731] 2215     [732] 3716     [733]          [734] 705      
[735] 9719     [736] 9720     [737] 9669     [738] 3709     [739] 9723     
[740] 2224     [741]          [742] 8226     [743]          [744] 5150     
[745]          [746] 6730     [747] 9731     [748]          [749]          
[750] 3734     [751]          [752]          [753] 8237     [754]          
[755] 3713     [756]          [757] 5241     [758]          [759]          
[760]          [761]          [762]          [763] 6747     [764] 748      
[765]          [766] 8237     [767]          [768] 9752     [769] 6753     
[770]          [771] 8255     [772] 756      [773] 8257     [774] 9758     
[775]          [776] 2234     [777] 761      [778] 2262     [779] 6763     
[780] 764      [781]          [782] 8253     [783] 5267     [784] 9768     
[785] 769      [786]          [787] 6771     [788]          [789] 5273     
[790] 8261     [791]          [792] 3763     [793] 2277     [794] 778      
[795] 779      [796] 9767     [797] 2281     [798]          [799]          
[800]          [801]          [802] 3760     [803] 8261     [804] 6788     
[805] 6763     [806] 2264     [807] 791      [808] 9792     [809]          
[810] 3768     [811] 9795     [812]          [813]          [814] 3798     
[815] 6786     [816]          [817]          [818]          [819] 2290     
[820] 3791     [821] 2253     [822] 3806     [823]          [824]          
[825] 9809     [826] 810      [827] 6811     [828] 8312     [829]          
[830] 8314     [831] 815      [832] 9816     [833]          [834] 2305     
[835] 5319     [836] 9820     [837] 2321     [838] 9822     [839] 2323     
[840] 6798     [841] 8247     [842]          [843] 6827     [844] 9815     
[845] 5277     [846]          [847]          [848] 3832     [849]          
[850] 6821     [851] 3822     [852] 2336     [853] 8337     [854] 8338     
[855]          [856]          [857] 2341     [858]          [859]          
[860] 9844     [861] 5345     [862] 3846     [863] 821      [864] 3848     
[865] 3836     [866] 8311     [867] 2286     [868]          [869] 6853     
[870] 2354     [871] 8355     [872]          [873] 6857     [874] 2358     
[875] 6859     [876] 3860     [877] 3809     [878]          [879]          
[880] 2117     [881] 6865     [882] 6853     [883] 9854     [884]          
[885]          [886]          [887] 5371     [888]          [889] 3873     
[890] 6874     [891] 6875     [892] 3876     [893] 2377     [894]          
[895] 9879     [896] 2380     [897] 8381     [898]          [899]          
[900] 8384     [901]          [902]          [903] 8387     [904] 875      
[905] 9889     [906] 6877     [907]          [908] 8379     [909]          
[910]          [911]          [912]          [913] 884      [914] 9898     
[915] 9899     [916] 5348     [917]          [918]          [919] 5403     
[920]          [921] 905      [922] 5406     [923] 3907     [924] 908      
[925]          [926]          [927] 2411     [928] 6912     [929] 2413     
[930] 5414     [931] 915      [932] 916      [933]          [934] 9905     
[935] 6906     [936] 5407     [937] 9921     [938] 9922     [939]          
[940] 924      [941] 5425     [942] 5426     [943]          [944]          
[945] 877      [946]          [947] 6892     [948] 5432     [949] 933      
[950] 3908     [951]          [952] 2436     [953] 9924     [954] 9938     
[955] 6887     [956]          [957] 8441     [958] 9942     [959]          
[960] 9944     [961] 945      [962] 2446     [963]          [964]          
[965]          [966] 8450     [967] 6951     [968] 952      [969] 2453     
[970]          [971] 3955     [972] 9956     [973] 9866     [974] 9945     
[975] 2446     [976] 2460     [977] 9961     [978] 9962     [979] 9963     
[980] 5451     [981] 2452     [982] 3966     [983] 6967     [984] 2468     
[985] 3969     [986] 2392     [987] 919      [988] 972      [989] 3960     
[990] 2474     [991] 9975     [992] 2398     [993] 2412     [994] 5478     
[995] 6966     [996] 6967     [997] 981      [998]          [999] 2353     
[1000]         [1001] 2459    [1002] 960     [1003] 9987    [1004] 5488    
[1005] 8489    [1006] 9990    [1007] 9978    [1008] 3953    [1009]         
[1010] 955     [1011] 8495    [1012] 2483    [1013]         [1014] 972     
[1015] 6999    [1016] 987     [1017] 6988    [1018]         [1019] 5503    
[1020] 7004    [1021] 2505    [1022]         [1023] 2507    [1024] 4008    
[1025] 5509    [1026] 1010    [1027] 1011    [1028] 1012    [1029] 7013    
[1030] 5514    [1031] 4015    [1032] 7016    [1033] 8491    [1034]         
[1035]         [1036] 2520    [1037] 7008    [1038] 5457    [1039] 5523    
[1040] 959     [1041]         [1042] 2526    [1043] 4014    [1044]         
[1045] 5529    [1046] 8530    [1047]         [1048]         [1049] 4033    
[1050]         [1051] 7035    [1052] 2523    [1053]         [1054]         
[1055] 1013    [1056] 5527    [1057] 8541    [1058] 2490    [1059] 1043    
[1060]         [1061]         [1062] 968     [1063] 5547    [1064] 4048    
[1065] 1023    [1066] 1050    [1067] 2551    [1068] 2552    [1069] 3962    
[1070]         [1071] 9899    [1072] 2543    [1073]         [1074]         
[1075]         [1076]         [1077]         [1078]         [1079] 4063    
[1080]         [1081]         [1082] 6962    [1083] 5567    [1084]         
[1085] 8569    [1086] 5570    [1087] 8571    [1088]         [1089]         
[1090]         [1091] 5575    [1092] 2576    [1093]         [1094]         
[1095] 7079    [1096] 5580    [1097] 7081    [1098] 6965    [1099] 2570    
[1100] 7084    [1101] 5585    [1102] 8586    [1103]         [1104]         
[1105] 7063    [1106]         [1107] 7091    [1108] 8592    [1109] 4093    
[1110] 8594    [1111]         [1112] 4083    [1113] 8571    [1114] 1098    
[1115]         [1116]         [1117] 4101    [1118] 8602    [1119] 1103    
[1120] 2604    [1121] 1092    [1122] 7093    [1123] 8594    [1124] 2608    
[1125] 1109    [1126]         [1127] 8611    [1128]         [1129] 5613    
[1130]         [1131]         [1132] 1103    [1133] 7117    [1134] 4118    
[1135] 4119    [1136] 1120    [1137] 1108    [1138] 1122    [1139]         
[1140] 8624    [1141]         [1142]         [1143]         [1144] 5628    
[1145] 1129    [1146] 4117    [1147] 7079    [1148] 8632    [1149] 7094    
[1150] 1134    [1151]         [1152]         [1153] 1124    [1154]         
[1155] 7139    [1156] 8640    [1157]         [1158] 2642    [1159]         
[1160] 7144    [1161] 1145    [1162] 5646    [1163] 4108    [1164] 5648    
[1165]         [1166] 2585    [1167] 2651    [1168] 5652    [1169] 2653    
[1170]         [1171]         [1172]         [1173] 7157    [1174] 7158    
[1175] 4159    [1176] 1108    [1177]         [1178] 8662    [1179]         
[1180]         [1181] 2639    [1182] 5653    [1183] 4167    [1184] 1168    
[1185]         [1186] 5657    [1187] 1171    [1188] 4172    [1189]         
[1190]         [1191] 2662    [1192] 5676    [1193]         [1194] 5678    
[1195] 2653    [1196]         [1197]         [1198] 4182    [1199] 1183    
[1200] 7106    [1201] 5672    [1202] 8686    [1203] 2687    [1204]         
[1205]         [1206]         [1207]         [1208] 7166    [1209] 5693    
[1210] 4194    [1211] 4195    [1212] 4092    [1213] 2697    [1214] 7185    
[1215]         [1216] 2687    [1217]         [1218]         [1219]         
[1220] 8704    [1221] 5666    [1222] 4193    [1223] 8707    [1224] 4182    
[1225]         [1226] 4132    [1227] 4172    [1228] 4212    [1229] 8713    
[1230] 4214    [1231]         [1232]         [1233]         [1234] 2705    
[1235] 4219    [1236] 2707    [1237] 1208    [1238]         [1239] 2619    
[1240] 5646    [1241] 1225    [1242] 7213    [1243]         [1244]         
[1245] 5729    [1246] 2730    [1247]         [1248] 1232    [1249] 5733    
[1250] 8734    [1251] 1235    [1252]         [1253]         [1254] 4238    
[1255] 2713    [1256]         [1257] 7241    [1258]         [1259] 1243    
[1260]         [1261] 4245    [1262] 2720    [1263] 4195    [1264] 1248    
[1265] 4249    [1266]         [1267] 2751    [1268] 8752    [1269]         
[1270] 5741    [1271] 2755    [1272] 2756    [1273]         [1274] 7258    
[1275] 5746    [1276] 1234    [1277]         [1278] 8762    [1279] 2763    
[1280] 1212    [1281] 5765    [1282] 5766    [1283] 4241    [1284]         
[1285] 8769    [1286] 7270    [1287] 5732    [1288]         [1289] 2773    
[1290]         [1291]         [1292]         [1293]         [1294]         
[1295]         [1296] 5780    [1297] 7281    [1298] 7282    [1299]         
[1300]         [1301]         [1302]         [1303]         [1304]         
[1305]         [1306] 8790    [1307]         [1308]         [1309] 4293    
[1310]         [1311] 5769    [1312] 4296    [1313] 8797    [1314] 5798    
[1315]         [1316]         [1317] 2801    [1318]         [1319]         
[1320]         [1321] 8805    [1322] 5806    [1323] 5807    [1324]         
[1325]         [1326] 1310    [1327] 7311    [1328]         [1329]         
[1330]         [1331] 4315    [1332] 2816    [1333] 8817    [1334]         
[1335] 1319    [1336]         [1337] 5821    [1338] 4322    [1339] 7310    
[1340]         [1341] 5825    [1342]         [1343] 2827    [1344] 1328    
[1345]         [1346] 5830    [1347]         [1348] 4332    [1349] 5833    
[1350] 8821    [1351] 2835    [1352] 7336    [1353] 8837    [1354] 7338    
[1355]         [1356] 7340    [1357] 5841    [1358] 7342    [1359]         
[1360]         [1361] 4345    [1362] 1346    [1363]         [1364] 8835    
[1365] 5849    [1366] 8837    [1367] 5825    [1368] 5852    [1369]         
[1370] 4354    [1371]         [1372] 1356    [1373]         [1374] 5832    
[1375] 8846    [1376] 7360    [1377] 8861    [1378] 4349    [1379] 8863    
[1380]         [1381] 7365    [1382] 1366    [1383] 4367    [1384] 5868    
[1385] 2869    [1386] 1370    [1387]         [1388] 8872    [1389] 4373    
[1390] 2874    [1391] 7375    [1392] 1363    [1393] 1377    [1394] 5852    
[1395]         [1396] 8854    [1397]         [1398]         [1399]         
[1400] 1384    [1401] 4385    [1402]         [1403] 5874    [1404] 2823    
[1405]         [1406] 5890    [1407] 2891    [1408] 8892    [1409] 4354    
[1410]         [1411]         [1412] 8896    [1413]         [1414] 8898    
[1415] 1399    [1416]         [1417] 7401    [1418] 4402    [1419] 4403    
[1420] 7378    [1421] 1405    [1422] 2906    [1423]         [1424]         
[1425]         [1426]         [1427] 2911    [1428] 8912    [1429]         
[1430] 2810    [1431]         [1432]         [1433] 4378    [1434]         
[1435]         [1436]         [1437] 1421    [1438] 4422    [1439]         
[1440]         [1441] 2912    [1442]         [1443] 4427    [1444] 2928    
[1445]         [1446] 7430    [1447]         [1448] 5932    [1449] 4433    
[1450]         [1451] 7435    [1452] 4436    [1453] 4437    [1454]         
[1455] 1439    [1456] 7427    [1457] 5928    [1458]         [1459] 5930    
[1460]         [1461] 5932    [1462]         [1463]         [1464] 5948    
[1465] 2936    [1466]         [1467]         [1468] 8952    [1469] 2953    
[1470] 5954    [1471]         [1472] 4430    [1473] 5957    [1474]         
[1475]         [1476]         [1477]         [1478] 4462    [1479]         
[1480]         [1481] 4452    [1482] 2966    [1483] 2928    [1484] 5968    
[1485] 7456    [1486]         [1487] 1471    [1488] 7472    [1489] 2973    
[1490]         [1491]         [1492]         [1493] 4477    [1494] 4478    
[1495] 7466    [1496]         [1497]         [1498]         [1499] 7483    
