Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: LINEAR
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 633
Errors: 0
Temps: 0.037
#### CERCA ####
Mida: 2000
Temps total: 24.467
Temps trobats: 0.063
Temps no trobats: 23.728
#### RESULTAT ####
Trobats: 196
No trobats: 1804
#### TAULA RESULTANT ####
[0] 1487       [1] 4488       [2] 2950       [3] 1490       [4] 5991       
[600] 3587     [601] 3588     [602]          [603] 6590     [604]          
[605]          [606] 8093     [607] 2094     [608]          [609]          
[610] 6597     [611] 8098     [612]          [613] 8100     [614] 9588     
[615]          [616] 3603     [617] 8104     [618]          [619]          
[620] 8107     [621]          [622]          [623] 9597     [624] 6611     
[625] 612      [626]          [627] 5088     [628] 6615     [629] 5090     
[630] 5117     [631] 6618     [632]          [633] 5081     [634]          
[635] 8122     [636]          [637] 3611     [638]          [639] 626      
[640] 3536     [641] 6628     [642] 3629     [643]          [644]          
[645] 3632     [646] 9633     [647]          [648] 635      [649]          
[650] 9611     [651]          [652]          [653] 2140     [654]          
[655] 2142     [656]          [657] 5144     [658]          [659] 620      
[660]          [661] 5148     [662] 8149     [663] 9637     [664]          
[665]          [666]          [667]          [668] 2155     [669]          
[670] 8144     [671]          [672] 8159     [673] 8160     [674] 8161     
[675] 6649     [676] 2163     [677]          [678]          [679] 666      
[680] 5167     [681] 5103     [682] 6669     [683]          [684]          
[685]          [686]          [687]          [688]          [689] 8111     
[690]          [691]          [692] 9679     [693]          [694] 9681     
[695]          [696]          [697] 2184     [698] 5185     [699] 6686     
[700]          [701] 9688     [702] 598      [703]          [704] 3691     
[705] 692      [706] 5193     [707] 5194     [708] 695      [709] 8196     
[710]          [711] 3685     [712]          [713] 2200     [714] 5201     
[715]          [716] 6703     [717] 9691     [718]          [719] 9706     
[720] 5207     [721] 9708     [722] 8209     [723] 2210     [724]          
[725]          [726] 713      [727] 9701     [728]          [729]          
[730] 8191     [731] 3718     [732] 719      [733] 3720     [734] 9721     
[735]          [736] 6723     [737] 2224     [738] 725      [739]          
[740] 6701     [741] 2228     [742]          [743] 5217     [744] 3718     
[745] 6732     [746] 3733     [747] 2234     [748] 5235     [749] 6723     
[750] 5237     [751] 8238     [752] 8239     [753] 5227     [754]          
[755] 6742     [756] 6743     [757] 3744     [758] 2245     [759] 9733     
[760] 3747     [761]          [762] 5249     [763] 2250     [764]          
[765] 2252     [766] 5253     [767] 9754     [768] 9755     [769] 6704     
[770]          [771] 6719     [772] 759      [773] 6760     [774]          
[775] 5262     [776] 6737     [777] 8264     [778] 8265     [779] 5266     
[780] 8267     [781] 9768     [782]          [783]          [784] 3771     
[785] 5272     [786] 9721     [787]          [788] 5249     [789] 6776     
[790] 5277     [791] 2278     [792] 6779     [793]          [794] 8268     
[795] 782      [796]          [797] 5284     [798] 720      [799]          
[800]          [801] 9775     [802] 789      [803] 790      [804] 6765     
[805] 9779     [806]          [807] 3781     [808] 8295     [809]          
[810]          [811] 8181     [812]          [813]          [814] 801      
[815] 8263     [816] 6764     [817]          [818] 2305     [819] 2306     
[820]          [821]          [822] 6809     [823]          [824] 8311     
[825]          [826] 5313     [827] 5314     [828] 815      [829] 9816     
[830] 8317     [831]          [832]          [833]          [834]          
[835] 6822     [836]          [837] 8311     [838] 9825     [839] 3826     
[840] 9736     [841] 3776     [842] 8264     [843] 3830     [844] 2331     
[845]          [846]          [847]          [848] 3809     [849] 5336     
[850] 3837     [851] 5338     [852] 826      [853] 8340     [854]          
[855] 2342     [856]          [857] 6844     [858] 5345     [859] 846      
[860] 3847     [861] 9835     [862]          [863] 3837     [864] 5325     
[865] 2352     [866] 2275     [867] 854      [868] 3855     [869]          
[870] 3857     [871]          [872] 6859     [873]          [874] 861      
[875]          [876] 9863     [877] 6825     [878] 8339     [879] 9736     
[880]          [881] 2355     [882]          [883] 2370     [884] 9871     
[885]          [886] 3873     [887] 8374     [888]          [889] 9876     
[890] 3851     [891] 3865     [892]          [893]          [894] 2290     
[895]          [896] 8383     [897]          [898] 5385     [899]          
[900] 861      [901]          [902] 8181     [903] 8390     [904] 5313     
[905] 6892     [906] 2393     [907]          [908]          [909]          
[910] 5397     [911] 6885     [912] 5399     [913] 900      [914]          
[915] 9603     [916] 9903     [917] 6904     [918]          [919]          
[920] 907      [921] 2408     [922] 6909     [923]          [924] 5411     
[925] 6912     [926] 3900     [927] 9914     [928] 9915     [929] 3825     
[930] 6878     [931] 8418     [932] 2419     [933] 6920     [934] 9921     
[935]          [936]          [937]          [938] 2425     [939] 3926     
[940]          [941] 6928     [942] 8377     [943] 3930     [944] 9931     
[945] 2432     [946] 6920     [947] 921      [948] 9935     [949]          
[950]          [951] 6938     [952] 6887     [953]          [954] 9928     
[955] 864      [956] 2443     [957] 5431     [958]          [959] 946      
[960]          [961] 2448     [962]          [963] 950      [964] 6938     
[965] 8452     [966] 8453     [967] 3681     [968] 2455     [969] 8456     
[970] 2444     [971] 958      [972] 946      [973]          [974] 8461     
[975] 5462     [976] 2463     [977] 3938     [978] 3965     [979] 8466     
[980] 8467     [981] 955      [982] 2469     [983] 3970     [984] 5471     
[985]          [986]          [987] 3961     [988]          [989] 976      
[990] 6977     [991] 9835     [992] 8479     [993] 980      [994] 2481     
[995]          [996] 9970     [997]          [998]          [999] 5486     
[1000] 2474    [1001] 9988    [1002] 3989    [1003] 977     [1004] 3822    
[1005] 9992    [1006] 5493    [1007] 8468    [1008] 8495    [1009] 3996    
[1010]         [1011] 5498    [1012] 999     [1013]         [1014] 7001    
[1015] 3963    [1016] 5503    [1017]         [1018] 4005    [1019] 4006    
[1020] 1007    [1021] 5508    [1022] 5509    [1023] 5510    [1024] 2498    
[1025] 2512    [1026]         [1027] 5501    [1028] 4015    [1029] 6990    
[1030]         [1031] 8492    [1032] 7019    [1033] 1007    [1034]         
[1035] 8522    [1036] 4010    [1037]         [1038]         [1039]         
[1040] 5488    [1041] 7028    [1042] 9977    [1043]         [1044] 5531    
[1045] 1006    [1046] 4033    [1047]         [1048] 4035    [1049] 1023    
[1050] 8537    [1051] 5538    [1052] 2539    [1053]         [1054] 4015    
[1055] 2542    [1056] 2543    [1057]         [1058] 6681    [1059] 2494    
[1060] 5547    [1061]         [1062]         [1063]         [1064] 2551    
[1065] 5552    [1066]         [1067]         [1068] 1003    [1069] 8556    
[1070] 4057    [1071] 1058    [1072]         [1073]         [1074] 7061    
[1075]         [1076] 5563    [1077] 5551    [1078]         [1079]         
[1080]         [1081]         [1082] 5556    [1083] 2570    [1084]         
[1085] 8572    [1086] 5573    [1087]         [1088] 4075    [1089] 2576    
[1090] 7077    [1091]         [1092]         [1093] 1080    [1094] 2581    
[1095]         [1096] 2583    [1097]         [1098]         [1099]         
[1100]         [1101]         [1102]         [1103]         [1104] 7091    
[1105]         [1106] 7093    [1107]         [1108]         [1109] 7083    
[1110] 7097    [1111] 1098    [1112]         [1113]         [1114]         
[1115]         [1116] 5603    [1117] 2604    [1118]         [1119]         
[1120]         [1121]         [1122] 2596    [1123] 8610    [1124]         
[1125]         [1126]         [1127] 2614    [1128]         [1129] 8616    
[1130] 5617    [1131] 1118    [1132] 8619    [1133] 2620    [1134]         
[1135] 5596    [1136] 5610    [1137] 5624    [1138]         [1139]         
[1140] 4127    [1141] 5628    [1142]         [1143] 1091    [1144]         
[1145] 1132    [1146]         [1147] 1134    [1148]         [1149]         
[1150]         [1151] 1138    [1152]         [1153] 8640    [1154]         
[1155]         [1156] 5617    [1157] 2644    [1158] 8632    [1159] 7146    
[1160]         [1161]         [1162]         [1163]         [1164] 7151    
[1165]         [1166] 8640    [1167]         [1168] 8655    [1169] 1156    
[1170] 2657    [1171] 7158    [1172]         [1173] 2660    [1174]         
[1175]         [1176]         [1177]         [1178]         [1179]         
[1180] 7167    [1181] 1168    [1182]         [1183] 8657    [1184] 7145    
[1185] 4172    [1186] 1173    [1187] 5674    [1188] 4175    [1189]         
[1190]         [1191] 5678    [1192]         [1193] 1180    [1194] 4181    
[1195]         [1196] 8670    [1197]         [1198]         [1199] 4186    
[1200] 2687    [1201]         [1202]         [1203] 1190    [1204]         
[1205]         [1206] 7193    [1207]         [1208]         [1209] 5670    
[1210] 4197    [1211] 8698    [1212] 5699    [1213] 7200    [1214]         
[1215] 7202    [1216] 8690    [1217] 5704    [1218]         [1219] 4180    
[1220]         [1221]         [1222] 7209    [1223]         [1224] 8698    
[1225] 5712    [1226] 2687    [1227] 8714    [1228] 7202    [1229]         
[1230] 8717    [1231]         [1232]         [1233]         [1234] 4221    
[1235] 5709    [1236] 7223    [1237] 5724    [1238] 2725    [1239]         
[1240] 1214    [1241]         [1242]         [1243] 1230    [1244] 2731    
[1245]         [1246]         [1247]         [1248] 7209    [1249]         
[1250]         [1251] 8738    [1252] 7239    [1253] 1240    [1254]         
[1255]         [1256] 8743    [1257] 1244    [1258] 8745    [1259]         
[1260] 8747    [1261] 2748    [1262]         [1263]         [1264] 2751    
[1265] 2752    [1266] 5740    [1267]         [1268] 2755    [1269] 4243    
[1270]         [1271]         [1272]         [1273] 2760    [1274] 5748    
[1275]         [1276]         [1277] 5764    [1278]         [1279] 8766    
[1280] 5767    [1281]         [1282] 2717    [1283]         [1284]         
[1285]         [1286]         [1287] 7274    [1288]         [1289]         
[1290] 7277    [1291] 7278    [1292] 1279    [1293]         [1294]         
[1295]         [1296]         [1297]         [1298]         [1299] 8786    
[1300] 4235    [1301]         [1302]         [1303] 8725    [1304] 5791    
[1305] 8766    [1306]         [1307] 2794    [1308]         [1309] 4296    
[1310]         [1311] 4298    [1312] 4299    [1313] 7235    [1314] 4301    
[1315] 1302    [1316] 4212    [1317] 8791    [1318] 5792    [1319] 5806    
[1320]         [1321] 7308    [1322] 7309    [1323] 8810    [1324]         
[1325] 1312    [1326] 7313    [1327]         [1328] 8802    [1329] 1316    
[1330] 5791    [1331] 4240    [1332]         [1333]         [1334]         
[1335]         [1336]         [1337] 4324    [1338] 7325    [1339] 5826    
[1340] 8827    [1341] 7328    [1342] 8816    [1343] 5830    [1344]         
[1345]         [1346] 1333    [1347]         [1348]         [1349] 1336    
[1350]         [1351] 8812    [1352] 8787    [1353] 1340    [1354] 2841    
[1355]         [1356] 2843    [1357] 8844    [1358]         [1359]         
[1360] 4347    [1361]         [1362] 4349    [1363] 8850    [1364]         
[1365] 4339    [1366] 7327    [1367]         [1368]         [1369] 7343    
[1370] 1344    [1371] 4358    [1372] 2859    [1373] 7360    [1374] 8861    
[1375]         [1376] 4350    [1377]         [1378] 4365    [1379] 7366    
[1380] 4367    [1381] 4368    [1382] 4356    [1383] 8870    [1384]         
[1385] 7359    [1386]         [1387] 5861    [1388] 8875    [1389] 4350    
[1390] 1377    [1391] 4378    [1392] 7366    [1393]         [1394] 5881    
[1395] 7343    [1396] 4344    [1397] 2884    [1398] 1359    [1399] 7386    
[1400] 4374    [1401]         [1402] 4389    [1403]         [1404] 2891    
[1405] 5892    [1406] 2893    [1407] 8894    [1408] 5895    [1409] 7396    
[1410] 1397    [1411] 5898    [1412] 7399    [1413] 5900    [1414]         
[1415] 4402    [1416]         [1417] 7365    [1418] 8905    [1419] 2893    
[1420]         [1421] 8895    [1422] 1344    [1423] 7410    [1424] 1385    
[1425] 7412    [1426] 8874    [1427]         [1428] 2915    [1429] 4416    
[1430] 2917    [1431]         [1432] 2906    [1433]         [1434] 2830    
[1435] 2922    [1436] 2923    [1437] 5924    [1438] 2925    [1439]         
[1440]         [1441]         [1442] 5929    [1443] 5930    [1444]         
[1445]         [1446]         [1447] 5921    [1448] 5935    [1449] 7410    
[1450] 5924    [1451] 5938    [1452] 8939    [1453]         [1454]         
[1455]         [1456] 7417    [1457]         [1458]         [1459] 2946    
[1460] 2947    [1461] 7448    [1462] 4449    [1463] 1450    [1464] 5938    
[1465]         [1466] 7453    [1467] 7454    [1468] 2955    [1469] 8917    
[1470]         [1471]         [1472]         [1473]         [1474] 4370    
[1475]         [1476] 2963    [1477] 1464    [1478]         [1479]         
[1480] 5967    [1481] 8968    [1482] 7222    [1483] 1470    [1484]         
[1485]         [1486]         [1487] 4396    [1488]         [1489] 7463    
[1490] 7477    [1491]         [1492] 7479    [1493] 4467    [1494]         
[1495]         [1496]         [1497] 5984    [1498] 2985    [1499]         
