Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: LINEAR
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 496
Errors: 0
Temps: 0.05
#### CERCA ####
Mida: 2000
Temps total: 28.164
Temps trobats: 0.089
Temps no trobats: 27.334
#### RESULTAT ####
Trobats: 190
No trobats: 1810
#### TAULA RESULTANT ####
[0]            [1]            [2] 1489       [3] 8990       [4] 1439       
[775] 2262     [776] 6763     [777] 764      [778]          [779] 8253     
[780] 5267     [781] 9768     [782] 769      [783]          [784] 6771     
[785]          [786] 5273     [787] 8261     [788]          [789] 3763     
[790] 2277     [791] 778      [792] 779      [793] 9767     [794] 2281     
[795]          [796]          [797]          [798]          [799] 3760     
[800] 8261     [801] 6788     [802] 6763     [803] 2264     [804] 791      
[805] 9792     [806]          [807] 3768     [808] 9795     [809]          
[810]          [811] 3798     [812] 6786     [813]          [814]          
[815]          [816] 2290     [817] 3791     [818] 2253     [819] 3806     
[820]          [821]          [822] 9809     [823] 810      [824] 6811     
[825] 8312     [826]          [827] 8314     [828] 815      [829] 9816     
[830]          [831] 2305     [832] 5319     [833] 9820     [834] 2321     
[835] 9822     [836] 2323     [837] 6798     [838] 8247     [839]          
[840] 6827     [841] 9815     [842] 5277     [843]          [844]          
[845] 3832     [846]          [847] 6821     [848] 3822     [849] 2336     
[850] 8337     [851] 8338     [852]          [853]          [854] 2341     
[855]          [856]          [857] 9844     [858] 5345     [859] 3846     
[860] 821      [861] 3848     [862] 3836     [863] 8311     [864] 2286     
[865]          [866] 6853     [867] 2354     [868] 8355     [869]          
[870] 6857     [871] 2358     [872] 6859     [873] 3860     [874] 3809     
[875]          [876]          [877] 2117     [878] 6865     [879] 6853     
[880] 9854     [881]          [882]          [883]          [884] 5371     
[885]          [886] 3873     [887] 6874     [888] 6875     [889] 3876     
[890] 2377     [891]          [892] 9879     [893] 2380     [894] 8381     
[895]          [896]          [897] 8384     [898]          [899]          
[900] 8387     [901] 875      [902] 9889     [903] 6877     [904]          
[905] 8379     [906]          [907]          [908]          [909]          
[910] 884      [911] 9898     [912] 9899     [913] 5348     [914]          
[915]          [916] 5403     [917]          [918] 905      [919] 5406     
[920] 3907     [921] 908      [922]          [923]          [924] 2411     
[925] 6912     [926] 2413     [927] 5414     [928] 915      [929] 916      
[930]          [931] 9905     [932] 6906     [933] 5407     [934] 9921     
[935] 9922     [936]          [937] 924      [938] 5425     [939] 5426     
[940]          [941]          [942] 877      [943]          [944] 6892     
[945] 5432     [946] 933      [947] 3908     [948]          [949] 2436     
[950] 9924     [951] 9938     [952] 6887     [953]          [954] 8441     
[955] 9942     [956]          [957] 9944     [958] 945      [959] 2446     
[960]          [961]          [962]          [963] 8450     [964] 6951     
[965] 952      [966] 2453     [967]          [968] 3955     [969] 9956     
[970] 9866     [971] 9945     [972] 2446     [973] 2460     [974] 9961     
[975] 9962     [976] 9963     [977] 5451     [978] 2452     [979] 3966     
[980] 6967     [981] 2468     [982] 3969     [983] 2392     [984] 919      
[985] 972      [986] 3960     [987] 2474     [988] 9975     [989] 2398     
[990] 2412     [991] 5478     [992] 6966     [993] 6967     [994] 981      
[995]          [996] 2353     [997]          [998] 2459     [999] 960      
[1000] 9987    [1001] 5488    [1002] 8489    [1003] 9990    [1004] 9978    
[1005] 3953    [1006]         [1007] 955     [1008] 8495    [1009] 2483    
[1010]         [1011] 972     [1012] 6999    [1013] 987     [1014] 6988    
[1015]         [1016] 5503    [1017] 7004    [1018] 2505    [1019]         
[1020] 2507    [1021] 4008    [1022] 5509    [1023] 1010    [1024] 1011    
[1025] 1012    [1026] 7013    [1027] 5514    [1028] 4015    [1029] 7016    
[1030] 8491    [1031]         [1032]         [1033] 2520    [1034] 7008    
[1035] 5457    [1036] 5523    [1037] 959     [1038]         [1039] 2526    
[1040] 4014    [1041]         [1042] 5529    [1043] 8530    [1044]         
[1045]         [1046] 4033    [1047]         [1048] 7035    [1049] 2523    
[1050]         [1051]         [1052] 1013    [1053] 5527    [1054] 8541    
[1055] 2490    [1056] 1043    [1057]         [1058]         [1059] 968     
[1060] 5547    [1061] 4048    [1062] 1023    [1063] 1050    [1064] 2551    
[1065] 2552    [1066] 3962    [1067]         [1068] 9899    [1069] 2543    
[1070]         [1071]         [1072]         [1073]         [1074]         
[1075]         [1076] 4063    [1077]         [1078]         [1079] 6962    
[1080] 5567    [1081]         [1082] 8569    [1083] 5570    [1084] 8571    
[1085]         [1086]         [1087]         [1088] 5575    [1089] 2576    
[1090]         [1091]         [1092] 7079    [1093] 5580    [1094] 7081    
[1095] 6965    [1096] 2570    [1097] 7084    [1098] 5585    [1099] 8586    
[1100]         [1101]         [1102] 7063    [1103]         [1104] 7091    
[1105] 8592    [1106] 4093    [1107] 8594    [1108]         [1109] 4083    
[1110] 8571    [1111] 1098    [1112]         [1113]         [1114] 4101    
[1115] 8602    [1116] 1103    [1117] 2604    [1118] 1092    [1119] 7093    
[1120] 8594    [1121] 2608    [1122] 1109    [1123]         [1124] 8611    
[1125]         [1126] 5613    [1127]         [1128]         [1129] 1103    
[1130] 7117    [1131] 4118    [1132] 4119    [1133] 1120    [1134] 1108    
[1135] 1122    [1136]         [1137] 8624    [1138]         [1139]         
[1140]         [1141] 5628    [1142] 1129    [1143] 4117    [1144] 7079    
[1145] 8632    [1146] 7094    [1147] 1134    [1148]         [1149]         
[1150] 1124    [1151]         [1152] 7139    [1153] 8640    [1154]         
[1155] 2642    [1156]         [1157] 7144    [1158] 1145    [1159] 5646    
[1160] 4108    [1161] 5648    [1162]         [1163] 2585    [1164] 2651    
[1165] 5652    [1166] 2653    [1167]         [1168]         [1169]         
[1170] 7157    [1171] 7158    [1172] 4159    [1173] 1108    [1174]         
[1175] 8662    [1176]         [1177]         [1178] 2639    [1179] 5653    
[1180] 4167    [1181] 1168    [1182]         [1183] 5657    [1184] 1171    
[1185] 4172    [1186]         [1187]         [1188] 2662    [1189] 5676    
[1190]         [1191] 5678    [1192] 2653    [1193]         [1194]         
[1195] 4182    [1196] 1183    [1197] 7106    [1198] 5672    [1199] 8686    
[1200] 2687    [1201]         [1202]         [1203]         [1204]         
[1205] 7166    [1206] 5693    [1207] 4194    [1208] 4195    [1209] 4092    
[1210] 2697    [1211] 7185    [1212]         [1213] 2687    [1214]         
[1215]         [1216]         [1217] 8704    [1218] 5666    [1219] 4193    
[1220] 8707    [1221] 4182    [1222]         [1223] 4132    [1224] 4172    
[1225] 4212    [1226] 8713    [1227] 4214    [1228]         [1229]         
[1230]         [1231] 2705    [1232] 4219    [1233] 2707    [1234] 1208    
[1235]         [1236] 2619    [1237] 5646    [1238] 1225    [1239] 7213    
[1240]         [1241]         [1242] 5729    [1243] 2730    [1244]         
[1245] 1232    [1246] 5733    [1247] 8734    [1248] 1235    [1249]         
[1250]         [1251] 4238    [1252] 2713    [1253]         [1254] 7241    
[1255]         [1256] 1243    [1257]         [1258] 4245    [1259] 2720    
[1260] 4195    [1261] 1248    [1262] 4249    [1263]         [1264] 2751    
[1265] 8752    [1266]         [1267] 5741    [1268] 2755    [1269] 2756    
[1270]         [1271] 7258    [1272] 5746    [1273] 1234    [1274]         
[1275] 8762    [1276] 2763    [1277] 1212    [1278] 5765    [1279] 5766    
[1280] 4241    [1281]         [1282] 8769    [1283] 7270    [1284] 5732    
[1285]         [1286] 2773    [1287]         [1288]         [1289]         
[1290]         [1291]         [1292]         [1293] 5780    [1294] 7281    
[1295] 7282    [1296]         [1297]         [1298]         [1299]         
[1300]         [1301]         [1302]         [1303] 8790    [1304]         
[1305]         [1306] 4293    [1307]         [1308] 5769    [1309] 4296    
[1310] 8797    [1311] 5798    [1312]         [1313]         [1314] 2801    
[1315]         [1316]         [1317]         [1318] 8805    [1319] 5806    
[1320] 5807    [1321]         [1322]         [1323] 1310    [1324] 7311    
[1325]         [1326]         [1327]         [1328] 4315    [1329] 2816    
[1330] 8817    [1331]         [1332] 1319    [1333]         [1334] 5821    
[1335] 4322    [1336] 7310    [1337]         [1338] 5825    [1339]         
[1340] 2827    [1341] 1328    [1342]         [1343] 5830    [1344]         
[1345] 4332    [1346] 5833    [1347] 8821    [1348] 2835    [1349] 7336    
[1350] 8837    [1351] 7338    [1352]         [1353] 7340    [1354] 5841    
[1355] 7342    [1356]         [1357]         [1358] 4345    [1359] 1346    
[1360]         [1361] 8835    [1362] 5849    [1363] 8837    [1364] 5825    
[1365] 5852    [1366]         [1367] 4354    [1368]         [1369] 1356    
[1370]         [1371] 5832    [1372] 8846    [1373] 7360    [1374] 8861    
[1375] 4349    [1376] 8863    [1377]         [1378] 7365    [1379] 1366    
[1380] 4367    [1381] 5868    [1382] 2869    [1383] 1370    [1384]         
[1385] 8872    [1386] 4373    [1387] 2874    [1388] 7375    [1389] 1363    
[1390] 1377    [1391] 5852    [1392]         [1393] 8854    [1394]         
[1395]         [1396]         [1397] 1384    [1398] 4385    [1399]         
[1400] 5874    [1401] 2823    [1402]         [1403] 5890    [1404] 2891    
[1405] 8892    [1406] 4354    [1407]         [1408]         [1409] 8896    
[1410]         [1411] 8898    [1412] 1399    [1413]         [1414] 7401    
[1415] 4402    [1416] 4403    [1417] 7378    [1418] 1405    [1419] 2906    
[1420]         [1421]         [1422]         [1423]         [1424] 2911    
[1425] 8912    [1426]         [1427] 2810    [1428]         [1429]         
[1430] 4378    [1431]         [1432]         [1433]         [1434] 1421    
[1435] 4422    [1436]         [1437]         [1438] 2912    [1439]         
[1440] 4427    [1441] 2928    [1442]         [1443] 7430    [1444]         
[1445] 5932    [1446] 4433    [1447]         [1448] 7435    [1449] 4436    
[1450] 4437    [1451]         [1452] 1439    [1453] 7427    [1454] 5928    
[1455]         [1456] 5930    [1457]         [1458] 5932    [1459]         
[1460]         [1461] 5948    [1462] 2936    [1463]         [1464]         
[1465] 8952    [1466] 2953    [1467] 5954    [1468]         [1469] 4430    
[1470] 5957    [1471]         [1472]         [1473]         [1474]         
[1475] 4462    [1476]         [1477]         [1478] 4452    [1479] 2966    
[1480] 2928    [1481] 5968    [1482] 7456    [1483]         [1484] 1471    
[1485] 7472    [1486] 2973    [1487]         [1488]         [1489]         
[1490] 4477    [1491] 4478    [1492] 7466    [1493]         [1494]         
[1495]         [1496] 7483    [1497] 1484    [1498]         [1499] 1473    
