Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 31.3533%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 2870
Errors: 297
Temps: 0.128
#### CERCA ####
Mida: 10000
Salts: 0
Errors: 0
Temps total: 7.007
Temps trobats: 0.131
Temps no trobats: 3.449
#### RESULTAT ####
Trobats: 372
No trobats: 9628
#### TAULA RESULTANT 1 ####
[0]            [1] 22501      [2]            [3]            [4] 75004      
[540]          [541] 75541    [542] 38042    [543]          [544] 60544    
[545] 53045    [546] 8046     [547]          [548] 60548    [549]          
[550]          [551]          [552] 98052    [553] 83053    [554] 554      
[555] 68055    [556] 45556    [557] 30557    [558]          [559] 38059    
[560]          [561] 45561    [562]          [563] 8063     [564] 23064    
[565]          [566] 566      [567] 60567    [568] 75568    [569] 30569    
[570]          [571]          [572]          [573] 573      [574] 68074    
[575]          [576]          [577] 53077    [578]          [579] 98079    
[580] 580      [581]          [582] 75582    [583] 30583    [584] 23084    
[585]          [586]          [587] 587      [588] 38088    [589] 90589    
[590]          [591]          [592] 15592    [593]          [594]          
[595]          [596]          [597]          [598] 98098    [599] 75599    
[600]          [601] 30601    [602] 83102    [603]          [604] 83104    
[605]          [606] 38106    [607] 30607    [608]          [609]          
[610] 610      [611]          [612]          [613]          [614]          
[615]          [616]          [617] 8117     [618] 75618    [619] 98119    
[620]          [621]          [622] 98122    [623]          [624]          
[625]          [626] 83126    [627]          [628]          [629] 75629    
[630]          [631] 8131     [632]          [633] 23133    [634]          
[635] 83135    [636]          [637] 15637    [638] 38138    [639] 639      
[640] 90640    [641]          [642] 38142    [643] 643      [644]          
[645] 53145    [646]          [647] 75647    [648]          [649] 68149    
[650]          [651] 98151    [652]          [653]          [654] 45654    
[655]          [656] 98156    [657] 45657    [658]          [659]          
[660] 68160    [661] 53161    [662]          [663] 23163    [664]          
[665] 30665    [666]          [667]          [668]          [669] 15669    
[670]          [671]          [672]          [673]          [674] 53174    
[675]          [676]          [677] 60677    [678] 30678    [679] 83179    
[680] 680      [681] 75681    [682]          [683] 83183    [684] 30684    
[685] 30685    [686] 60686    [687] 53187    [688] 30688    [689] 30689    
[690]          [691] 23191    [692]          [693] 45693    [694]          
[695] 60695    [696]          [697]          [698] 15698    [699] 30699    
[700]          [701]          [702] 68202    [703]          [704] 90704    
[705] 90705    [706] 60706    [707] 98207    [708]          [709] 60709    
[710] 30710    [711]          [712]          [713] 98213    [714]          
[715] 45715    [716] 98216    [717] 30717    [718] 38218    [719]          
[720] 90720    [721] 75721    [722]          [723]          [724] 75724    
[725]          [726] 83226    [727] 8227     [728] 53228    [729]          
[730] 90730    [731]          [732]          [733] 38233    [734]          
[735] 60735    [736] 75736    [737]          [738]          [739] 75739    
[740]          [741] 45741    [742] 60742    [743]          [744] 68244    
[745] 15745    [746]          [747] 75747    [748] 98248    [749] 8249     
[750] 98250    [751]          [752]          [753] 98253    [754] 53254    
[755] 755      [756]          [757]          [758]          [759] 75759    
[760] 15760    [761] 90761    [762]          [763]          [764] 68264    
[765] 53265    [766]          [767] 15767    [768]          [769] 75769    
[770]          [771] 45771    [772]          [773] 53273    [774] 15774    
[775] 38275    [776]          [777]          [778] 45778    [779] 68279    
[780] 75780    [781] 75781    [782] 15782    [783] 75783    [784] 90784    
[785]          [786] 83286    [787] 75787    [788] 30788    [789] 98289    
[790]          [791]          [792]          [793]          [794]          
[795] 8295     [796] 30796    [797] 83297    [798]          [799] 38299    
[800]          [801]          [802] 68302    [803]          [804] 45804    
[805] 8305     [806]          [807]          [808]          [809] 60809    
[810]          [811]          [812]          [813]          [814]          
[815]          [816] 83316    [817] 817      [818] 15818    [819]          
[820] 820      [821] 60821    [822]          [823] 53323    [824] 30824    
[825]          [826] 98326    [827]          [828]          [829]          
[830]          [831] 90831    [832] 90832    [833]          [834]          
[835]          [836]          [837] 8337     [838]          [839] 75839    
[840] 83340    [841]          [842] 98342    [843]          [844] 15844    
[845] 98345    [846]          [847] 847      [848]          [849]          
[850] 8350     [851] 38351    [852]          [853]          [854] 15854    
[855] 98355    [856] 53356    [857]          [858]          [859]          
[860]          [861]          [862]          [863]          [864]          
[865] 98365    [866]          [867]          [868] 23368    [869]          
[870] 870      [871] 98371    [872]          [873]          [874]          
[875]          [876] 60876    [877]          [878] 38378    [879]          
[880]          [881]          [882] 8382     [883]          [884] 45884    
[885] 23385    [886] 83386    [887] 30887    [888]          [889]          
[890]          [891]          [892] 8392     [893]          [894] 53394    
[895]          [896] 75896    [897]          [898] 15898    [899] 38399    
[900] 38400    [901]          [902]          [903] 83403    [904]          
[905] 83405    [906] 75906    [907] 53407    [908] 60908    [909] 75909    
[910]          [911] 38411    [912]          [913]          [914] 75914    
[915]          [916] 83416    [917]          [918]          [919] 83419    
[920] 75920    [921] 15921    [922]          [923]          [924]          
[925] 15925    [926] 45926    [927]          [928] 90928    [929]          
[930]          [931] 53431    [932] 45932    [933] 30933    [934] 98434    
[935] 60935    [936] 23436    [937]          [938] 68438    [939]          
[940]          [941] 38441    [942]          [943]          [944] 60944    
[945]          [946] 946      [947] 75947    [948] 30948    [949] 60949    
[950] 23450    [951] 8451     [952] 98452    [953]          [954] 8454     
[955] 30955    [956] 45956    [957]          [958] 98458    [959] 60959    
[960] 68460    [961]          [962]          [963]          [964]          
[965]          [966]          [967]          [968] 30968    [969]          
[970] 45970    [971] 45971    [972] 53472    [973] 98473    [974]          
[975] 60975    [976] 53476    [977] 15977    [978] 15978    [979] 979      
[980] 98480    [981]          [982] 15982    [983] 83483    [984] 75984    
[985] 45985    [986] 15986    [987] 68487    [988] 68488    [989]          
[990] 83490    [991]          [992] 15992    [993]          [994]          
[995] 68495    [996]          [997] 53497    [998] 60998    [999]          
[1000] 23500   [1001] 8501    [1002]         [1003] 38503   [1004]         
[1005]         [1006]         [1007]         [1008] 16008   [1009] 98509   
[1010] 16010   [1011]         [1012] 8512    [1013]         [1014]         
[1015] 31015   [1016] 61016   [1017]         [1018]         [1019] 91019   
[1020]         [1021] 76021   [1022] 8522    [1023]         [1024] 8524    
[1025] 46025   [1026]         [1027] 38527   [1028] 76028   [1029] 98529   
[1030] 46030   [1031] 16031   [1032]         [1033] 1033    [1034] 83534   
[1035]         [1036]         [1037] 31037   [1038] 8538    [1039]         
[1040]         [1041]         [1042] 31042   [1043]         [1044]         
[1045]         [1046]         [1047] 1047    [1048] 16048   [1049]         
[1050] 16050   [1051] 83551   [1052] 76052   [1053] 91053   [1054] 83554   
[1055] 91055   [1056]         [1057]         [1058] 8558    [1059]         
[1060]         [1061] 31061   [1062]         [1063]         [1064] 31064   
[1065] 46065   [1066]         [1067] 23567   [1068] 1068    [1069]         
[1070]         [1071]         [1072] 61072   [1073]         [1074] 23574   
[1075]         [1076] 8576    [1077]         [1078] 76078   [1079]         
[1080]         [1081] 23581   [1082]         [1083] 83583   [1084]         
[1085] 38585   [1086]         [1087]         [1088] 61088   [1089]         
[1090]         [1091] 8591    [1092]         [1093]         [1094]         
[1095] 23595   [1096] 38596   [1097]         [1098]         [1099]         
[1100] 46100   [1101]         [1102] 31102   [1103] 8603    [1104] 53604   
[1105] 23605   [1106] 1106    [1107]         [1108]         [1109] 1109    
[1110] 46110   [1111] 8611    [1112] 83612   [1113]         [1114] 91114   
[1115] 38615   [1116] 91116   [1117] 98617   [1118] 53618   [1119] 61119   
[1120] 53620   [1121]         [1122] 68622   [1123] 8623    [1124] 91124   
[1125]         [1126]         [1127]         [1128] 91128   [1129]         
[1130] 1130    [1131] 68631   [1132]         [1133]         [1134]         
[1135] 53635   [1136]         [1137] 23637   [1138]         [1139]         
[1140] 91140   [1141]         [1142] 76142   [1143]         [1144]         
[1145]         [1146]         [1147] 76147   [1148]         [1149]         
[1150] 91150   [1151]         [1152] 8652    [1153]         [1154] 91154   
[1155]         [1156] 23656   [1157] 23657   [1158] 98658   [1159] 31159   
[1160]         [1161] 76161   [1162] 53662   [1163] 8663    [1164]         
[1165] 98665   [1166]         [1167]         [1168] 76168   [1169]         
[1170]         [1171] 83671   [1172] 8672    [1173]         [1174] 98674   
[1175] 98675   [1176]         [1177] 31177   [1178]         [1179] 68679   
[1180] 91180   [1181]         [1182]         [1183] 46183   [1184] 46184   
[1185]         [1186]         [1187] 83687   [1188]         [1189]         
[1190]         [1191] 98691   [1192] 46192   [1193] 61193   [1194]         
[1195]         [1196]         [1197]         [1198]         [1199] 68699   
[1200]         [1201]         [1202]         [1203]         [1204] 1204    
[1205] 38705   [1206]         [1207]         [1208] 91208   [1209] 98709   
[1210] 31210   [1211]         [1212] 31212   [1213]         [1214]         
[1215]         [1216]         [1217] 46217   [1218] 61218   [1219] 1219    
[1220] 76220   [1221]         [1222] 38722   [1223] 31223   [1224] 91224   
[1225]         [1226]         [1227] 83727   [1228]         [1229]         
[1230]         [1231] 8731    [1232] 76232   [1233] 1233    [1234]         
[1235]         [1236] 61236   [1237]         [1238]         [1239]         
[1240]         [1241] 8741    [1242] 61242   [1243] 16243   [1244] 1244    
[1245]         [1246] 83746   [1247]         [1248] 61248   [1249] 23749   
[1250] 61250   [1251] 8751    [1252]         [1253] 76253   [1254] 8754    
[1255]         [1256] 91256   [1257]         [1258]         [1259] 16259   
[1260]         [1261]         [1262] 61262   [1263]         [1264]         
[1265]         [1266] 38766   [1267] 1267    [1268]         [1269] 83769   
[1270] 23770   [1271] 31271   [1272]         [1273] 53773   [1274] 61274   
[1275] 68775   [1276]         [1277] 91277   [1278]         [1279] 61279   
[1280]         [1281]         [1282]         [1283]         [1284] 23784   
[1285] 83785   [1286] 76286   [1287]         [1288] 16288   [1289] 23789   
[1290]         [1291] 98791   [1292] 16292   [1293] 16293   [1294]         
[1295]         [1296] 76296   [1297] 8797    [1298]         [1299]         
[1300]         [1301]         [1302] 46302   [1303] 23803   [1304]         
[1305]         [1306] 8806    [1307] 68807   [1308] 8808    [1309] 23809   
[1310] 68810   [1311] 76311   [1312] 76312   [1313]         [1314] 53814   
[1315]         [1316] 68816   [1317]         [1318] 16318   [1319] 98819   
[1320]         [1321] 53821   [1322]         [1323]         [1324] 98824   
[1325] 98825   [1326]         [1327] 91327   [1328] 1328    [1329] 68829   
[1330] 98830   [1331]         [1332]         [1333]         [1334]         
[1335]         [1336] 23836   [1337]         [1338] 1338    [1339] 76339   
[1340]         [1341]         [1342]         [1343] 61343   [1344]         
[1345] 46345   [1346] 68846   [1347]         [1348] 76348   [1349] 8849    
[1350] 1350    [1351] 53851   [1352] 16352   [1353] 61353   [1354] 53854   
[1355] 91355   [1356]         [1357]         [1358] 31358   [1359]         
[1360]         [1361] 91361   [1362]         [1363] 68863   [1364]         
[1365]         [1366] 38866   [1367] 38867   [1368] 76368   [1369] 68869   
[1370]         [1371] 23871   [1372]         [1373]         [1374] 76374   
[1375] 98875   [1376]         [1377]         [1378]         [1379]         
[1380] 76380   [1381] 91381   [1382] 23882   [1383]         [1384] 38884   
[1385] 38885   [1386] 8886    [1387]         [1388] 76388   [1389]         
[1390] 1390    [1391] 76391   [1392] 68892   [1393] 98893   [1394] 8894    
[1395]         [1396] 68896   [1397] 1397    [1398] 61398   [1399] 16399   
[1400] 31400   [1401]         [1402]         [1403]         [1404] 76404   
[1405]         [1406] 61406   [1407]         [1408]         [1409]         
[1410]         [1411]         [1412]         [1413] 83913   [1414]         
[1415] 23915   [1416]         [1417]         [1418]         [1419] 83919   
[1420]         [1421] 53921   [1422]         [1423]         [1424]         
[1425] 31425   [1426]         [1427]         [1428] 1428    [1429]         
[1430] 23930   [1431]         [1432] 31432   [1433]         [1434] 61434   
[1435]         [1436] 76436   [1437]         [1438] 53938   [1439]         
[1440]         [1441] 31441   [1442]         [1443]         [1444]         
[1445]         [1446] 16446   [1447] 31447   [1448]         [1449]         
[1450] 1450    [1451] 76451   [1452] 1452    [1453] 23953   [1454] 76454   
[1455] 76455   [1456]         [1457] 8957    [1458] 68958   [1459]         
[1460] 8960    [1461]         [1462] 76462   [1463]         [1464] 91464   
[1465]         [1466]         [1467]         [1468]         [1469]         
[1470] 61470   [1471] 46471   [1472]         [1473]         [1474]         
[1475] 83975   [1476] 53976   [1477] 68977   [1478] 38978   [1479]         
[1480] 76480   [1481]         [1482] 1482    [1483] 46483   [1484]         
[1485]         [1486]         [1487]         [1488] 53988   [1489] 23989   
[1490]         [1491]         [1492]         [1493]         [1494]         
[1495] 38995   [1496]         [1497]         [1498] 16498   [1499] 61499   
[1500]         [1501] 69001   [1502] 99002   [1503] 9003    [1504]         
[1505]         [1506]         [1507]         [1508]         [1509] 24009   
[1510] 99010   [1511] 46511   [1512] 61512   [1513] 99013   [1514]         
[1515]         [1516] 39016   [1517] 46517   [1518] 91518   [1519] 31519   
[1520]         [1521] 1521    [1522]         [1523] 76523   [1524] 9024    
[1525] 54025   [1526] 84026   [1527]         [1528]         [1529]         
[1530]         [1531]         [1532]         [1533]         [1534]         
[1535] 39035   [1536] 39036   [1537]         [1538]         [1539] 1539    
[1540]         [1541] 39041   [1542] 69042   [1543]         [1544] 31544   
[1545]         [1546] 16546   [1547]         [1548]         [1549] 84049   
[1550] 61550   [1551]         [1552] 91552   [1553] 54053   [1554] 46554   
[1555]         [1556]         [1557] 9057    [1558]         [1559] 61559   
[1560] 76560   [1561] 99061   [1562]         [1563] 46563   [1564]         
[1565] 84065   [1566]         [1567]         [1568] 91568   [1569]         
[1570]         [1571]         [1572]         [1573]         [1574] 69074   
[1575] 99075   [1576] 39076   [1577] 46577   [1578] 84078   [1579] 46579   
[1580] 91580   [1581] 91581   [1582] 54082   [1583]         [1584]         
[1585]         [1586] 16586   [1587] 46587   [1588] 46588   [1589]         
[1590] 24090   [1591]         [1592]         [1593]         [1594]         
[1595]         [1596]         [1597]         [1598] 16598   [1599] 31599   
[1600]         [1601]         [1602] 91602   [1603]         [1604] 91604   
[1605]         [1606] 91606   [1607] 84107   [1608] 76608   [1609]         
[1610]         [1611] 69111   [1612] 24112   [1613] 39113   [1614]         
[1615] 76615   [1616] 16616   [1617]         [1618] 61618   [1619] 61619   
[1620] 9120    [1621]         [1622] 54122   [1623] 1623    [1624] 16624   
[1625] 9125    [1626]         [1627] 39127   [1628] 61628   [1629] 99129   
[1630]         [1631] 61631   [1632] 99132   [1633] 1633    [1634]         
[1635] 99135   [1636]         [1637] 61637   [1638]         [1639] 69139   
[1640] 99140   [1641]         [1642] 1642    [1643]         [1644]         
[1645] 16645   [1646] 69146   [1647] 69147   [1648] 16648   [1649]         
[1650] 69150   [1651]         [1652] 1652    [1653]         [1654] 91654   
[1655] 31655   [1656]         [1657]         [1658] 84158   [1659] 61659   
[1660] 54160   [1661]         [1662]         [1663]         [1664] 16664   
[1665]         [1666] 46666   [1667] 1667    [1668] 31668   [1669]         
[1670]         [1671] 61671   [1672]         [1673] 16673   [1674]         
[1675] 99175   [1676] 61676   [1677] 54177   [1678] 54178   [1679]         
[1680] 54180   [1681]         [1682]         [1683] 99183   [1684] 1684    
[1685] 46685   [1686] 69186   [1687]         [1688] 99188   [1689] 61689   
[1690] 61690   [1691] 54191   [1692] 61692   [1693]         [1694] 24194   
[1695]         [1696]         [1697] 76697   [1698]         [1699] 24199   
[1700] 99200   [1701] 76701   [1702] 54202   [1703]         [1704] 46704   
[1705]         [1706] 39206   [1707] 54207   [1708]         [1709] 46709   
[1710]         [1711]         [1712] 9212    [1713] 99213   [1714]         
[1715]         [1716]         [1717] 31717   [1718]         [1719] 54219   
[1720] 69220   [1721] 46721   [1722]         [1723]         [1724]         
[1725] 54225   [1726]         [1727] 91727   [1728]         [1729]         
[1730] 99230   [1731] 16731   [1732] 24232   [1733]         [1734] 16734   
[1735] 24235   [1736] 91736   [1737]         [1738]         [1739]         
[1740] 69240   [1741] 99241   [1742] 84242   [1743]         [1744]         
[1745] 9245    [1746]         [1747]         [1748]         [1749] 1749    
[1750]         [1751]         [1752] 84252   [1753] 91753   [1754] 24254   
[1755] 99255   [1756]         [1757] 31757   [1758] 76758   [1759] 99259   
[1760] 31760   [1761]         [1762]         [1763]         [1764]         
[1765]         [1766] 61766   [1767]         [1768] 84268   [1769]         
[1770]         [1771] 39271   [1772]         [1773] 76773   [1774] 69274   
[1775] 39275   [1776]         [1777] 76777   [1778]         [1779]         
[1780]         [1781] 46781   [1782] 61782   [1783] 9283    [1784]         
[1785] 9285    [1786]         [1787] 31787   [1788]         [1789] 61789   
[1790] 54290   [1791] 39291   [1792]         [1793] 69293   [1794] 31794   
[1795]         [1796] 31796   [1797] 24297   [1798]         [1799]         
[1800] 1800    [1801] 16801   [1802]         [1803]         [1804] 16804   
[1805]         [1806] 31806   [1807]         [1808]         [1809] 54309   
[1810]         [1811]         [1812]         [1813] 24313   [1814] 24314   
[1815]         [1816] 91816   [1817]         [1818] 39318   [1819]         
[1820] 99320   [1821] 84321   [1822] 99322   [1823]         [1824]         
[1825] 69325   [1826] 99326   [1827]         [1828] 69328   [1829] 76829   
[1830] 16830   [1831] 69331   [1832]         [1833] 91833   [1834]         
[1835]         [1836] 61836   [1837]         [1838] 69338   [1839] 16839   
[1840]         [1841] 54341   [1842] 91842   [1843]         [1844] 61844   
[1845] 9345    [1846]         [1847] 54347   [1848] 1848    [1849]         
[1850]         [1851]         [1852]         [1853] 31853   [1854] 84354   
[1855]         [1856] 46856   [1857] 91857   [1858] 1858    [1859]         
[1860]         [1861] 24361   [1862]         [1863] 39363   [1864] 91864   
[1865] 61865   [1866] 9366    [1867] 39367   [1868] 69368   [1869]         
[1870]         [1871] 24371   [1872]         [1873]         [1874]         
[1875]         [1876]         [1877]         [1878]         [1879] 24379   
[1880] 1880    [1881]         [1882] 16882   [1883] 84383   [1884]         
[1885] 61885   [1886]         [1887]         [1888]         [1889] 24389   
[1890] 9390    [1891]         [1892] 76892   [1893]         [1894]         
[1895] 99395   [1896] 69396   [1897]         [1898] 76898   [1899] 46899   
[1900] 9400    [1901] 69401   [1902] 16902   [1903] 69403   [1904]         
[1905] 39405   [1906]         [1907]         [1908]         [1909] 1909    
[1910]         [1911]         [1912] 9412    [1913] 84413   [1914] 46914   
[1915]         [1916] 91916   [1917]         [1918] 61918   [1919] 24419   
[1920]         [1921] 61921   [1922] 61922   [1923] 84423   [1924]         
[1925]         [1926]         [1927] 24427   [1928]         [1929] 9429    
[1930]         [1931]         [1932] 84432   [1933]         [1934] 16934   
[1935]         [1936]         [1937]         [1938]         [1939] 76939   
[1940] 54440   [1941]         [1942]         [1943]         [1944] 84444   
[1945]         [1946]         [1947] 99447   [1948]         [1949] 54449   
[1950] 9450    [1951]         [1952] 31952   [1953] 9453    [1954]         
[1955] 39455   [1956]         [1957]         [1958] 54458   [1959]         
[1960] 54460   [1961] 31961   [1962]         [1963] 84463   [1964]         
[1965] 99465   [1966] 16966   [1967] 46967   [1968]         [1969]         
[1970] 39470   [1971]         [1972]         [1973] 46973   [1974] 46974   
[1975] 31975   [1976] 46976   [1977]         [1978]         [1979]         
[1980] 31980   [1981]         [1982] 76982   [1983] 1983    [1984]         
[1985] 54485   [1986] 16986   [1987]         [1988]         [1989]         
[1990] 91990   [1991] 16991   [1992] 46992   [1993]         [1994]         
[1995]         [1996] 46996   [1997]         [1998] 84498   [1999] 54499   
[2000]         [2001] 62001   [2002] 84502   [2003]         [2004] 47004   
[2005] 69505   [2006] 47006   [2007]         [2008]         [2009] 32009   
[2010]         [2011] 32011   [2012]         [2013] 24513   [2014]         
[2015]         [2016] 2016    [2017] 47017   [2018]         [2019] 24519   
[2020]         [2021] 99521   [2022]         [2023] 62023   [2024] 39524   
[2025] 17025   [2026] 32026   [2027] 77027   [2028]         [2029]         
[2030] 17030   [2031] 24531   [2032]         [2033]         [2034] 32034   
[2035] 17035   [2036]         [2037]         [2038]         [2039] 99539   
[2040] 2040    [2041]         [2042]         [2043]         [2044] 99544   
[2045]         [2046]         [2047] 2047    [2048] 9548    [2049]         
[2050] 39550   [2051] 17051   [2052] 32052   [2053]         [2054]         
[2055]         [2056]         [2057] 17057   [2058]         [2059]         
[2060]         [2061]         [2062]         [2063]         [2064]         
[2065] 24565   [2066] 54566   [2067]         [2068]         [2069] 32069   
[2070] 62070   [2071] 77071   [2072]         [2073] 99573   [2074]         
[2075] 39575   [2076]         [2077] 84577   [2078] 84578   [2079]         
[2080] 47080   [2081]         [2082]         [2083]         [2084]         
[2085] 99585   [2086]         [2087] 17087   [2088] 2088    [2089]         
[2090]         [2091]         [2092] 92092   [2093] 69593   [2094]         
[2095]         [2096]         [2097]         [2098]         [2099] 99599   
[2100]         [2101]         [2102]         [2103] 84603   [2104]         
[2105] 24605   [2106]         [2107]         [2108] 17108   [2109] 39609   
[2110] 47110   [2111] 92111   [2112] 24612   [2113]         [2114] 99614   
[2115] 17115   [2116] 54616   [2117]         [2118] 17118   [2119] 17119   
