Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: DOUBLE
Ocupació: 66.6667%
Var. passos: 13
#### INSERCIÓ ####
Mida: 1000
Salts: 3334
Errors: 0
Temps: 0.089
#### CERCA ####
Mida: 2000
Temps total: 24.679
Temps trobats: 0.083
Temps no trobats: 23.974
#### RESULTAT ####
Trobats: 193
No trobats: 1807
#### TAULA RESULTANT ####
[0] 6000       [1] 3677       [2] 7729       [3] 3031       [4] 5083       
[275]          [276] 2679     [277] 5981     [278] 9658     [279] 8960     
[280] 3887     [281] 2814     [282] 5366     [283]          [284]          
[285] 4772     [286]          [287] 2376     [288] 2252     [289] 8929     
[290] 9606     [291] 9158     [292] 960      [293] 887      [294] 8564     
[295]          [296]          [297]          [298]          [299]          
[300] 200      [301] 2002     [302] 2554     [303] 3106     [304] 6658     
[305] 5210     [306] 7262     [307] 4064     [308]          [309]          
[310]          [311]          [312] 773      [313] 9700     [314] 252      
[315] 7554     [316] 606      [317] 9908     [318] 2335     [319] 512      
[320] 4314     [321]          [322]          [323]          [324] 2596     
[325] 5148     [326] 5325     [327] 9002     [328] 7054     [329] 7981     
[330] 5783     [331]          [332] 3012     [333] 5939     [334]          
[335]          [336] 7169     [337] 721      [338] 2273     [339] 5575     
[340] 627      [341] 8929     [342] 4231     [343] 283      [344]          
[345] 8512     [346]          [347]          [348] 9742     [349] 6044     
[350] 2846     [351] 273      [352] 3825     [353] 3752     [354] 6054     
[355] 7106     [356]          [357]          [358]          [359]          
[360] 8190     [361] 6742     [362] 5044     [363]          [364] 6773     
[365] 3450     [366] 9377     [367] 3929     [368] 7731     [369]          
[370]          [371]          [372] 8763     [373] 6190     [374] 6992     
[375] 1044     [376]          [377] 4023     [378] 2450     [379] 4377     
[380] 6054     [381] 9231     [382]          [383]          [384] 5461     
[385] 4263     [386] 5940     [387] 9867     [388] 1794     [389]          
[390] 8773     [391] 1950     [392] 9752     [393] 3179     [394]          
[395]          [396] 9409     [397] 2836     [398] 9263     [399] 3815     
[400] 5867     [401] 9544     [402]          [403] 2398     [404] 501      
[405] 1752     [406]          [407]          [408] 8357     [409] 7034     
[410] 1211     [411] 3888     [412] 7565     [413] 8617     [414] 4669     
[415]          [416] 1398     [417]          [418]          [419]          
[420] 8680     [421] 3857     [422] 6909     [423] 9336     [424] 8388     
[425] 7565     [426] 1367     [427] 1169     [428]          [429] 3898     
[430]          [431]          [432] 6253     [433] 6805     [434] 1607     
[435] 6159     [436] 5211     [437] 5888     [438] 4440     [439] 1367     
[440]          [441]          [442] 6898     [443]          [444] 3326     
[445] 503      [446] 2055     [447] 5732     [448] 6409     [449] 8836     
[450] 5263     [451] 6315     [452] 2492     [453]          [454]          
[455] 4148     [456] 6149     [457] 576      [458] 1253     [459] 930      
[460] 9607     [461] 5909     [462] 4836     [463] 2388     [464] 6190     
[465]          [466]          [467]          [468] 2847     [469] 6899     
[470] 8201     [471] 6878     [472] 4805     [473] 7732     [474] 4409     
[475] 9211     [476]          [477] 3440     [478]          [479]          
[480] 7670     [481] 6722     [482] 5899     [483] 5326     [484] 2753     
[485] 6930     [486]          [487] 2534     [488] 6461     [489]          
[490]          [491]          [492] 3868     [493] 1545     [494] 8472     
[495] 8524     [496] 3451     [497] 628      [498] 3305     [499]          
[500] 7409     [501] 3211     [502]          [503]          [504] 6816     
[505] 5743     [506] 7920     [507] 2972     [508] 4524     [509] 5701     
[510] 4253     [511] 5305     [512]          [513]          [514]          
[515]          [516] 9389     [517] 5316     [518] 5618     [519]          
[520] 8472     [521] 2399     [522] 1951     [523] 6503     [524]          
[525]          [526]          [527]          [528] 9962     [529] 4014     
[530] 5816     [531] 2868     [532]          [533] 97       [534] 1649     
[535] 2576     [536] 7378     [537]          [538]          [539]          
[540] 4660     [541] 6087     [542] 9014     [543] 3941     [544] 993      
[545]          [546] 5222     [547] 899      [548]          [549] 4753     
[550]          [551]          [552] 2983     [553] 4660     [554] 2712     
[555] 5139     [556] 1566     [557]          [558]          [559] 7648     
[560] 4274     [561]          [562] 4503     [563]          [564] 806      
[565] 2608     [566] 3660     [567] 3712     [568] 7514     [569] 1316     
[570]          [571]          [572] 5722     [573] 8774     [574]          
[575] 7503     [576] 3629     [577] 56       [578] 733      [579] 2535     
[580] 1212     [581] 4139     [582] 3941     [583]          [584]          
[585] 6273     [586]          [587]          [588] 4952     [589] 3504     
[590] 6931     [591] 7983     [592] 9535     [593] 7962     [594] 7389     
[595] 941      [596]          [597]          [598] 5398     [599]          
[600] 775      [601] 9077     [602] 8879     [603]          [604] 7858     
[605] 660      [606] 8087     [607]          [608] 9941     [609]          
[610]          [611]          [612] 9223     [613] 3150     [614] 2952     
[615] 629      [616]          [617] 5483     [618] 8535     [619]          
[620]          [621] 1191     [622]          [623]          [624] 1921     
[625] 1348     [626] 8275     [627] 4827     [628] 504      [629]          
[630] 4733     [631]          [632]          [633]          [634] 191      
[635]          [636] 6369     [637] 6421     [638] 8223     [639] 2025     
[640] 4077     [641] 629      [642]          [643] 983      [644]          
[645]          [646]          [647] 5441     [648] 1317     [649] 3244     
[650] 9546     [651] 8098     [652] 4650     [653] 1202     [654]          
[655]          [656]          [657]          [658]          [659]          
[660] 9140     [661] 6817     [662] 1744     [663] 2796     [664] 598      
[665] 7150     [666] 1827     [667]          [668]          [669]          
[670]          [671]          [672] 7588     [673] 3140     [674] 567      
[675] 7619     [676] 7671     [677] 6098     [678] 650      [679] 7503     
[680]          [681]          [682]          [683]          [684] 4786     
[685] 3338     [686] 9515     [687] 4817     [688] 6369     [689] 2921     
[690] 7973     [691]          [692] 3327     [693]          [694]          
[695]          [696] 4109     [697] 7661     [698] 7088     [699] 8765     
[700] 9942     [701] 7369     [702] 3421     [703]          [704]          
[705] 6878     [706]          [707]          [708] 4557     [709] 9734     
[710] 161      [711] 4213     [712] 6640     [713] 4692     [714] 869      
[715] 1421     [716]          [717]          [718]          [719]          
[720] 7255     [721] 9307     [722] 734      [723] 8786     [724] 1963     
[725] 5890     [726] 7067     [727] 494      [728] 3546     [729]          
[730]          [731]          [732] 8578     [733] 5        [734] 2807     
[735] 5359     [736] 4411     [737] 963      [738] 3316     [739] 4442     
[740]          [741] 9296     [742]          [743]          [744] 4401     
[745] 5578     [746] 9630     [747] 4807     [748] 3484     [749]          
[750] 8588     [751]          [752] 8567     [753]          [754]          
[755]          [756] 8474     [757] 3276     [758] 203      [759] 4880     
[760] 7432     [761] 9859     [762]          [763] 3463     [764]          
[765] 9817     [766]          [767]          [768] 4672     [769] 3474     
[770] 9401     [771] 3828     [772] 2505     [773] 7307     [774] 359      
[775]          [776]          [777]          [778]          [779]          
[780] 9620     [781] 3297     [782] 1724     [783] 5151     [784] 203      
[785] 4130     [786] 5307     [787] 5609     [788]          [789]          
[790]          [791]          [792] 5193     [793] 5620     [794] 4172     
[795] 5599     [796] 5401     [797] 7203     [798]          [799] 3307     
[800] 484      [801]          [802]          [803]          [804] 3766     
[805] 3693     [806] 3870     [807] 2297     [808] 4349     [809] 6026     
[810] 203      [811]          [812] 1682     [813] 8984     [814]          
[815]          [816] 3464     [817] 4766     [818] 7568     [819] 8120     
[820] 2422     [821] 849      [822]          [823] 578      [824]          
[825] 2557     [826] 9359     [827]          [828] 8787     [829] 4464     
[830] 6766     [831] 7193     [832] 495      [833] 6547     [834] 4224     
[835]          [836] 6078     [837]          [838] 8182     [839]          
[840] 860      [841] 2787     [842] 5964     [843] 4141     [844] 7943     
[845] 9995     [846]          [847] 6724     [848]          [849]          
[850]          [851] 1807     [852] 1683     [853] 5735     [854] 7037     
[855] 5214     [856] 3516     [857] 7568     [858] 5120     [859]          
[860] 3849     [861]          [862]          [863]          [864] 506      
[865] 2683     [866] 4485     [867] 4162     [868] 8964     [869] 4641     
[870] 68       [871] 8245     [872]          [873]          [874]          
[875]          [876] 79       [877] 7006     [878] 183      [879] 4610     
[880] 1287     [881] 1464     [882] 8641     [883] 6818     [884] 1120     
[885]          [886]          [887]          [888] 777      [889] 8954     
[890] 5131     [891] 5308     [892] 2860     [893] 7912     [894]          
[895] 4391     [896]          [897]          [898]          [899]          
[900] 1350     [901] 8152     [902] 5829     [903] 4381     [904] 9808     
[905] 6360     [906] 6412     [907]          [908]          [909]          
[910]          [911]          [912] 6048     [913] 7600     [914] 1277     
[915] 3954     [916] 4557     [917] 683      [918]          [919] 2662     
[920]          [921]          [922]          [923]          [924] 1371     
[925] 5173     [926] 9725     [927] 9652     [928] 9954     [929] 1682     
[930]          [931]          [932] 2662     [933]          [934]          
[935]          [936] 6069     [937] 4121     [938] 3548     [939] 8100     
[940] 3527     [941] 829      [942]          [943]          [944]          
[945] 4537     [946]          [947]          [948] 3142     [949] 9444     
[950] 5871     [951] 9048     [952] 2100     [953] 2277     [954]          
[955]          [956]          [957]          [958] 2537     [959]          
[960] 9840     [961] 892      [962] 4694     [963] 621      [964] 5923     
[965] 5850     [966] 2527     [967]          [968]          [969]          
[970]          [971] 6662     [972] 1913     [973] 215      [974] 3142     
[975] 7819     [976] 4996     [977]          [978] 7100     [979] 9402     
[980]          [981]          [982]          [983]          [984] 9486     
[985] 4413     [986] 2340     [987] 6642     [988] 6944     [989] 6871     
[990]          [991] 1975     [992] 5527     [993]          [994]          
[995]          [996] 3184     [997] 2111     [998] 288      [999] 6840     
[1000] 5892    [1001] 3944    [1002] 121     [1003]         [1004] 6600    
[1005] 5902    [1006]         [1007]         [1008] 5132    [1009] 1934    
[1010] 7736    [1011] 2913    [1012] 8965    [1013] 5892    [1014]         
[1015] 5496    [1016]         [1017] 3225    [1018] 4402    [1019]         
[1020] 8580    [1021] 5257    [1022] 7309    [1023] 3861    [1024] 8538    
[1025] 4090    [1026] 4017    [1027]         [1028]         [1029]         
[1030]         [1031] 6902    [1032] 5028    [1033] 7955    [1034] 6007    
[1035] 3559    [1036] 8361    [1037]         [1038] 9090    [1039] 3017    
[1040]         [1041]         [1042]         [1043]         [1044] 7226    
[1045] 403     [1046] 7080    [1047] 5507    [1048] 5559    [1049] 9611    
[1050]         [1051]         [1052] 5892    [1053]         [1054]         
[1055]         [1056] 5924    [1057] 5101    [1058] 3278    [1059] 3205    
[1060]         [1061]         [1062] 2986    [1063]         [1064]         
[1065] 1642    [1066]         [1067]         [1068] 9622    [1069] 9924    
[1070] 2226    [1071] 8653    [1072] 2455    [1073]         [1074]         
[1075] 4486    [1076]         [1077]         [1078]         [1079]         
[1080] 8195    [1081] 5747    [1082] 9674    [1083] 7101    [1084]         
[1085] 6080    [1086]         [1087]         [1088] 5611    [1089]         
[1090]         [1091]         [1092] 3268    [1093] 5570    [1094] 3622    
[1095] 7549    [1096] 976     [1097]         [1098] 4080    [1099]         
[1100]         [1101] 1611    [1102]         [1103]         [1104] 8341    
[1105] 393     [1106] 4445    [1107] 1122    [1108] 7924    [1109] 6152    
[1110]         [1111] 8330    [1112]         [1113]         [1114] 486     
[1115]         [1116] 3789    [1117] 5841    [1118] 7893    [1119] 2945    
[1120] 4872    [1121] 8674    [1122] 2027    [1123]         [1124] 8205    
[1125]         [1126]         [1127] 236     [1128] 6362    [1129] 4039    
[1130] 1341    [1131] 143     [1132] 5695    [1133] 6622    [1134] 2799    
[1135] 7652    [1136]         [1137] 2955    [1138]         [1139]         
[1140] 310     [1141] 6237    [1142] 6414    [1143] 1216    [1144] 3393    
[1145] 8070    [1146] 7497    [1147] 7299    [1148] 9101    [1149]         
[1150] 830     [1151]         [1152] 8       [1153] 6560    [1154] 7237    
[1155]         [1156] 466     [1157] 7643    [1158] 4320    [1159]         
[1160] 1049    [1161]         [1162]         [1163]         [1164] 6581    
[1165] 5133    [1166] 3310    [1167] 8987    [1168]         [1169] 2591    
[1170]         [1171]         [1172]         [1173] 8674    [1174]         
[1175]         [1176] 8779    [1177] 9081    [1178] 3383    [1179] 2810    
[1180] 6987    [1181]         [1182] 3841    [1183]         [1184]         
[1185]         [1186] 9299    [1187]         [1188] 1727    [1189] 1404    
[1190]         [1191] 9383    [1192] 7560    [1193] 9362    [1194]         
[1195] 9216    [1196]         [1197]         [1198]         [1199] 7924    
[1200] 2675    [1201] 8352    [1202] 3404    [1203]         [1204]         
[1205] 8935    [1206] 6112    [1207]         [1208] 8216    [1209]         
[1210]         [1211]         [1212] 8123    [1213] 9300    [1214] 4227    
[1215] 3529    [1216]         [1217]         [1218] 185     [1219]         
[1220]         [1221] 5841    [1222]         [1223]         [1224] 196     
[1225] 8873    [1226] 425     [1227] 227     [1228] 4904    [1229]         
[1230]         [1231] 8486    [1232]         [1233]         [1234] 8466    
[1235]         [1236] 19      [1237] 2196    [1238] 9123    [1239] 8550    
[1240] 1602    [1241] 5654    [1242]         [1243]         [1244] 6435    
[1245]         [1246]         [1247] 591     [1248] 1467    [1249] 4269    
[1250] 3946    [1251] 6498    [1252] 4050    [1253] 3102    [1254] 7654    
[1255]         [1256]         [1257] 6810    [1258]         [1259]         
[1260] 790     [1261] 8842    [1262] 8019    [1263] 6946    [1264] 3498    
[1265] 4175    [1266] 5102    [1267] 7154    [1268]         [1269]         
[1270] 6685    [1271]         [1272] 7738    [1273] 665     [1274] 1342    
[1275] 6769    [1276] 4821    [1277] 6998    [1278]         [1279] 227     
[1280]         [1281]         [1282]         [1283] 8361    [1284] 3686    
[1285] 2238    [1286] 4790    [1287] 6217    [1288] 2269    [1289] 5946    
[1290] 5373    [1291]         [1292] 3477    [1293]         [1294]         
[1295]         [1296] 9134    [1297] 5561    [1298] 8988    [1299] 5415    
[1300]         [1301] 8894    [1302] 1321    [1303] 7123    [1304]         
[1305]         [1306]         [1307]         [1308] 6457    [1309] 5884    
[1310] 2561    [1311] 2863    [1312] 7540    [1313]         [1314]         
[1315] 8321    [1316] 873     [1317]         [1318]         [1319]         
[1320] 780     [1321] 5207    [1322] 8134    [1323] 9436    [1324] 6363    
[1325] 4665    [1326]         [1327]         [1328] 2196    [1329] 4799    
[1330]         [1331]         [1332] 8853    [1333] 8405    [1334] 5707    
[1335] 9759    [1336] 7686    [1337] 2113    [1338] 7915    [1339]         
[1340]         [1341]         [1342]         [1343]         [1344] 8301    
[1345] 2478    [1346] 3655    [1347] 332     [1348] 8884    [1349] 9311    
[1350] 7488    [1351] 165     [1352]         [1353]         [1354]         
[1355]         [1356] 5749    [1357] 4176    [1358] 3103    [1359] 3780    
[1360] 1582    [1361] 8634    [1362] 9186    [1363] 9363    [1364]         
[1365]         [1366]         [1367]         [1368] 9197    [1369] 5874    
[1370] 8926    [1371] 1103    [1372] 7405    [1373] 707     [1374] 7634    
[1375]         [1376] 6863    [1377]         [1378]         [1379]         
[1380] 4770    [1381] 197     [1382] 999     [1383] 7801    [1384] 3353    
[1385] 9655    [1386]         [1387] 6611    [1388]         [1389]         
[1390]         [1391]         [1392] 9843    [1393] 4645    [1394] 7822    
[1395] 6999    [1396]         [1397] 7728    [1398] 6405    [1399]         
[1400] 5486    [1401]         [1402]         [1403]         [1404] 8291    
[1405] 3093    [1406] 5645    [1407] 9822    [1408] 1874    [1409]         
[1410] 9478    [1411] 7155    [1412]         [1413] 5935    [1414]         
[1415]         [1416] 1739    [1417] 5291    [1418] 718     [1419] 4645    
[1420] 9197    [1421] 9999    [1422]         [1423] 9228    [1424] 1280    
[1425]         [1426] 736     [1427]         [1428] 6562    [1429] 364     
[1430] 8041    [1431] 8343    [1432] 5395    [1433] 6072    [1434] 5999    
[1435]         [1436] 478     [1437] 5155    [1438]         [1439] 1611    
[1440] 635     [1441] 8312    [1442] 7739    [1443] 291     [1444] 1093    
[1445] 9520    [1446]         [1447] 9749    [1448]         [1449] 6228    
[1450]         [1451]         [1452] 5708    [1453] 4260    [1454] 6687    
[1455] 6114    [1456] 5416    [1457] 6843    [1458] 9645    [1459]         
[1460] 6499    [1461]         [1462]         [1463]         [1464] 8781    
[1465] 2083    [1466] 2635    [1467] 62      [1468] 4614    [1469] 9416    
[1470] 3093    [1471] 8520    [1472]         [1473] 9374    [1474]         
[1475]         [1476] 6104    [1477] 906     [1478] 9833    [1479] 7635    
[1480] 3187    [1481]         [1482] 4166    [1483]         [1484] 4520    
[1485]         [1486]         [1487]         [1488] 3052    [1489] 8229    
[1490] 3156    [1491] 4833    [1492] 1885    [1493] 6312    [1494]         
[1495]         [1496]         [1497] 7395    [1498]         [1499]         
